AIRPORT,MEAN_DEPARTURE_DELAY,ORIGIN_LAT,ORIGIN_LON,MEAN_DESTINATION_DELAY,DESTINATION_LAT,DESTINATION_LON
ABE,0.1,40.65236,-75.4404,0.1,40.65236,-75.4404
ABQ,20.58823529411765,35.04022,-106.60918999999998,12.823529411764707,35.04022,-106.60918999999998
ABR,0.1,45.44906,-98.42183,0.1,45.44906,-98.42183
ABY,0.1,31.53552,-84.19447,0.1,31.53552,-84.19447
ACT,32.0,31.611290000000007,-97.23052,60.666666666666664,31.611290000000007,-97.23052
ACV,8.2,40.97812,-124.10862,13.8,40.97812,-124.10862
ACY,20.545454545454547,39.45758,-74.57717,17.0,39.45758,-74.57717
ADK,8.0,51.87796,-176.64603,0.1,51.87796,-176.64603
AEX,19.4,31.327369999999995,-92.54856,18.5,31.32737,-92.54856
AGS,5.8,33.36996,-81.9645,0.1,33.36996,-81.9645
ALB,0.2,42.74812,-73.80298,1.7333333333333334,42.74812,-73.80298
ALO,28.5,42.55708,-92.40034,32.0,42.55708,-92.40034
AMA,12.5,35.21937,-101.70593,16.0,35.21937,-101.70593
ANC,0.1,61.174319999999994,-149.99618999999998,0.1,61.174319999999994,-149.99618999999998
APN,37.0,45.07807,-83.56029000000001,14.0,45.07807,-83.56029000000001
ASE,32.666666666666664,39.22316,-106.86885,39.0,39.22316,-106.86885000000001
ATL,2.7789904502046383,33.640440000000005,-84.42694,0.1,33.640440000000005,-84.42694
ATW,1.6,44.25741,-88.51948,0.1,44.25741,-88.51948
AUS,11.414893617021276,30.19453,-97.66987,16.927083333333332,30.19453,-97.66987
AVL,3.5,35.43619,-82.54181,1.5,35.43619,-82.54181
AVP,0.1,41.33815,-75.72426999999999,0.1,41.33815,-75.72426999999999
AZO,0.1,42.23488,-85.55206,0.1,42.23488,-85.55206
BDL,3.9,41.938869999999994,-72.68323000000001,0.58,41.938869999999994,-72.68323000000001
BET,0.1,60.77978,-161.838,0.1,60.77978,-161.838
BFL,6.875,35.4336,-119.05677,23.333333333333332,35.4336,-119.05676999999999
BHM,2.88,33.562940000000005,-86.75354999999999,6.428571428571429,33.562940000000005,-86.75355
BIL,5.4,45.80766,-108.54285999999999,7.5,45.80766,-108.54286
BIS,28.285714285714285,46.77411,-100.74672,65.5,46.77411,-100.74672
BJI,0.1,47.50942,-94.93372,0.1,47.50942,-94.93372
BLI,0.1,48.79274999999999,-122.53753,0.1,48.79275,-122.53753
BMI,9.833333333333334,40.477990000000005,-88.91595,18.666666666666668,40.477990000000005,-88.91595
BNA,1.6697247706422018,36.12448,-86.67818,6.756756756756757,36.12448,-86.67817999999998
BOI,13.64516129032258,43.564440000000005,-116.22278,13.8125,43.564440000000005,-116.22278
BOS,9.395744680851063,42.36435,-71.00518000000001,1.251063829787234,42.36435,-71.00518000000001
BPT,18.0,29.95083,-94.02069,25.333333333333332,29.95083,-94.02069
BQK,0.1,31.25903,-81.46631,0.1,31.25903,-81.46631
BQN,0.4,18.49486,-67.12944,0.1,18.49486,-67.12944
BRD,0.1,46.39786,-94.13723,0.1,46.39786,-94.13723
BRO,5.0,25.90683,-97.42586,38.75,25.90683,-97.42586
BRW,0.1,71.28545,-156.766,0.1,71.28545,-156.766
BTM,0.1,45.9548,-112.49746,5.5,45.9548,-112.49746
BTR,6.076923076923077,30.533160000000002,-91.14962999999999,13.23076923076923,30.533160000000002,-91.14962999999999
BTV,0.1,44.473,-73.15031,0.1,44.473,-73.15031
BUF,14.736842105263158,42.94052,-78.73217,0.6666666666666666,42.94052,-78.73217
BUR,4.295454545454546,34.20062,-118.3585,0.8837209302325582,34.20062,-118.3585
BWI,5.25,39.1754,-76.6682,0.1,39.1754,-76.6682
BZN,20.428571428571427,45.7769,-111.15301,13.214285714285714,45.7769,-111.15301
CAE,7.583333333333333,33.93884,-81.11954,0.23076923076923078,33.93884,-81.11954
CAK,0.1,40.91631,-81.44246999999999,0.1,40.91631,-81.44247
CDC,6.0,37.70097,-113.09858,2.0,37.70097,-113.09858
CEC,0.1,41.78016,-124.23653,2.5,41.78016,-124.23653
CHA,4.8,35.035270000000004,-85.20379,1.8,35.035270000000004,-85.20379
CHO,33.5,38.13864,-78.45286,44.25,38.13864,-78.45286
CHS,0.1,32.89865,-80.04051,0.5185185185185185,32.89865,-80.04051
CID,5.266666666666667,41.88459,-91.71087000000001,10.933333333333334,41.88459,-91.71087000000001
CIU,0.1,46.25075,-84.47239,0.1,46.25075,-84.47239
CLD,19.2,33.12723,-117.27873,12.0,33.12723,-117.27873
CLE,2.6133333333333333,41.41089,-81.8494,0.1,41.41089,-81.8494
CLL,31.5,30.588590000000003,-96.36382,67.33333333333333,30.58859,-96.36381999999999
CLT,3.6678571428571427,35.214009999999995,-80.94313000000001,0.1,35.214009999999995,-80.94313000000001
CMH,7.0,39.99799,-82.89188,0.1,39.99799,-82.89188
CMI,16.285714285714285,40.03925,-88.27806,29.857142857142858,40.03925,-88.27806
CMX,75.0,47.168420000000005,-88.48906,49.5,47.168420000000005,-88.48906
CNY,0.1,38.75496,-109.75484,0.1,38.75496,-109.75484
COD,13.0,44.52019,-109.0238,39.0,44.52019,-109.0238
COS,2.9545454545454546,38.80581,-104.70025,25.363636363636363,38.80581,-104.70025
COU,31.0,38.818090000000005,-92.21963,14.333333333333334,38.818090000000005,-92.21963
CPR,0.1,42.90836,-106.46447,22.2,42.90836,-106.46447
CRP,17.083333333333332,27.77036,-97.50122,26.384615384615383,27.77036,-97.50122
CRW,8.8,38.37315,-81.59319,2.0,38.37315,-81.59319
CSG,0.1,32.51633,-84.93885999999999,0.1,32.51633,-84.93885999999999
CVG,0.23809523809523808,39.04614,-84.66216999999999,1.9534883720930232,39.04614,-84.66216999999999
CWA,3.5,44.77762,-89.66678,10.25,44.77762,-89.66678
DAB,0.1,29.17992,-81.05806,0.1,29.17992,-81.05806
DAL,16.0381679389313,32.84711,-96.85177,8.917293233082706,32.84711,-96.85177
DAY,0.1,39.90238,-84.21938,3.75,39.90238,-84.21938
DBQ,0.1,42.40296,-90.70917000000001,0.1,42.40296,-90.70917000000001
DCA,0.1,38.85208,-77.03772,0.1,38.85208,-77.03772
DEN,31.083916083916083,39.85841,-104.667,21.585278276481148,39.85841,-104.667
DFW,28.527508090614887,32.89595,-97.0372,23.39967897271268,32.89595,-97.0372
DHN,0.1,31.321340000000003,-85.44963,0.1,31.321340000000003,-85.44963
DIK,0.1,46.79739,-102.80195,12.0,46.79739,-102.80195
DLH,0.1,46.84209,-92.19365,0.1,46.84209,-92.19365
DRO,15.5,37.15152,-107.75377,25.0,37.15152,-107.75377
DSM,4.190476190476191,41.53493,-93.66068,21.25,41.53493,-93.66068
DTW,6.78139534883721,42.21206,-83.34884,0.1,42.21206,-83.34884
DVL,136.0,48.11425,-98.90878,123.5,48.11425,-98.90878
EAU,0.1,44.86526,-91.48507,0.1,44.86526,-91.48507
EGE,21.77777777777778,39.64257,-106.9177,7.0,39.64257,-106.9177
EKO,0.1,40.82493,-115.7917,0.1,40.82493,-115.7917
ELM,1.0,42.15991,-76.89144,0.1,42.15991,-76.89144
ELP,20.5,31.80667,-106.37781,24.2,31.806669999999997,-106.37781
ERI,6.5,42.08202,-80.17622,0.1,42.08202,-80.17622
ESC,0.1,45.72267,-87.09373000000001,0.1,45.72267,-87.09373000000001
EUG,0.1,44.12326,-123.21869,9.538461538461538,44.12326,-123.21869
EVV,30.5,38.03799,-87.53063000000002,0.1,38.03799,-87.53063
EWN,0.1,35.07297,-77.04294,0.1,35.07297,-77.04294
EWR,6.343629343629344,40.6925,-74.16866,0.1,40.6925,-74.16866
EYW,0.1,24.55611,-81.75956,0.1,24.55611,-81.75956
FAI,0.1,64.81368,-147.85967,0.1,64.81368,-147.85967
FAR,17.636363636363637,46.91935,-96.81499,30.785714285714285,46.91935,-96.81499
FAT,15.12,36.77619,-119.71814,3.12,36.77619,-119.71814
FAY,0.1,34.99147,-78.88,0.1,34.99147,-78.88
FCA,0.1,48.3114,-114.25507,12.333333333333334,48.3114,-114.25507
FLG,14.333333333333334,35.13845,-111.67122,29.0,35.13845,-111.67122
FLL,3.653679653679654,26.072579999999995,-80.15275,0.1,26.072579999999995,-80.15275
FNT,4.181818181818182,42.9655,-83.74346,0.1,42.9655,-83.74346
FSD,9.133333333333333,43.58135,-96.7417,26.11764705882353,43.58135,-96.7417
FSM,19.333333333333332,35.33659,-94.36744,33.333333333333336,35.33659,-94.36744
FWA,0.7142857142857143,40.97847,-85.19515,0.1,40.97847,-85.19515
GCC,4.5,44.3489,-105.53936000000002,42.0,44.34889999999999,-105.53936000000003
GCK,8.0,37.92752,-100.72441,10.0,37.92752,-100.72441
GEG,10.35,47.61986,-117.53383999999998,10.434782608695652,47.61986000000001,-117.53383999999997
GFK,0.1,47.94926,-97.17611,,,
GGG,23.0,32.38486,-94.71171,16.0,32.38486,-94.71171
GJT,0.1,39.12241,-108.52673,7.222222222222222,39.12241,-108.52673
GNV,0.1,29.69006,-82.27178,0.1,29.69006,-82.27178
GPT,0.1,30.40728,-89.07009000000001,8.0,30.407280000000004,-89.07009000000001
GRB,8.363636363636363,44.48507,-88.12959000000001,9.083333333333334,44.48507,-88.12959000000001
GRI,0.1,40.96747,-98.30861,0.1,40.96747,-98.30861
GRK,49.77777777777778,31.064900000000005,-97.8278,44.2,31.0649,-97.8278
GRR,6.043478260869565,42.88082,-85.52277,13.454545454545455,42.88082,-85.52277
GSO,0.1,36.09775,-79.9373,0.1,36.09775,-79.9373
GSP,0.5,34.89567,-82.21885999999999,0.1,34.89567,-82.21885999999998
GTF,0.1,47.482,-111.37069,3.75,47.482,-111.37069
GTR,0.1,33.45033,-88.59137,0.1,33.45033,-88.59137
GUC,116.75,38.53396,-106.93318,29.75,38.53396,-106.93318
GUM,51.0,13.48345,-144.79598,63.0,13.48345,-144.79598
HDN,84.16666666666667,40.48118,-107.21765999999998,24.2,40.48118,-107.21766
HIB,1.0,47.3866,-92.83899,4.5,47.3866,-92.83899
HLN,0.1,46.60682,-111.98275,23.0,46.60682,-111.98275
HNL,7.75,21.31869,-157.92241,16.529411764705884,21.31869,-157.92241
HOU,14.75609756097561,29.64542,-95.27889,10.0,29.64542,-95.27889
HPN,0.1,41.06696,-73.70756999999999,0.1,41.06696,-73.70756999999999
HRL,43.8,26.22851,-97.65439,10.2,26.22851,-97.65439
HSV,0.1,34.64045,-86.77311,0.16666666666666666,34.64045,-86.77311000000002
HYS,0.1,38.84494,-99.27403,13.5,38.84494,-99.27403
IAD,9.007299270072993,38.94453,-77.45581,1.8776978417266188,38.94453,-77.45581
IAG,0.1,43.10726,-78.94538,4.0,43.10726,-78.94538
IAH,14.617577197149643,29.98047,-95.33972,14.468446601941748,29.98047,-95.33972
ICT,12.466666666666667,37.64996,-97.43305,31.0,37.64996,-97.43305
IDA,10.333333333333334,43.514559999999996,-112.07017,36.285714285714285,43.51456,-112.07017
ILG,36.0,39.67872,-75.60653,38.0,39.67872,-75.60653
ILM,0.1,34.27061,-77.90256,0.1,34.27061,-77.90256
IMT,0.1,45.81835,-88.11454,1.0,45.81835,-88.11454
IND,1.6875,39.71733,-86.29438,7.030769230769231,39.71733,-86.29438
INL,0.1,48.56619,-93.40307,0.1,48.56619,-93.40307
ISN,7.666666666666667,48.17794,-103.64235000000001,29.5,48.17794,-103.64235000000001
ISP,2.5,40.79524,-73.10021,0.1,40.79524,-73.10021
ITO,7.833333333333333,19.72026,-155.04847,10.944444444444445,19.72026,-155.04847
JAC,3.7857142857142856,43.60732,-110.73774,7.714285714285714,43.60732,-110.73774
JAN,2.4444444444444446,32.311170000000004,-90.07589,7.9411764705882355,32.311170000000004,-90.07589
JAX,6.6,30.49406,-81.68786,8.5625,30.49406,-81.68786
JFK,4.697080291970803,40.63975,-73.77893,1.4036363636363636,40.63975,-73.77893
JLN,26.0,37.15181,-94.49827,15.0,37.15181,-94.49827
JMS,111.5,46.92972,-98.6782,121.5,46.92972,-98.6782
JNU,0.1,58.35496,-134.57628,0.1,58.35496,-134.57628
KOA,2.0294117647058822,19.73877,-156.04563000000002,5.0,19.73877,-156.04563000000002
KTN,0.1,55.35556999999999,-131.71374,0.6666666666666666,55.35556999999999,-131.71374
LAN,0.1,42.7787,-84.58736,0.1,42.7787,-84.58736
LAR,0.1,41.31205,-105.67499,17.0,41.31205,-105.67499
LAS,9.079411764705883,36.08036,-115.15233,4.896656534954407,36.08036,-115.15233000000002
LAW,223.0,34.56771,-98.41664,78.0,34.56771,-98.41664
LAX,8.215579710144928,33.94254,-118.40807,5.2283609576427255,33.94254,-118.40807
LBB,47.27272727272727,33.66364,-101.82277999999998,45.0,33.66364,-101.82277999999998
LBE,0.1,40.275940000000006,-79.4048,18.0,40.275940000000006,-79.4048
LCH,0.1,30.126099999999997,-93.22340000000001,0.1,30.126099999999997,-93.22340000000001
LEX,0.1,38.03697,-84.60539,0.1,38.03697,-84.60539
LFT,3.5,30.20528,-91.98766,7.583333333333333,30.20528,-91.98766
LGA,5.219626168224299,40.77724,-73.87261,0.1,40.77724,-73.87261
LGB,0.1,33.81772,-118.15160999999999,0.1,33.81772,-118.15160999999999
LIH,43.294117647058826,21.97598,-159.33896,6.029411764705882,21.97598,-159.33896
LIT,3.4615384615384617,34.7294,-92.22425,11.458333333333334,34.7294,-92.22425
LNK,33.333333333333336,40.85097,-96.75925,16.333333333333332,40.85097,-96.75925
LRD,23.5,27.543740000000003,-99.46154,25.4,27.543740000000003,-99.46154
LSE,0.1,43.87938,-91.25654,0.1,43.87938,-91.25654
LWS,0.1,46.3745,-117.01539,0.1,46.3745,-117.01539
MAF,39.2,31.942529999999998,-102.20191,19.833333333333332,31.94253,-102.20191
MBS,0.1,43.53291,-84.07965,0.1,43.53291,-84.07965
MCI,5.25,39.29761,-94.71391,7.918367346938775,39.29761,-94.71391000000001
MCO,7.127329192546584,28.428890000000003,-81.31603,1.6360759493670887,28.428890000000006,-81.31603
MDT,30.2,40.1935,-76.7634,3.2,40.1935,-76.7634
MDW,8.222826086956522,41.78598,-87.75242,0.5944444444444444,41.78598,-87.75242
MEI,0.6666666666666666,32.33313,-88.75121,1.6666666666666667,32.33313,-88.75121
MEM,1.435897435897436,35.04242,-89.97667,8.256410256410257,35.04242,-89.97667
MFE,0.1,26.175830000000005,-98.23861000000001,12.727272727272727,26.175830000000005,-98.23861000000001
MFR,0.1,42.37423,-122.87349999999999,8.555555555555555,42.37423,-122.87349999999999
MGM,6.4,32.30064,-86.39398,4.833333333333333,32.30064,-86.39398
MHK,6.25,39.14097,-96.67083,7.0,39.14097,-96.67083
MHT,6.153846153846154,42.934520000000006,-71.43706,0.1,42.93452,-71.43706
MIA,7.396396396396397,25.79325,-80.29056,1.7136363636363636,25.79325,-80.29056
MKE,7.794117647058823,42.94722,-87.89658,8.414285714285715,42.94722,-87.89658
MKG,0.1,43.16949,-86.23822,0.1,43.16949,-86.23822
MLB,0.1,28.10275,-80.64581,0.1,28.10275,-80.64581
MLI,15.0,41.44853,-90.50754,11.555555555555555,41.44853,-90.50754
MLU,16.833333333333332,32.510870000000004,-92.03769,15.333333333333334,32.510870000000004,-92.03769
MMH,0.1,37.62405,-118.83777,0.1,37.62405,-118.83777
MOB,11.181818181818182,30.691419999999997,-88.24283,3.4545454545454546,30.691419999999997,-88.24283
MOT,0.1,48.25938,-101.28033,3.75,48.25938,-101.28033
MQT,0.1,46.353640000000006,-87.39536,0.1,46.353640000000006,-87.39536
MRY,0.1,36.58698,-121.84295,0.1,36.58698,-121.84295
MSN,16.75,43.13986,-89.33751,5.277777777777778,43.13986,-89.33751
MSO,17.2,46.91631,-114.09056000000001,0.1,46.91631,-114.09056000000001
MSP,6.219730941704036,44.88055,-93.21692,3.1137440758293837,44.88054999999999,-93.21692
MSY,6.989010989010989,29.99339,-90.25803000000002,8.846153846153847,29.99339,-90.25803000000002
MTJ,0.1,38.50887,-107.89383000000001,6.8,38.50887,-107.89383000000001
MYR,0.1,33.67975,-78.92833,0.1,33.67975,-78.92833
OAJ,0.1,34.829159999999995,-77.61214,0.1,34.829159999999995,-77.61214
OAK,10.075268817204302,37.72129,-122.22071999999999,4.138297872340425,37.72129,-122.22072
OGG,3.9393939393939394,20.89865,-156.43046,7.515151515151516,20.89865,-156.43046
OKC,11.702702702702704,35.39309,-97.60073,18.512820512820515,35.39309,-97.60073
OMA,6.388888888888889,41.30252,-95.89417,12.390243902439025,41.30252,-95.89417
OME,0.1,64.5122,-165.44525,0.1,64.5122,-165.44525
ONT,12.55813953488372,34.056,-117.60119,10.282608695652174,34.056,-117.60119
ORD,11.17251461988304,41.9796,-87.90446,4.829123328380386,41.9796,-87.90446
ORF,0.1,36.89461,-76.20121999999999,0.1,36.89461,-76.20121999999999
ORH,1.5,42.26734,-71.87571,6.5,42.26734,-71.87571
OTZ,0.1,66.88468,-162.59855,0.1,66.88468,-162.59855
PAH,1.5,37.06083,-88.77375,0.1,37.06083,-88.77375
PBI,1.170731707317073,26.68316,-80.09559,0.1,26.683159999999997,-80.09559
PDX,1.2136752136752136,45.58872,-122.5975,1.815126050420168,45.58872,-122.5975
PHF,0.1,37.1319,-76.49299,0.1,37.1319,-76.49299
PHL,4.1879194630872485,39.87195,-75.24114,0.1,39.87195,-75.24114
PHX,13.052380952380952,33.43417,-112.00805999999999,11.736470588235294,33.43417,-112.00806
PIA,0.1,40.66424,-89.69331,21.857142857142858,40.66424,-89.69331
PIB,0.5,31.46715,-89.33706,0.1,31.46715,-89.33706
PIH,0.1,42.91131,-112.59586000000002,0.1,42.91131,-112.59586000000002
PIT,3.0714285714285716,40.49147,-80.23286999999998,3.0,40.49147,-80.23286999999999
PLN,0.1,45.57093,-84.79672,120.0,45.57093,-84.79672
PNS,2.25,30.473310000000005,-87.18744000000001,6.842105263157895,30.473309999999998,-87.18744000000001
PSC,0.1,46.26468,-119.11903,21.4,46.26468,-119.11903
PSE,0.1,18.0083,-66.56300999999999,0.1,18.0083,-66.56300999999999
PSG,0.1,56.80165,-132.94528,0.1,56.80165,-132.94528
PSP,15.897435897435898,33.82922,-116.50625,6.842105263157895,33.82922,-116.50625000000001
PUB,0.1,38.28909,-104.49657,4.5,38.28909,-104.49657
PVD,3.896551724137931,41.724,-71.42822,0.1,41.724,-71.42822
PWM,0.1,43.64617,-70.30875,0.1,43.64617,-70.30875
RAP,12.142857142857142,44.04532,-103.05737,10.5,44.04532,-103.05737000000002
RDD,13.0,40.50898,-122.2934,10.333333333333334,40.50898,-122.2934
RDM,0.1,44.25407,-121.14996,0.1,44.25406999999999,-121.14996000000001
RDU,1.5180722891566265,35.87764,-78.78747,0.1,35.87764,-78.78747
RHI,0.1,45.63119,-89.46745,0.1,45.63119,-89.46745
RIC,0.1,37.50517,-77.31967,0.1,37.50517,-77.31967
RKS,0.1,41.59422,-109.06518999999999,26.5,41.59422,-109.06519
RNO,5.882352941176471,39.49858,-119.76806,4.3428571428571425,39.49858,-119.76805999999999
ROA,0.1,37.32547,-79.97543,0.1,37.32547,-79.97543
ROC,12.444444444444445,43.11887,-77.67238,1.7222222222222223,43.11887,-77.67238
RST,0.1,43.90883,-92.49799,0.1,43.90883,-92.49799
RSW,7.091836734693878,26.53617,-81.75516999999999,0.1,26.53617,-81.75516999999999
SAF,0.1,35.61678,-106.08814,11.0,35.61678,-106.08814
SAN,8.221052631578948,32.73356,-117.18966,7.301075268817204,32.73356,-117.18966
SAT,17.46153846153846,29.533690000000004,-98.46978,27.03846153846154,29.533690000000004,-98.46978
SAV,8.2,32.12758,-81.20214,0.1,32.12758,-81.20214
SBA,1.2857142857142858,34.42621,-119.84037000000001,3.8095238095238093,34.42621,-119.84037000000001
SBN,0.1,41.70895,-86.31846999999999,10.222222222222221,41.70895,-86.31846999999999
SBP,20.923076923076923,35.23706,-120.64239,21.0,35.23706,-120.64239
SCC,0.1,70.19476,-148.46516,0.1,70.19476,-148.46516
SCE,0.1,40.85121,-77.8463,1.0,40.85121,-77.8463
SDF,0.1,38.17439,-85.736,0.1,38.17439,-85.736
SEA,4.872340425531915,47.44898,-122.30931000000001,0.1,47.44898,-122.30931
SFO,9.291764705882352,37.619,-122.37484,0.754257907542579,37.619,-122.37484
SGF,13.0,37.24433,-93.38686000000001,34.46153846153846,37.24433,-93.38686
SGU,5.0,37.09058,-113.59306,5.666666666666667,37.09058,-113.59306
SHV,15.571428571428571,32.44663,-93.8256,17.785714285714285,32.44663,-93.8256
SIT,0.1,57.04714,-135.3616,0.1,57.04713999999999,-135.3616
SJC,6.867469879518072,37.36186,-121.92901,6.858823529411764,37.36186,-121.92901
SJU,14.13953488372093,18.43942,-66.00183,0.1,18.43942,-66.00183
SLC,11.602678571428571,40.78839,-111.97777,0.3963963963963964,40.78839000000001,-111.97777
SMF,7.226190476190476,38.69542,-121.59077,8.627906976744185,38.69542,-121.59077
SMX,10.0,34.89925,-120.45758,4.5,34.89925,-120.45758
SNA,5.409090909090909,33.67566,-117.86822000000001,1.0113636363636365,33.67566,-117.86822000000001
SPI,3.75,39.84395,-89.67761999999999,37.5,39.84395,-89.67761999999999
SPS,16.0,33.9888,-98.49189,23.0,33.9888,-98.49189
SRQ,4.222222222222222,27.39533,-82.55411,0.1,27.39533,-82.55411
STC,29.5,45.54532,-94.05834,35.0,45.54532,-94.05834
STL,7.794117647058823,38.747690000000006,-90.35999,7.471153846153846,38.747690000000006,-90.35999
STT,0.1,18.33731,-64.97336,0.1,18.33731,-64.97336
STX,13.0,17.70189,-64.79856,3.3333333333333335,17.70189,-64.79856
SUN,55.5,43.50484,-114.29659,37.666666666666664,43.50484,-114.29659
SUX,18.0,42.4026,-96.38437,31.5,42.4026,-96.38437
SWF,0.1,41.504090000000005,-74.10484,0.5,41.504090000000005,-74.10484
SYR,0.1,43.11119,-76.10631,0.1,43.11119,-76.10631
TLH,0.1,30.39653,-84.35033,0.1,30.39653,-84.35033
TOL,0.1,41.58681,-83.80783000000001,0.1,41.58681,-83.80783000000001
TPA,3.3442622950819674,27.97547,-82.53325,2.022222222222222,27.97547,-82.53325
TRI,0.1,36.47521,-82.40742,0.1,36.47521,-82.40742
TTN,18.6,40.27669,-74.81347,11.2,40.27669,-74.81347
TUL,19.225806451612904,36.19837,-95.88823999999998,20.060606060606062,36.19837,-95.88824
TUS,13.136363636363637,32.11608,-110.94103,17.27659574468085,32.11608,-110.94103
TVC,0.1,44.74143999999999,-85.58224,0.1,44.74143999999999,-85.58224
TWF,0.1,42.4818,-114.48774,1.5,42.4818,-114.48774
TXK,18.0,33.45371,-93.99102,39.5,33.45371,-93.99102
TYR,0.1,32.35414,-95.40239,59.666666666666664,32.35414,-95.40239000000001
TYS,11.761904761904763,35.812490000000004,-83.99286,2.95,35.812490000000004,-83.99286
VEL,40.5,40.4409,-109.50992,0.1,40.4409,-109.50992
VLD,0.1,30.7825,-83.27672,0.1,30.7825,-83.27672
VPS,0.1,30.48325,-86.5254,0.1,30.483250000000005,-86.5254
WRG,0.1,56.48433000000001,-132.36982,0.1,56.48433000000001,-132.36982
XNA,11.466666666666667,36.28187,-94.30681,15.8,36.28187,-94.30681
YUM,11.166666666666666,32.65658,-114.60597,11.0,32.65658,-114.60597
ROW,,,,24.0,33.301559999999995,-104.53056
