,DESTINATION_AIRPORT,AIRLINE,FLIGHT_COUNT_DESTINATION,AVERAGE_ARRIVAL_DELAY,parents_destination
439,FSD,DL,426,5.694835680751174,Airports
440,FSD,EV,1721,9.540383497966298,Airports
441,FSD,F9,168,14.976190476190476,Airports
442,FSD,MQ,876,5.070776255707763,Airports
443,FSD,OO,1985,10.604534005037783,Airports
444,FSD,UA,4,-1.25,Airports
445,FSM,EV,1398,11.07725321888412,Airports
446,FSM,MQ,513,8.2046783625731,Airports
447,FWA,EV,325,3.664615384615385,Airports
448,FWA,MQ,1816,2.2169603524229076,Airports
449,FWA,OO,2950,7.85864406779661,Airports
450,GCC,OO,982,-2.7291242362525456,Airports
451,GCK,EV,26,27.46153846153846,Airports
452,GCK,MQ,609,3.9014778325123154,Airports
453,GEG,AA,263,-2.6159695817490496,Airports
454,GEG,AS,1529,6.084368868541531,Airports
455,GEG,DL,1440,-2.2694444444444444,Airports
456,GEG,F9,3,87.33333333333333,Airports
457,GEG,OO,2378,4.401177460050462,Airports
458,GEG,UA,616,8.527597402597403,Airports
459,GEG,US,325,-2.2615384615384615,Airports
460,GEG,WN,2897,4.114601311701761,Airports
461,GFK,OO,713,2.396914446002805,Airports
462,GGG,EV,147,9.714285714285714,Airports
463,GGG,MQ,469,2.257995735607676,Airports
464,GJT,EV,341,0.9501466275659824,Airports
465,GJT,MQ,832,3.204326923076923,Airports
466,GJT,OO,1967,1.9374682257244535,Airports
467,GNV,DL,272,2.360294117647059,Airports
468,GNV,EV,1799,9.014452473596442,Airports
469,GNV,MQ,572,8.678321678321678,Airports
470,GPT,DL,1131,-0.9336870026525199,Airports
471,GPT,EV,1979,6.609398686205154,Airports
472,GPT,MQ,418,12.04066985645933,Airports
473,GRB,DL,617,0.2366288492706645,Airports
474,GRB,EV,1730,5.986127167630058,Airports
475,GRB,MQ,1218,0.7848932676518884,Airports
476,GRB,OO,1167,7.397600685518423,Airports
477,GRI,MQ,611,1.1096563011456628,Airports
478,GRK,EV,2523,6.964328180737217,Airports
479,GRK,MQ,1352,3.334319526627219,Airports
480,GRR,DL,2819,1.2068109258602342,Airports
481,GRR,EV,1633,6.712798530312309,Airports
482,GRR,MQ,2619,7.449026345933563,Airports
483,GRR,OO,1128,7.053191489361702,Airports
484,GRR,UA,538,9.184014869888475,Airports
485,GRR,WN,1835,8.714986376021798,Airports
486,GSO,AA,142,5.866197183098592,Airports
487,GSO,DL,1891,1.4849286092014806,Airports
488,GSO,EV,3130,8.289137380191693,Airports
489,GSO,F9,133,4.2706766917293235,Airports
490,GSO,MQ,1182,13.068527918781726,Airports
491,GSO,OO,3,19.0,Airports
492,GSO,US,1,-23.0,Airports
493,GSP,DL,1671,1.666068222621185,Airports
494,GSP,EV,2932,5.863574351978172,Airports
495,GSP,MQ,466,9.416309012875537,Airports
496,GSP,OO,23,1.6956521739130435,Airports
497,GSP,WN,1303,7.533384497313891,Airports
498,GST,AS,74,10.837837837837839,Airports
499,GTF,OO,1948,0.18531827515400412,Airports
500,GTR,EV,912,4.509868421052632,Airports
501,GUC,AA,113,4.9734513274336285,Airports
502,GUC,EV,154,4.0064935064935066,Airports
503,GUC,MQ,9,14.222222222222221,Airports
504,GUC,OO,170,20.776470588235295,Airports
505,GUC,UA,24,5.833333333333333,Airports
506,GUM,UA,331,17.3202416918429,Airports
507,HDN,AA,133,3.706766917293233,Airports
508,HDN,DL,95,-0.7473684210526316,Airports
509,HDN,EV,71,4.774647887323944,Airports
510,HDN,OO,238,14.084033613445378,Airports
511,HDN,UA,149,-1.348993288590604,Airports
512,HIB,OO,876,-0.0182648401826484,Airports
513,HLN,OO,1421,-1.1527093596059113,Airports
514,HNL,AA,2382,16.43324937027708,Airports
515,HNL,AS,2339,-5.127832407011543,Airports
516,HNL,DL,2750,5.784727272727273,Airports
517,HNL,HA,30096,3.039905635300372,Airports
518,HNL,UA,4883,13.902109359000614,Airports
519,HNL,US,415,10.330120481927711,Airports
520,HNL,VX,60,-3.55,Airports
521,HOB,EV,539,3.0500927643784785,Airports
522,HOU,AA,161,7.273291925465839,Airports
523,HOU,B6,658,1.7294832826747721,Airports
524,HOU,DL,1692,-5.224586288416075,Airports
525,HOU,EV,599,12.39398998330551,Airports
526,HOU,MQ,1176,9.397108843537415,Airports
527,HOU,WN,46728,4.19512925868858,Airports
528,HPN,B6,3514,10.192373363688105,Airports
529,HPN,EV,2732,10.62628111273792,Airports
530,HPN,MQ,890,-0.8269662921348314,Airports
531,HRL,EV,1139,1.8156277436347674,Airports
532,HRL,OO,32,2.96875,Airports
533,HRL,WN,1854,6.089536138079827,Airports
534,HSV,DL,1760,0.86875,Airports
535,HSV,EV,2029,7.414489896500739,Airports
536,HSV,MQ,653,5.949464012251148,Airports
537,HYA,B6,81,3.5555555555555554,Airports
538,HYS,OO,561,-3.2905525846702317,Airports
539,IAD,AA,2459,5.287108580723872,Airports
540,IAD,AS,265,-8.871698113207547,Airports
541,IAD,B6,1834,4.9651035986913845,Airports
542,IAD,DL,2355,-1.073036093418259,Airports
543,IAD,EV,3170,8.935331230283913,Airports
544,IAD,F9,1912,18.48378661087866,Airports
545,IAD,OO,244,8.381147540983607,Airports
546,IAD,UA,17825,2.3332398316970546,Airports
547,IAD,VX,1478,-2.318673883626522,Airports
548,IAD,WN,2160,5.17037037037037,Airports
549,IAG,NK,313,9.824281150159745,Airports
550,IAH,AA,6386,5.127622925148763,Airports
551,IAH,AS,379,0.8970976253298153,Airports
552,IAH,DL,2916,-0.8388203017832647,Airports
553,IAH,EV,56868,4.0438207779419,Airports
554,IAH,F9,1518,15.046113306982873,Airports
555,IAH,MQ,25,18.08,Airports
556,IAH,NK,4984,18.994983948635635,Airports
557,IAH,OO,15011,9.508027446539204,Airports
558,IAH,UA,53075,5.2598963730569945,Airports
559,IAH,US,2425,4.529896907216495,Airports
560,ICT,AA,163,5.392638036809816,Airports
561,ICT,DL,858,-2.5093240093240095,Airports
562,ICT,EV,2076,4.345857418111754,Airports
563,ICT,MQ,384,9.908854166666666,Airports
564,ICT,OO,2446,11.592395748160262,Airports
565,ICT,UA,455,7.208791208791209,Airports
566,ICT,WN,1523,5.979645436638214,Airports
567,IDA,F9,2,21.0,Airports
568,IDA,OO,2227,1.3080377189043557,Airports
569,ILG,F9,95,21.989473684210527,Airports
570,ILM,AA,161,4.391304347826087,Airports
571,ILM,DL,348,5.818965517241379,Airports
572,ILM,EV,1307,4.3534812547819435,Airports
573,ILM,OO,15,1.6,Airports
574,ILM,US,1,-5.0,Airports
575,IMT,OO,610,-7.601639344262295,Airports
576,IND,AA,2738,1.3462381300219137,Airports
577,IND,DL,4386,0.7544459644322845,Airports
578,IND,EV,2913,4.885684860968074,Airports
579,IND,F9,723,12.396957123098202,Airports
580,IND,MQ,1901,2.0389268805891634,Airports
581,IND,OO,417,11.762589928057555,Airports
582,IND,UA,1105,7.330316742081448,Airports
583,IND,US,874,2.78604118993135,Airports
584,IND,WN,10050,7.365671641791045,Airports
585,INL,OO,567,-5.409171075837743,Airports
586,ISN,EV,542,-0.9003690036900369,Airports
587,ISN,OO,1957,1.3004598875830353,Airports
588,ISP,WN,4250,9.183058823529413,Airports
589,ITH,EV,10,1.4,Airports
590,ITH,OO,21,5.571428571428571,Airports
591,ITO,HA,5453,1.1997065835320007,Airports
592,ITO,UA,260,5.934615384615385,Airports
593,JAC,AA,410,11.604878048780488,Airports
594,JAC,DL,768,-0.484375,Airports
595,JAC,OO,1265,5.975494071146245,Airports
596,JAC,UA,997,12.978936810431295,Airports
597,JAN,DL,1894,-0.7940865892291447,Airports
598,JAN,EV,3841,6.965113251757355,Airports
599,JAN,MQ,1179,12.189991518235793,Airports
600,JAX,AA,2333,4.7526789541363055,Airports
601,JAX,B6,2970,5.43063973063973,Airports
602,JAX,DL,4222,3.8204642349597346,Airports
603,JAX,EV,1933,7.075012933264356,Airports
604,JAX,MQ,484,6.838842975206612,Airports
605,JAX,OO,208,22.89903846153846,Airports
606,JAX,UA,70,11.457142857142857,Airports
607,JAX,US,1354,2.879615952732644,Airports
608,JAX,WN,4219,8.0621000237023,Airports
609,JFK,AA,15236,5.817274875295353,Airports
610,JFK,AS,76,-15.75,Airports
611,JFK,B6,39494,7.566820276497696,Airports
612,JFK,DL,25022,5.761250099912077,Airports
613,JFK,HA,293,10.262798634812286,Airports
614,JFK,MQ,3257,11.798894688363525,Airports
615,JFK,UA,3231,2.8133704735376046,Airports
616,JFK,US,1360,11.430882352941177,Airports
617,JFK,VX,3618,4.7191818684356,Airports
618,JLN,EV,289,7.249134948096886,Airports
619,JLN,MQ,351,11.683760683760683,Airports
620,JMS,OO,755,3.6013245033112584,Airports
621,JNU,AS,3848,2.2185550935550937,Airports
622,JNU,DL,139,3.8633093525179856,Airports
623,JNU,OO,51,15.843137254901961,Airports
624,KOA,AA,596,-0.1040268456375839,Airports
625,KOA,AS,1378,-9.439042089985486,Airports
626,KOA,DL,347,3.9711815561959654,Airports
627,KOA,HA,7288,0.8321899012074643,Airports
628,KOA,UA,1288,5.2647515527950315,Airports
629,KOA,US,181,8.895027624309392,Airports
630,KTN,AS,2179,3.7452960073428176,Airports
631,KTN,OO,113,16.353982300884955,Airports
632,LAN,DL,4,-4.5,Airports
633,LAN,EV,1021,4.476003917727718,Airports
634,LAN,OO,763,5.463958060288335,Airports
635,LAR,OO,554,-1.9566787003610109,Airports
636,LAS,AA,11251,2.7655319527153144,Airports
637,LAS,AS,4066,0.8657156910969012,Airports
638,LAS,B6,4018,4.5624688899950225,Airports
639,LAS,DL,10588,-1.0867019267094824,Airports
640,LAS,F9,4311,13.241939225237763,Airports
641,LAS,HA,811,-2.8212083847102343,Airports
642,LAS,NK,8916,13.158479138627188,Airports
643,LAS,OO,2399,6.370987911629846,Airports
644,LAS,UA,11053,3.3977200759974666,Airports
645,LAS,US,2994,2.9011356045424184,Airports
646,LAS,VX,3733,6.62737744441468,Airports
647,LAS,WN,67984,2.6064220993174865,Airports
648,LAW,EV,633,6.404423380726699,Airports
649,LAW,MQ,605,7.148760330578512,Airports
650,LAX,AA,32344,2.691132822161761,Airports
651,LAX,AS,8057,0.5361797194985727,Airports
652,LAX,B6,4044,0.15553907022749752,Airports
653,LAX,DL,25076,2.135468176742702,Airports
654,LAX,F9,1378,11.630624092888244,Airports
655,LAX,HA,1549,-4.668818592640413,Airports
656,LAX,MQ,162,18.30246913580247,Airports
657,LAX,NK,4290,18.502564102564104,Airports
658,LAX,OO,36112,8.645214887018165,Airports
659,LAX,UA,27097,8.55157397497878,Airports
660,LAX,US,3656,3.0393873085339167,Airports
661,LAX,VX,11693,4.424613016334559,Airports
662,LAX,WN,36678,9.00880636894051,Airports
663,LBB,AA,293,8.651877133105803,Airports
664,LBB,EV,1285,4.249805447470817,Airports
665,LBB,MQ,378,14.915343915343914,Airports
666,LBB,OO,329,14.574468085106384,Airports
667,LBB,WN,2169,7.9654218533886585,Airports
668,LBE,NK,1247,11.101844426623897,Airports
669,LCH,EV,1167,-0.9108826049700086,Airports
670,LCH,MQ,638,8.984326018808778,Airports
671,LEX,DL,991,-0.44904137235116043,Airports
672,LEX,EV,3210,4.7809968847352025,Airports
673,LEX,MQ,1201,4.41548709408826,Airports
674,LEX,OO,394,8.728426395939087,Airports
675,LFT,DL,340,0.9235294117647059,Airports
676,LFT,EV,3420,5.648830409356725,Airports
677,LFT,MQ,1159,7.081104400345125,Airports
678,LFT,OO,100,3.67,Airports
679,LGA,AA,17359,5.017282101503543,Airports
680,LGA,B6,5958,16.478851963746223,Airports
681,LGA,DL,23657,9.840681405080948,Airports
682,LGA,EV,9233,11.62157478609336,Airports
683,LGA,F9,849,16.353356890459363,Airports
684,LGA,MQ,9153,16.06740959248334,Airports
685,LGA,NK,3497,13.2782384901344,Airports
686,LGA,OO,97,2.845360824742268,Airports
687,LGA,UA,7814,11.623496288712568,Airports
688,LGA,US,5876,8.480599046970728,Airports
689,LGA,VX,1161,17.544358311800174,Airports
690,LGA,WN,9873,8.981971032107769,Airports
691,LGB,B6,7451,4.040263051939337,Airports
692,LGB,OO,1242,-0.06763285024154589,Airports
693,LIH,AA,679,1.5154639175257731,Airports
694,LIH,AS,1186,-10.353288364249579,Airports
695,LIH,DL,334,5.925149700598802,Airports
696,LIH,HA,7291,1.049375942943355,Airports
697,LIH,UA,832,3.6766826923076925,Airports
698,LIH,US,184,13.402173913043478,Airports
699,LIT,AA,8,42.875,Airports
700,LIT,DL,1926,-1.0134994807892004,Airports
701,LIT,EV,2822,5.687101346562722,Airports
702,LIT,MQ,2314,12.054883318928264,Airports
703,LIT,OO,813,11.756457564575646,Airports
704,LIT,WN,2297,7.905964301262516,Airports
705,LNK,EV,1445,8.24636678200692,Airports
706,LNK,OO,1124,7.322953736654804,Airports
707,LRD,EV,1238,1.8917609046849757,Airports
708,LRD,MQ,896,4.819196428571429,Airports
709,LSE,MQ,1104,3.7346014492753623,Airports
710,LSE,OO,480,-2.527083333333333,Airports
711,LWS,OO,586,-6.544368600682594,Airports
712,MAF,EV,1827,4.211822660098522,Airports
713,MAF,MQ,1028,14.087548638132295,Airports
714,MAF,OO,1290,6.362790697674418,Airports
715,MAF,WN,3140,8.268789808917198,Airports
716,MBS,EV,146,5.321917808219178,Airports
717,MBS,OO,1519,6.0803159973666885,Airports
718,MCI,AA,3745,4.149265687583444,Airports
719,MCI,AS,394,0.5406091370558376,Airports
720,MCI,DL,5065,0.5658440276406713,Airports
721,MCI,EV,3226,5.97024178549287,Airports
722,MCI,F9,346,11.439306358381502,Airports
723,MCI,MQ,112,8.3125,Airports
724,MCI,NK,1398,14.812589413447782,Airports
725,MCI,OO,1566,9.70817369093231,Airports
726,MCI,UA,590,9.974576271186441,Airports
727,MCI,US,1197,3.5555555555555554,Airports
728,MCI,WN,20502,5.271729587357331,Airports
729,MCO,AA,12910,7.284972889233153,Airports
730,MCO,AS,647,-3.078825347758887,Airports
731,MCO,B6,17716,5.488315646872883,Airports
732,MCO,DL,15292,2.987967564739733,Airports
733,MCO,EV,87,12.74712643678161,Airports
734,MCO,F9,4920,15.438617886178863,Airports
735,MCO,NK,4508,11.955856255545697,Airports
736,MCO,UA,11144,7.593413496051687,Airports
737,MCO,US,4633,4.647096913447011,Airports
738,MCO,VX,332,1.4578313253012047,Airports
739,MCO,WN,37357,3.1970982680622106,Airports
740,MDT,AA,48,2.0416666666666665,Airports
741,MDT,DL,922,-0.7245119305856833,Airports
742,MDT,EV,757,2.9154557463672393,Airports
743,MDT,F9,87,9.022988505747126,Airports
744,MDT,MQ,797,7.174404015056462,Airports
745,MDT,OO,15,-3.6,Airports
746,MDT,UA,527,13.142314990512334,Airports
747,MDT,US,75,3.96,Airports
748,MDW,DL,2504,-0.5291533546325878,Airports
749,MDW,EV,1577,12.14013950538998,Airports
750,MDW,F9,50,17.8,Airports
751,MDW,OO,351,8.37037037037037,Airports
752,MDW,WN,73996,2.8816017082004435,Airports
753,MEI,EV,893,9.599104143337065,Airports
754,MEM,AA,984,6.313008130081301,Airports
755,MEM,DL,4067,0.3493975903614458,Airports
756,MEM,EV,3379,5.849067771530039,Airports
757,MEM,F9,362,4.704419889502763,Airports
758,MEM,MQ,1254,5.200159489633174,Airports
759,MEM,OO,1085,12.292165898617512,Airports
760,MEM,UA,110,-2.1818181818181817,Airports
761,MEM,US,435,9.540229885057471,Airports
762,MEM,WN,2781,8.335490830636461,Airports
763,MFE,AA,1398,5.421316165951359,Airports
764,MFE,EV,1223,4.869174161896975,Airports
765,MFE,OO,406,16.47783251231527,Airports
766,MFE,UA,262,9.259541984732824,Airports
767,MFR,OO,2428,4.737644151565074,Airports
768,MGM,EV,2272,7.556338028169014,Airports
769,MGM,MQ,834,10.501199040767386,Airports
770,MGM,OO,15,3.8666666666666667,Airports
771,MHK,EV,65,13.923076923076923,Airports
772,MHK,MQ,1504,4.381648936170213,Airports
773,MHT,DL,443,0.04740406320541761,Airports
774,MHT,EV,1527,6.113948919449902,Airports
775,MHT,WN,4165,8.314765906362545,Airports
776,MIA,AA,47619,6.263676263676263,Airports
777,MIA,DL,8423,0.06553484506707824,Airports
778,MIA,F9,2015,15.269478908188585,Airports
779,MIA,MQ,5176,7.033616692426584,Airports
780,MIA,OO,178,16.39325842696629,Airports
781,MIA,UA,3128,8.64418158567775,Airports
782,MIA,US,1770,4.1892655367231635,Airports
783,MKE,AA,1218,0.04926108374384237,Airports
784,MKE,DL,4646,-0.7096427034007748,Airports
785,MKE,EV,2573,2.633501748931209,Airports
786,MKE,F9,602,9.629568106312293,Airports
787,MKE,MQ,42,1.0,Airports
788,MKE,OO,7111,7.816762761918155,Airports
789,MKE,US,348,2.5114942528735633,Airports
790,MKE,WN,12687,3.3795223457082053,Airports
791,MKG,OO,617,6.6158833063209075,Airports
792,MLB,DL,1259,1.7903097696584591,Airports
793,MLB,EV,68,20.705882352941178,Airports
794,MLI,EV,1469,10.82505105513955,Airports
795,MLI,MQ,1685,2.7952522255192878,Airports
796,MLI,OO,476,8.621848739495798,Airports
797,MLU,EV,2837,6.631300669721536,Airports
798,MLU,MQ,43,14.279069767441861,Airports
799,MLU,OO,4,-6.75,Airports
800,MMH,OO,140,8.878571428571428,Airports
801,MOB,DL,454,6.561674008810573,Airports
802,MOB,EV,3547,6.722018607273752,Airports
803,MOB,MQ,848,9.383254716981131,Airports
804,MOB,OO,64,13.09375,Airports
805,MOT,DL,4,-7.75,Airports
806,MOT,EV,185,3.854054054054054,Airports
807,MOT,F9,3,-1.0,Airports
808,MOT,OO,1620,4.2709876543209875,Airports
809,MQT,MQ,279,16.43010752688172,Airports
810,MQT,OO,17,11.588235294117647,Airports
811,MRY,OO,2818,5.394251242015614,Airports
812,MSN,DL,2523,0.20650019817677367,Airports
813,MSN,EV,1959,5.067891781521184,Airports
814,MSN,F9,211,9.388625592417062,Airports
815,MSN,MQ,2254,5.137533274179237,Airports
816,MSN,OO,1410,6.188652482269504,Airports
817,MSN,UA,510,7.0549019607843135,Airports
818,MSO,DL,596,-2.4731543624161074,Airports
819,MSO,F9,89,2.2808988764044944,Airports
820,MSO,OO,1372,0.07361516034985423,Airports
821,MSP,AA,5403,4.088099204145845,Airports
822,MSP,AS,586,-0.4658703071672355,Airports
823,MSP,DL,55736,0.13357614468207263,Airports
824,MSP,EV,6690,7.894768310911808,Airports
825,MSP,F9,1505,12.108305647840531,Airports
826,MSP,MQ,171,32.02923976608187,Airports
827,MSP,NK,3420,18.201169590643275,Airports
828,MSP,OO,25218,5.183162820207788,Airports
829,MSP,UA,3166,7.959886291850916,Airports
830,MSP,US,2066,4.729912875121006,Airports
831,MSP,WN,7185,5.753792623521225,Airports
832,MSY,AA,3736,5.170503211991434,Airports
833,MSY,AS,332,-4.924698795180723,Airports
834,MSY,B6,1106,4.77124773960217,Airports
835,MSY,DL,6904,-0.7208864426419467,Airports
836,MSY,EV,620,1.429032258064516,Airports
837,MSY,F9,555,13.677477477477478,Airports
838,MSY,MQ,30,-1.1666666666666667,Airports
839,MSY,NK,1689,15.674955595026644,Airports
840,MSY,OO,560,10.951785714285714,Airports
841,MSY,UA,4458,6.356662180349932,Airports
842,MSY,US,1079,3.5060240963855422,Airports
843,MSY,WN,17249,3.6853730651052237,Airports
844,MTJ,AA,29,15.586206896551724,Airports
845,MTJ,DL,35,-1.3428571428571427,Airports
846,MTJ,EV,150,2.22,Airports
847,MTJ,MQ,63,-0.8412698412698413,Airports
848,MTJ,OO,625,11.1984,Airports
849,MTJ,UA,73,10.835616438356164,Airports
850,MVY,B6,205,1.7853658536585366,Airports
851,MYR,DL,851,3.064629847238543,Airports
852,MYR,EV,713,5.542776998597476,Airports
853,MYR,NK,3157,9.648400380107697,Airports
854,MYR,US,6,3.5,Airports
855,OAJ,EV,1120,10.025,Airports
856,OAK,AA,300,1.49,Airports
857,OAK,AS,2175,-2.9029885057471265,Airports
858,OAK,B6,1371,0.2924872355944566,Airports
859,OAK,DL,919,-3.7845484221980414,Airports
860,OAK,HA,762,2.0669291338582676,Airports
861,OAK,NK,1585,10.866246056782334,Airports
862,OAK,OO,2214,6.565040650406504,Airports
863,OAK,US,297,2.4478114478114477,Airports
864,OAK,WN,32063,5.336244269095219,Airports
865,OGG,AA,1563,10.91234804862444,Airports
866,OGG,AS,2689,-8.06879880996653,Airports
867,OGG,DL,966,6.855072463768116,Airports
868,OGG,HA,12843,2.2814762905863115,Airports
869,OGG,UA,2130,8.861971830985915,Airports
870,OGG,US,301,11.528239202657808,Airports
871,OGG,VX,29,-7.0344827586206895,Airports
872,OKC,AA,1649,7.710127349909036,Airports
873,OKC,DL,1485,-2.4343434343434343,Airports
874,OKC,EV,1735,8.042074927953891,Airports
875,OKC,F9,53,14.377358490566039,Airports
876,OKC,MQ,2014,9.925521350546177,Airports
877,OKC,OO,2556,8.892018779342724,Airports
878,OKC,UA,583,3.7084048027444254,Airports
