,DESTINATION_AIRPORT,AIRLINE,FLIGHT_COUNT_DESTINATION,AVERAGE_ARRIVAL_DELAY,parents_destination
879,OKC,WN,5743,7.956294619536828,Airports
880,OMA,AA,1536,2.982421875,Airports
881,OMA,DL,2162,-0.6253469010175763,Airports
882,OMA,EV,2854,3.7470217238962857,Airports
883,OMA,F9,276,13.77536231884058,Airports
884,OMA,MQ,843,1.7817319098457889,Airports
885,OMA,OO,2138,8.105706267539757,Airports
886,OMA,UA,1120,13.058035714285714,Airports
887,OMA,US,346,-1.2947976878612717,Airports
888,OMA,WN,5215,6.470757430488974,Airports
889,OME,AS,626,6.31629392971246,Airports
890,ONT,AA,1916,5.236951983298539,Airports
891,ONT,AS,521,0.11900191938579655,Airports
892,ONT,DL,211,-1.3554502369668247,Airports
893,ONT,OO,4949,3.5372802586381087,Airports
894,ONT,US,593,4.927487352445194,Airports
895,ONT,WN,9616,8.728993344425957,Airports
896,ORD,AA,49544,3.3371346681737446,Airports
897,ORD,AS,1740,0.10229885057471265,Airports
898,ORD,B6,2211,10.459520578923565,Airports
899,ORD,DL,6920,5.175289017341041,Airports
900,ORD,EV,42468,7.157247810115852,Airports
901,ORD,F9,4558,20.046731022378236,Airports
902,ORD,MQ,59436,6.2659667541557305,Airports
903,ORD,NK,9667,20.96110478949002,Airports
904,ORD,OO,36500,11.386575342465754,Airports
905,ORD,UA,58086,6.1055159590951344,Airports
906,ORD,US,3364,7.443816884661118,Airports
907,ORD,VX,1370,5.362773722627737,Airports
908,ORF,AA,1015,5.455172413793103,Airports
909,ORF,DL,2703,0.7003329633740288,Airports
910,ORF,EV,1896,6.370253164556962,Airports
911,ORF,MQ,644,4.940993788819876,Airports
912,ORF,OO,472,16.14406779661017,Airports
913,ORF,UA,101,8.782178217821782,Airports
914,ORF,US,199,2.3115577889447234,Airports
915,ORF,WN,2086,11.493767976989453,Airports
916,ORH,B6,636,0.4889937106918239,Airports
917,OTH,OO,266,16.7406015037594,Airports
918,OTZ,AS,638,2.8072100313479624,Airports
919,PAH,OO,624,6.096153846153846,Airports
920,PBG,NK,281,15.288256227758007,Airports
921,PBI,AA,2882,4.157876474670368,Airports
922,PBI,B6,6580,12.318996960486322,Airports
923,PBI,DL,5651,1.4967262431428066,Airports
924,PBI,EV,141,13.063829787234043,Airports
925,PBI,F9,184,9.994565217391305,Airports
926,PBI,NK,303,2.00990099009901,Airports
927,PBI,OO,77,11.883116883116884,Airports
928,PBI,UA,2049,8.17081503172279,Airports
929,PBI,US,1829,4.001640240568617,Airports
930,PBI,WN,2510,8.65219123505976,Airports
931,PDX,AA,2685,2.9437616387337058,Airports
932,PDX,AS,12806,-2.430657504294862,Airports
933,PDX,B6,1291,6.104570100697134,Airports
934,PDX,DL,5421,0.46338313964213246,Airports
935,PDX,F9,841,6.406658739595719,Airports
936,PDX,HA,334,2.434131736526946,Airports
937,PDX,NK,652,16.662576687116566,Airports
938,PDX,OO,5330,0.5328330206378987,Airports
939,PDX,UA,5192,6.070107858243452,Airports
940,PDX,US,1019,3.568204121687929,Airports
941,PDX,VX,342,2.7923976608187133,Airports
942,PDX,WN,10883,3.1998529817146006,Airports
943,PHF,DL,82,6.2439024390243905,Airports
944,PHF,EV,1157,7.675885911840968,Airports
945,PHF,F9,3,-5.333333333333333,Airports
946,PHL,AA,20849,1.0692599165427599,Airports
947,PHL,AS,332,-0.3704819277108434,Airports
948,PHL,B6,1568,6.875637755102041,Airports
949,PHL,DL,6522,4.467647960748237,Airports
950,PHL,EV,138,4.913043478260869,Airports
951,PHL,F9,2570,21.140077821011673,Airports
952,PHL,MQ,9,5.0,Airports
953,PHL,NK,1218,27.490968801313628,Airports
954,PHL,OO,11,14.181818181818182,Airports
955,PHL,UA,3645,9.015912208504801,Airports
956,PHL,US,19838,4.2149914305877605,Airports
957,PHL,WN,7981,8.16150858288435,Airports
958,PHX,AA,27954,0.5050797739142877,Airports
959,PHX,AS,2273,1.1698196216454027,Airports
960,PHX,B6,653,6.388973966309342,Airports
961,PHX,DL,6891,-1.3841242199970976,Airports
962,PHX,EV,7,-1.1428571428571428,Airports
963,PHX,F9,1856,12.811961206896552,Airports
964,PHX,HA,334,7.730538922155689,Airports
965,PHX,NK,946,14.358350951374208,Airports
966,PHX,OO,18288,3.7586395450568677,Airports
967,PHX,UA,5419,7.020114412253183,Airports
968,PHX,US,27469,1.0729549674178165,Airports
969,PHX,WN,53288,4.424260621528299,Airports
970,PIA,EV,2460,3.611788617886179,Airports
971,PIA,MQ,1753,1.728465487735311,Airports
972,PIA,OO,288,12.65625,Airports
973,PIB,EV,561,4.037433155080214,Airports
974,PIH,OO,650,-0.5892307692307692,Airports
975,PIT,AA,3286,2.1235544735240413,Airports
976,PIT,B6,1467,3.9686434901158827,Airports
977,PIT,DL,3485,0.6266857962697274,Airports
978,PIT,EV,1341,7.590604026845638,Airports
979,PIT,MQ,574,3.1602787456445993,Airports
980,PIT,OO,466,11.819742489270386,Airports
981,PIT,UA,2244,5.179590017825312,Airports
982,PIT,US,2317,5.10056107034959,Airports
983,PIT,WN,8584,6.934878844361603,Airports
984,PLN,OO,731,7.116279069767442,Airports
985,PNS,AA,308,6.525974025974026,Airports
986,PNS,DL,2248,2.1659252669039146,Airports
987,PNS,EV,1772,5.516930022573363,Airports
988,PNS,MQ,1132,9.264134275618375,Airports
989,PNS,WN,952,8.103991596638656,Airports
990,PPG,HA,107,7.401869158878505,Airports
991,PSC,DL,305,-0.009836065573770493,Airports
992,PSC,OO,2094,4.798949379178605,Airports
993,PSE,B6,737,10.048846675712348,Airports
994,PSG,AS,653,7.222052067381317,Airports
995,PSP,AA,959,5.159541188738269,Airports
996,PSP,AS,1623,3.2735674676524953,Airports
997,PSP,DL,155,-7.103225806451613,Airports
998,PSP,EV,1,9.0,Airports
999,PSP,F9,4,3.25,Airports
1000,PSP,OO,5492,5.046431172614712,Airports
1001,PSP,UA,457,-0.2800875273522976,Airports
1002,PSP,VX,211,7.161137440758294,Airports
1003,PUB,OO,255,-0.9450980392156862,Airports
1004,PVD,AA,778,4.674807197943445,Airports
1005,PVD,B6,974,13.402464065708418,Airports
1006,PVD,DL,1454,-1.2737276478679505,Airports
1007,PVD,EV,1029,9.082604470359572,Airports
1008,PVD,OO,37,11.135135135135135,Airports
1009,PVD,UA,111,15.234234234234235,Airports
1010,PVD,US,575,7.723478260869565,Airports
1011,PVD,WN,5836,6.656785469499657,Airports
1012,PWM,AA,194,7.603092783505154,Airports
1013,PWM,B6,1142,6.341506129597198,Airports
1014,PWM,DL,667,1.3208395802098951,Airports
1015,PWM,EV,1390,9.000719424460431,Airports
1016,PWM,US,176,8.448863636363637,Airports
1017,PWM,WN,989,8.511627906976743,Airports
1018,RAP,DL,169,-1.0532544378698225,Airports
1019,RAP,EV,313,17.463258785942493,Airports
1020,RAP,MQ,492,3.7947154471544717,Airports
1021,RAP,OO,2237,3.1640590075994637,Airports
1022,RDD,OO,706,7.569405099150142,Airports
1023,RDM,OO,2111,2.5386072951207956,Airports
1024,RDU,AA,5331,6.097355092853123,Airports
1025,RDU,AS,61,-14.868852459016393,Airports
1026,RDU,B6,2534,4.291239147592739,Airports
1027,RDU,DL,5066,0.5878405053296486,Airports
1028,RDU,EV,2410,8.255601659751038,Airports
1029,RDU,F9,732,7.527322404371585,Airports
1030,RDU,MQ,2300,10.83695652173913,Airports
1031,RDU,OO,296,12.628378378378379,Airports
1032,RDU,UA,1504,10.736702127659575,Airports
1033,RDU,US,1705,4.086803519061584,Airports
1034,RDU,WN,9255,6.544246353322529,Airports
1035,RHI,OO,938,-1.3646055437100213,Airports
1036,RIC,AA,1453,4.628355127322781,Airports
1037,RIC,B6,2071,6.888459681313376,Airports
1038,RIC,DL,2564,1.437597503900156,Airports
1039,RIC,EV,5073,10.49083382613838,Airports
1040,RIC,MQ,1390,4.47410071942446,Airports
1041,RIC,OO,80,14.1125,Airports
1042,RIC,UA,299,21.110367892976587,Airports
1043,RIC,US,673,5.934621099554235,Airports
1044,RIC,WN,1300,9.19923076923077,Airports
1045,RKS,OO,665,-3.261654135338346,Airports
1046,RNO,AA,1619,5.058060531192094,Airports
1047,RNO,B6,168,1.3035714285714286,Airports
1048,RNO,DL,929,-1.8869752421959096,Airports
1049,RNO,OO,2639,8.317544524441075,Airports
1050,RNO,UA,792,6.930555555555555,Airports
1051,RNO,US,568,1.8538732394366197,Airports
1052,RNO,WN,6170,5.112155591572123,Airports
1053,ROA,DL,383,3.971279373368146,Airports
1054,ROA,EV,1821,7.299286106534871,Airports
1055,ROC,AA,155,-1.0903225806451613,Airports
1056,ROC,B6,1071,7.147525676937442,Airports
1057,ROC,DL,1224,0.9076797385620915,Airports
1058,ROC,EV,1454,2.300550206327373,Airports
1059,ROC,MQ,905,-0.3812154696132597,Airports
1060,ROC,UA,404,10.235148514851485,Airports
1061,ROC,US,153,10.339869281045752,Airports
1062,ROC,WN,1906,9.501049317943338,Airports
1063,ROW,EV,6,25.166666666666668,Airports
1064,ROW,MQ,910,3.682417582417582,Airports
1065,RST,EV,681,5.23935389133627,Airports
1066,RST,MQ,1259,2.5536139793486896,Airports
1067,RST,OO,37,17.756756756756758,Airports
1068,RSW,AA,2810,4.5882562277580075,Airports
1069,RSW,B6,3938,4.58278313864906,Airports
1070,RSW,DL,5499,-0.5879250772867795,Airports
1071,RSW,EV,53,4.018867924528302,Airports
1072,RSW,F9,1339,9.438386855862584,Airports
1073,RSW,NK,2183,13.191021530004582,Airports
1074,RSW,OO,46,16.02173913043478,Airports
1075,RSW,UA,2347,3.9816787388155093,Airports
1076,RSW,US,1804,3.6430155210643016,Airports
1077,RSW,WN,6964,1.4358127512923606,Airports
1078,SAF,EV,512,5.845703125,Airports
1079,SAF,MQ,712,2.941011235955056,Airports
1080,SAF,OO,222,5.8558558558558556,Airports
1081,SAN,AA,6453,3.5910429257709593,Airports
1082,SAN,AS,5115,-2.4392961876832846,Airports
1083,SAN,B6,1216,-1.9029605263157894,Airports
1084,SAN,DL,5823,-3.1471749957066804,Airports
1085,SAN,F9,743,5.904441453566622,Airports
1086,SAN,HA,332,5.626506024096385,Airports
1087,SAN,NK,1811,7.48868028713418,Airports
1088,SAN,OO,6347,6.258547345202458,Airports
1089,SAN,UA,7606,3.6329213778595846,Airports
1090,SAN,US,1698,1.043580683156655,Airports
1091,SAN,VX,1725,4.948985507246377,Airports
1092,SAN,WN,30425,5.49695973705834,Airports
1093,SAT,AA,5113,4.110111480539801,Airports
1094,SAT,AS,334,0.5299401197604791,Airports
1095,SAT,DL,2984,-1.4249329758713136,Airports
1096,SAT,EV,780,6.656410256410257,Airports
1097,SAT,MQ,97,10.288659793814434,Airports
1098,SAT,OO,3435,8.963901018922853,Airports
1099,SAT,UA,2672,8.495883233532934,Airports
1100,SAT,US,334,9.607784431137725,Airports
1101,SAT,WN,13705,6.789638817949654,Airports
1102,SAV,B6,983,2.461851475076297,Airports
1103,SAV,DL,3128,3.0418797953964196,Airports
1104,SAV,EV,2666,8.147786946736684,Airports
1105,SAV,MQ,570,8.75438596491228,Airports
1106,SAV,OO,39,1.7692307692307692,Airports
1107,SBA,F9,3,-8.333333333333334,Airports
1108,SBA,OO,5899,3.998304797423292,Airports
1109,SBN,DL,14,-15.714285714285714,Airports
1110,SBN,EV,972,9.28292181069959,Airports
1111,SBN,OO,3358,8.578916021441334,Airports
1112,SBP,OO,3065,3.5800978792822185,Airports
1113,SCC,AS,832,0.47836538461538464,Airports
1114,SCE,EV,881,10.206583427922816,Airports
1115,SDF,AA,290,4.479310344827586,Airports
1116,SDF,DL,2666,1.4249812453113277,Airports
1117,SDF,EV,1991,6.985434455047715,Airports
1118,SDF,MQ,686,9.763848396501457,Airports
1119,SDF,OO,322,10.170807453416149,Airports
1120,SDF,UA,17,-8.294117647058824,Airports
1121,SDF,US,8,-2.0,Airports
1122,SDF,WN,3979,6.875094244785122,Airports
1123,SEA,AA,6344,3.3363808322824715,Airports
1124,SEA,AS,49759,-1.016499527723628,Airports
1125,SEA,B6,2105,6.746318289786223,Airports
1126,SEA,DL,13513,1.3069636646192555,Airports
1127,SEA,F9,792,9.626262626262626,Airports
1128,SEA,HA,666,5.95045045045045,Airports
1129,SEA,OO,12964,4.592872570194385,Airports
1130,SEA,UA,8717,7.133073305036136,Airports
1131,SEA,US,1572,0.9688295165394402,Airports
1132,SEA,VX,2122,4.376531573986805,Airports
1133,SEA,WN,11638,6.053789310878158,Airports
1134,SFO,AA,12065,4.4038126813095735,Airports
1135,SFO,AS,5155,4.06905916585839,Airports
1136,SFO,B6,4843,6.728474086310138,Airports
1137,SFO,DL,9648,2.226057213930348,Airports
1138,SFO,F9,1941,15.048943843379702,Airports
1139,SFO,HA,661,0.2617246596066566,Airports
1140,SFO,OO,34083,9.028107854355543,Airports
1141,SFO,UA,44876,5.351524200017827,Airports
1142,SFO,US,2585,3.8731141199226307,Airports
1143,SFO,VX,15790,6.509309689677011,Airports
1144,SFO,WN,13762,10.090684493532917,Airports
1145,SGF,DL,331,4.018126888217522,Airports
1146,SGF,EV,1538,7.174252275682705,Airports
1147,SGF,MQ,3479,9.463926415636678,Airports
1148,SGF,OO,699,10.530758226037197,Airports
1149,SGU,OO,1773,5.227298364354202,Airports
1150,SHV,DL,270,-3.611111111111111,Airports
1151,SHV,EV,5121,8.239796914665105,Airports
1152,SHV,MQ,226,10.4070796460177,Airports
1153,SHV,OO,312,8.012820512820513,Airports
1154,SIT,AS,1213,2.013190436933223,Airports
1155,SIT,OO,112,3.142857142857143,Airports
1156,SJC,AA,2833,2.2770914225202965,Airports
1157,SJC,AS,4123,-0.851564394858113,Airports
1158,SJC,B6,476,1.319327731092437,Airports
1159,SJC,DL,1315,-0.26539923954372624,Airports
1160,SJC,HA,663,3.321266968325792,Airports
1161,SJC,OO,5505,3.774205267938238,Airports
1162,SJC,UA,1046,6.0630975143403445,Airports
1163,SJC,US,788,0.9124365482233503,Airports
1164,SJC,WN,20988,5.979226224509244,Airports
1165,SJT,EV,144,15.229166666666666,Airports
1166,SJT,MQ,1409,2.2405961674946773,Airports
1167,SJU,AA,4670,9.505353319057816,Airports
1168,SJU,B6,10238,6.934557530767728,Airports
1169,SJU,DL,3007,0.7043565014965082,Airports
1170,SJU,NK,546,12.260073260073261,Airports
1171,SJU,UA,1861,8.92853304674906,Airports
1172,SJU,US,1029,9.14382896015549,Airports
1173,SJU,WN,3096,5.80749354005168,Airports
1174,SLC,AA,2977,3.9261001007725898,Airports
1175,SLC,AS,2076,-4.013969171483622,Airports
1176,SLC,B6,1371,6.469000729394603,Airports
1177,SLC,DL,33197,-1.0088562219477664,Airports
1178,SLC,EV,57,14.631578947368421,Airports
1179,SLC,F9,1276,12.616771159874608,Airports
1180,SLC,MQ,67,0.8507462686567164,Airports
1181,SLC,OO,44089,-0.6443330535961351,Airports
1182,SLC,UA,1407,4.3361762615493955,Airports
1183,SLC,US,1244,2.862540192926045,Airports
1184,SLC,WN,8796,6.956343792633015,Airports
1185,SMF,AA,2165,2.5053117782909933,Airports
1186,SMF,AS,2100,1.0847619047619048,Airports
1187,SMF,B6,981,4.553516819571866,Airports
1188,SMF,DL,1841,-1.0010863661053775,Airports
1189,SMF,HA,332,7.3102409638554215,Airports
1190,SMF,OO,5962,6.083864475008387,Airports
1191,SMF,UA,2219,10.061739522307345,Airports
1192,SMF,US,988,2.9919028340080973,Airports
1193,SMF,WN,20267,6.244239403957172,Airports
1194,SMX,OO,652,0.6426380368098159,Airports
1195,SNA,AA,4875,0.9394871794871795,Airports
1196,SNA,AS,3264,-0.8011642156862745,Airports
1197,SNA,DL,2531,-5.874357961280126,Airports
1198,SNA,F9,763,1.6788990825688073,Airports
1199,SNA,OO,2519,4.265581579992061,Airports
1200,SNA,UA,4967,2.246225085564727,Airports
1201,SNA,US,766,2.968668407310705,Airports
1202,SNA,WN,17038,2.676546543021481,Airports
1203,SPI,EV,331,4.954682779456193,Airports
1204,SPI,MQ,234,11.97008547008547,Airports
1205,SPI,OO,956,9.24163179916318,Airports
1206,SPS,EV,248,11.19758064516129,Airports
1207,SPS,MQ,922,3.2668112798264644,Airports
1208,SRQ,B6,831,6.808664259927798,Airports
1209,SRQ,DL,2096,0.34064885496183206,Airports
1210,SRQ,UA,409,4.8679706601467,Airports
1211,STC,OO,77,23.025974025974026,Airports
1212,STL,AA,5832,4.671296296296297,Airports
1213,STL,AS,399,1.8145363408521302,Airports
1214,STL,DL,4630,0.026997840172786176,Airports
1215,STL,EV,3047,3.531998687233344,Airports
1216,STL,F9,870,17.20344827586207,Airports
1217,STL,MQ,1227,11.52078239608802,Airports
1218,STL,OO,1498,7.923898531375167,Airports
1219,STL,UA,300,14.756666666666666,Airports
1220,STL,US,1078,2.663265306122449,Airports
1221,STL,WN,27392,3.9218019859813085,Airports
1222,STT,AA,1387,13.715933669790916,Airports
1223,STT,B6,862,1.24245939675174,Airports
1224,STT,DL,933,-2.307609860664523,Airports
1225,STT,NK,307,10.95114006514658,Airports
1226,STT,UA,455,0.9186813186813186,Airports
1227,STT,US,362,6.4502762430939224,Airports
1228,STX,AA,542,6.804428044280443,Airports
1229,STX,B6,333,6.345345345345345,Airports
1230,STX,DL,37,2.4864864864864864,Airports
1231,STX,US,21,10.238095238095237,Airports
1232,SUN,OO,854,3.3208430913348947,Airports
1233,SUX,MQ,591,4.587140439932318,Airports
1234,SWF,B6,661,6.662632375189108,Airports
1235,SWF,EV,19,22.105263157894736,Airports
1236,SYR,AA,271,7.874538745387454,Airports
1237,SYR,B6,1315,11.426615969581748,Airports
1238,SYR,DL,1144,0.6005244755244755,Airports
1239,SYR,EV,1230,4.108130081300813,Airports
1240,SYR,MQ,1079,6.961075069508804,Airports
1241,SYR,OO,118,15.957627118644067,Airports
1242,SYR,US,318,7.009433962264151,Airports
1243,TLH,DL,1235,-0.8550607287449393,Airports
1244,TLH,EV,1208,10.71274834437086,Airports
1245,TLH,MQ,706,7.1784702549575075,Airports
1246,TOL,MQ,901,0.18867924528301888,Airports
1247,TPA,AA,8132,5.4738071815051645,Airports
1248,TPA,AS,334,-7.937125748502994,Airports
1249,TPA,B6,5414,5.209272257111193,Airports
1250,TPA,DL,10324,1.8891902363425028,Airports
1251,TPA,EV,1,-10.0,Airports
1252,TPA,F9,1527,15.396856581532417,Airports
1253,TPA,NK,2573,17.071123202487367,Airports
1254,TPA,UA,5790,9.091364421416236,Airports
1255,TPA,US,3513,3.0344434955878166,Airports
1256,TPA,WN,25549,3.2034521899095854,Airports
1257,TRI,DL,476,-2.258403361344538,Airports
1258,TRI,EV,1436,3.5055710306406684,Airports
1259,TTN,F9,2761,17.43390076059399,Airports
1260,TUL,AA,2283,7.650021901007446,Airports
1261,TUL,DL,1037,-3.880424300867888,Airports
1262,TUL,EV,3340,5.128443113772455,Airports
1263,TUL,MQ,1387,4.303532804614275,Airports
1264,TUL,OO,1491,9.126760563380282,Airports
1265,TUL,UA,151,3.986754966887417,Airports
1266,TUL,WN,4059,9.837644740083764,Airports
1267,TUS,AA,2725,5.296880733944954,Airports
1268,TUS,AS,347,-1.0864553314121037,Airports
1269,TUS,DL,793,-4.069356872635561,Airports
1270,TUS,EV,524,0.7118320610687023,Airports
1271,TUS,OO,6335,7.066456195737964,Airports
1272,TUS,UA,53,-1.9056603773584906,Airports
1273,TUS,US,3,21.0,Airports
1274,TUS,WN,4176,8.323036398467433,Airports
1275,TVC,DL,425,-2.967058823529412,Airports
1276,TVC,EV,853,5.773739742086753,Airports
1277,TVC,MQ,1047,1.4613180515759312,Airports
1278,TVC,OO,341,5.231671554252199,Airports
1279,TWF,OO,806,3.606699751861042,Airports
1280,TXK,EV,442,3.3981900452488687,Airports
1281,TXK,MQ,473,6.044397463002114,Airports
1282,TYR,EV,1638,6.454822954822955,Airports
1283,TYR,MQ,561,10.172905525846703,Airports
1284,TYS,DL,931,-1.77765843179377,Airports
1285,TYS,EV,4816,13.073504983388704,Airports
1286,TYS,F9,103,6.757281553398058,Airports
1287,TYS,MQ,841,9.292508917954816,Airports
1288,TYS,OO,73,27.027397260273972,Airports
1289,UST,F9,146,1.9315068493150684,Airports
1290,VEL,OO,197,-13.761421319796954,Airports
1291,VLD,EV,921,6.947882736156352,Airports
1292,VPS,DL,1750,0.7937142857142857,Airports
1293,VPS,EV,2458,9.276647681041498,Airports
1294,VPS,MQ,471,10.723991507430998,Airports
1295,VPS,OO,64,14.359375,Airports
1296,WRG,AS,652,5.375766871165644,Airports
1297,WYS,OO,207,4.193236714975845,Airports
1298,XNA,AA,18,-8.055555555555555,Airports
1299,XNA,DL,538,-0.10408921933085502,Airports
1300,XNA,EV,2926,6.778879015721121,Airports
1301,XNA,MQ,4255,12.202115158636898,Airports
1302,XNA,OO,1249,5.822257806244996,Airports
1303,YAK,AS,652,0.37116564417177916,Airports
1304,YUM,OO,1856,3.2591594827586206,Airports
1305,nan,,0,,Airports
1306,Airports,,0,0.0,Airports
