ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT_ORIGIN,AVERAGE_DEPARTURE_DELAY,parents_origin,parents,TOTAL_FLIGHTS,ids2,DESTINATION_AIRPORT,FLIGHT_COUNT_DESTINATION,AVERAGE_ARRIVAL_DELAY,parents_destination
0,ABE,DL,308,2.9123376623376624,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
7,ABQ,DL,1237,5.309620048504447,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
25,AGS,DL,696,6.175287356321839,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
32,ALB,DL,1194,6.501675041876047,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
46,ANC,DL,2011,6.017404276479364,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,0,ABE,307,3.990228013029316,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,7,ABQ,1237,-0.7890056588520614,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,25,AGS,697,6.001434720229555,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,32,ALB,1196,1.4055183946488294,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,46,ANC,2014,4.627110228401191,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,63,ATW,446,-1.0829596412556053,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,69,AUS,3433,-1.1028255170404897,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,77,AVL,637,5.207221350078493,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,80,AVP,124,2.717741935483871,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,87,BDL,4048,-1.615612648221344,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,98,BGR,189,0.798941798941799,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,101,BHM,3040,0.0279605263157894,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,106,BIL,982,-2.1262729124236253,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,110,BIS,277,-4.472924187725631,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,123,BNA,4634,1.1704790677600343,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,132,BOI,1048,-1.0715648854961832,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,140,BOS,13937,4.566692975532755,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,160,BTR,315,-9.746031746031743,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,166,BTV,88,9.897727272727272,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,171,BUF,2381,0.4439311213775724,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,185,BWI,6479,-0.2290476925451458,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,193,BZN,1078,0.0825602968460111,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,197,CAE,1013,1.250740375123396,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,201,CAK,1336,-0.3892215568862275,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,208,CHA,777,2.988416988416988,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,212,CHO,321,4.221183800623053,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,219,CHS,3586,-1.2504182933630787,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,234,CLE,2275,-1.934065934065934,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,247,CLT,5974,-0.1429527954469367,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,256,CMH,3024,0.9487433862433864,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,268,COS,304,10.539473684210526,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,277,CRW,312,8.961538461538462,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,282,CVG,5795,-0.0188093183779119,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,291,DAB,1482,1.8535762483130904,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,294,DAL,1420,-4.711971830985916,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,300,DAY,1306,2.5704441041347628,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,309,DCA,8488,2.953699340245052,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,321,DEN,7049,-0.4501347708894879,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,332,DFW,5061,-0.6401896858328393,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,344,DLH,199,-6.150753768844221,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,350,DSM,933,-2.0685959271168275,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,361,DTW,50313,0.6102001470792837,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,372,ECP,1874,2.385272145144077,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,376,EGE,100,-0.52,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,381,ELP,697,0.1205164992826398,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,389,EVV,353,6.192634560906516,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,397,EWR,4945,4.546208291203236,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,405,EYW,990,1.1313131313131313,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,409,FAI,232,3.556034482758621,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,411,FAR,712,0.372191011235955,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,419,FAY,471,1.929936305732484,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,421,FCA,292,-1.5308219178082192,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,427,FLL,10508,0.1354206318995051,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,434,FNT,925,2.6983783783783784,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,439,FSD,426,5.694835680751174,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,455,GEG,1440,-2.2694444444444444,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,467,GNV,272,2.360294117647059,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,470,GPT,1131,-0.93368700265252,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,473,GRB,617,0.2366288492706645,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,480,GRR,2819,1.2068109258602342,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,487,GSO,1891,1.4849286092014806,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,493,GSP,1671,1.666068222621185,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,508,HDN,95,-0.7473684210526316,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,516,HNL,2750,5.784727272727273,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,524,HOU,1692,-5.224586288416075,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,534,HSV,1760,0.86875,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,542,IAD,2355,-1.073036093418259,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,552,IAH,2916,-0.8388203017832647,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,561,ICT,858,-2.509324009324009,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,571,ILM,348,5.818965517241379,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,577,IND,4386,0.7544459644322845,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,594,JAC,768,-0.484375,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,597,JAN,1894,-0.7940865892291447,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,602,JAX,4222,3.820464234959735,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,612,JFK,25022,5.761250099912077,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,622,JNU,139,3.8633093525179856,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,626,KOA,347,3.971181556195965,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,632,LAN,4,-4.5,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,639,LAS,10588,-1.0867019267094824,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,653,LAX,25076,2.135468176742702,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,671,LEX,991,-0.4490413723511604,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,675,LFT,340,0.923529411764706,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,681,LGA,23657,9.840681405080948,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,695,LIH,334,5.925149700598802,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,700,LIT,1926,-1.0134994807892004,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,720,MCI,5065,0.5658440276406713,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,732,MCO,15292,2.987967564739733,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,741,MDT,922,-0.7245119305856833,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,748,MDW,2504,-0.5291533546325878,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,755,MEM,4067,0.3493975903614458,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,773,MHT,443,0.0474040632054176,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,777,MIA,8423,0.0655348450670782,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,784,MKE,4646,-0.7096427034007748,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,792,MLB,1259,1.7903097696584591,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,801,MOB,454,6.561674008810573,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,805,MOT,4,-7.75,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,812,MSN,2523,0.2065001981767736,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,818,MSO,596,-2.4731543624161074,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,823,MSP,55736,0.1335761446820726,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,835,MSY,6904,-0.7208864426419467,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,845,MTJ,35,-1.3428571428571427,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,851,MYR,851,3.064629847238543,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,859,OAK,919,-3.7845484221980414,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,867,OGG,966,6.855072463768116,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,873,OKC,1485,-2.4343434343434343,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,881,OMA,2162,-0.6253469010175763,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,892,ONT,211,-1.3554502369668249,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,899,ORD,6920,5.175289017341041,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,909,ORF,2703,0.7003329633740288,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,923,PBI,5651,1.4967262431428066,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,934,PDX,5421,0.4633831396421324,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,943,PHF,82,6.243902439024391,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,949,PHL,6522,4.467647960748237,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,961,PHX,6891,-1.3841242199970976,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,977,PIT,3485,0.6266857962697274,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,986,PNS,2248,2.165925266903914,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,991,PSC,305,-0.0098360655737704,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,997,PSP,155,-7.103225806451613,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1006,PVD,1454,-1.2737276478679505,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1014,PWM,667,1.3208395802098951,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1018,RAP,169,-1.0532544378698223,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1027,RDU,5066,0.5878405053296486,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1038,RIC,2564,1.437597503900156,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1048,RNO,929,-1.8869752421959096,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1053,ROA,383,3.971279373368146,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1057,ROC,1224,0.9076797385620916,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1070,RSW,5499,-0.5879250772867795,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1084,SAN,5823,-3.1471749957066804,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1095,SAT,2984,-1.4249329758713136,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1103,SAV,3128,3.04187979539642,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1109,SBN,14,-15.714285714285714,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1116,SDF,2666,1.4249812453113275,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1126,SEA,13513,1.3069636646192555,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1137,SFO,9648,2.226057213930348,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1145,SGF,331,4.018126888217522,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1150,SHV,270,-3.611111111111111,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1159,SJC,1315,-0.2653992395437262,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1169,SJU,3007,0.7043565014965082,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1177,SLC,33197,-1.0088562219477664,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1188,SMF,1841,-1.0010863661053775,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1197,SNA,2531,-5.874357961280126,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1209,SRQ,2096,0.340648854961832,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1214,STL,4630,0.0269978401727861,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1224,STT,933,-2.307609860664523,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1230,STX,37,2.4864864864864864,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1238,SYR,1144,0.6005244755244755,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1243,TLH,1235,-0.8550607287449393,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1250,TPA,10324,1.8891902363425028,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1257,TRI,476,-2.258403361344538,Airports
