ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT_ORIGIN,AVERAGE_DEPARTURE_DELAY,parents_origin,parents,TOTAL_FLIGHTS,ids2,DESTINATION_AIRPORT,FLIGHT_COUNT_DESTINATION,AVERAGE_ARRIVAL_DELAY,parents_destination
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1261,TUL,1037,-3.880424300867888,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1269,TUS,793,-4.069356872635561,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1275,TVC,425,-2.967058823529412,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1284,TYS,931,-1.77765843179377,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1292,VPS,1750,0.7937142857142857,Airports
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817,1299,XNA,538,-0.104089219330855,Airports
63,ATW,DL,443,3.6930022573363432,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
69,AUS,DL,3431,8.524336928009326,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
77,AVL,DL,637,9.392464678178964,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
80,AVP,DL,123,8.926829268292684,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
87,BDL,DL,4039,4.192374350086655,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
98,BGR,DL,189,3.4603174603174605,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
101,BHM,DL,3033,6.373227827233762,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
106,BIL,DL,981,-0.0479102956167176,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
110,BIS,DL,277,-1.415162454873646,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
123,BNA,DL,4628,7.311581676750216,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
132,BOI,DL,1049,2.183031458531936,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
140,BOS,DL,13897,11.99064546304958,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
160,BTR,DL,314,9.337579617834397,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
166,BTV,DL,89,1.5730337078651686,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
171,BUF,DL,2376,5.324074074074074,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
185,BWI,DL,6465,8.701005413766435,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
193,BZN,DL,1078,4.924860853432282,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
197,CAE,DL,1010,4.527722772277228,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
201,CAK,DL,1334,5.813343328335832,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
208,CHA,DL,774,5.332041343669251,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
212,CHO,DL,320,1.028125,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
219,CHS,DL,3581,5.02904216699246,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
234,CLE,DL,2273,4.304443466783986,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
247,CLT,DL,5974,6.295614328757951,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
256,CMH,DL,3026,5.854923992068738,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
268,COS,DL,305,7.527868852459016,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
277,CRW,DL,314,6.273885350318471,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
282,CVG,DL,5791,4.871697461578311,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
291,DAB,DL,1479,5.295469912102772,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
294,DAL,DL,1415,6.662190812720848,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
300,DAY,DL,1306,7.053598774885145,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
309,DCA,DL,8495,9.26745144202472,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
321,DEN,DL,7031,8.17664628075665,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
332,DFW,DL,5061,9.673384706579728,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
344,DLH,DL,199,6.251256281407035,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
350,DSM,DL,928,8.451508620689655,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
361,DTW,DL,50297,8.120862079249259,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
372,ECP,DL,1876,6.97228144989339,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
376,EGE,DL,101,11.94059405940594,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
381,ELP,DL,695,6.870503597122302,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
389,EVV,DL,354,6.014124293785311,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
397,EWR,DL,4942,10.621813031161471,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
405,EYW,DL,983,4.90233977619532,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
409,FAI,DL,230,10.743478260869566,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
411,FAR,DL,712,4.686797752808989,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
419,FAY,DL,470,6.506382978723404,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
421,FCA,DL,291,2.206185567010309,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
427,FLL,DL,10473,7.154301537286355,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
434,FNT,DL,924,3.103896103896104,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
439,FSD,DL,425,2.2494117647058824,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
455,GEG,DL,1440,6.653472222222222,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
467,GNV,DL,271,3.730627306273063,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
470,GPT,DL,1127,3.890860692102928,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
473,GRB,DL,616,2.139610389610389,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
480,GRR,DL,2818,3.97374024130589,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
487,GSO,DL,1890,5.386772486772487,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
493,GSP,DL,1672,5.816985645933015,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
508,HDN,DL,95,12.589473684210526,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
516,HNL,DL,2750,8.078545454545454,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
524,HOU,DL,1692,6.4763593380614655,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
534,HSV,DL,1757,5.575412635173591,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
542,IAD,DL,2351,7.697575499787325,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
552,IAH,DL,2913,9.477171301064194,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
561,ICT,DL,853,6.150058616647128,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
571,ILM,DL,346,6.523121387283237,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
577,IND,DL,4383,7.152407027150353,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
594,JAC,DL,767,2.1421121251629724,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
597,JAN,DL,1893,4.9260433174854725,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
602,JAX,DL,4216,6.413899430740038,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
612,JFK,DL,25037,13.173383392578984,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
622,JNU,DL,139,8.726618705035971,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
626,KOA,DL,345,13.747826086956522,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
632,LAN,DL,4,-3.25,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
639,LAS,DL,10571,5.9819316999337815,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
653,LAX,DL,25068,10.377373543960427,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
671,LEX,DL,990,2.611111111111111,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
675,LFT,DL,338,8.04733727810651,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
681,LGA,DL,23745,14.639882080437989,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
695,LIH,DL,332,13.123493975903614,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
700,LIT,DL,1918,5.054744525547445,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
720,MCI,DL,5055,5.742631058358062,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
732,MCO,DL,15290,8.578744277305429,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
741,MDT,DL,920,6.978260869565218,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
748,MDW,DL,2499,8.0828331332533,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
755,MEM,DL,4060,6.3399014778325125,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
773,MHT,DL,442,2.264705882352941,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
777,MIA,DL,8400,10.89440476190476,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
784,MKE,DL,4635,5.7201725997842505,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
792,MLB,DL,1254,8.227272727272727,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
801,MOB,DL,454,5.140969162995595,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
805,MOT,DL,4,-5.75,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
812,MSN,DL,2519,2.7121873759428343,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
818,MSO,DL,597,1.3986599664991626,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
823,MSP,DL,55741,5.64184352630918,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
835,MSY,DL,6907,7.782829014043724,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
845,MTJ,DL,35,26.285714285714285,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
851,MYR,DL,851,3.129259694477086,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
859,OAK,DL,917,2.3380588876772084,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
867,OGG,DL,959,15.050052137643378,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
873,OKC,DL,1482,5.135627530364372,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
881,OMA,DL,2160,4.164814814814815,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
892,ONT,DL,211,-2.203791469194313,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
899,ORD,DL,6918,13.806880601329864,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
909,ORF,DL,2696,6.341246290801187,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
923,PBI,DL,5629,10.9589625155445,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
934,PDX,DL,5421,4.232613908872902,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
943,PHF,DL,81,9.679012345679013,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
949,PHL,DL,6509,9.931018589645106,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
961,PHX,DL,6883,4.3158506465204125,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
977,PIT,DL,3474,6.965745538284399,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
986,PNS,DL,2250,5.229777777777778,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
991,PSC,DL,304,0.7861842105263158,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
997,PSP,DL,153,15.320261437908496,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1005,PVD,DL,1454,6.2214580467675376,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1013,PWM,DL,666,10.57807807807808,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1017,RAP,DL,170,5.476470588235294,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1026,RDU,DL,5069,8.128822252909844,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1037,RIC,DL,2565,9.590643274853802,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1047,RNO,DL,929,1.0624327233584498,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1052,ROA,DL,385,7.698701298701299,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1056,ROC,DL,1221,8.775593775593775,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1069,RSW,DL,5485,4.631540565177757,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1083,SAN,DL,5824,2.99845467032967,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1094,SAT,DL,2977,4.581457843466577,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1102,SAV,DL,3125,6.25408,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1108,SBN,DL,14,3.2142857142857144,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1115,SDF,DL,2660,6.224436090225564,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1125,SEA,DL,13506,7.6563009033022364,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1136,SFO,DL,9634,8.754515258459621,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1144,SGF,DL,333,3.333333333333333,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1149,SHV,DL,270,7.544444444444444,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1158,SJC,DL,1312,7.845274390243903,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1168,SJU,DL,3000,4.934333333333333,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1176,SLC,DL,33202,4.845762303475694,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1187,SMF,DL,1838,7.482045701849837,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1196,SNA,DL,2533,2.8476115278326097,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1208,SRQ,DL,2090,5.933971291866029,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1213,STL,DL,4626,4.138780804150454,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1223,STT,DL,927,6.713052858683927,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1229,STX,DL,36,9.88888888888889,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1237,SYR,DL,1140,5.021052631578947,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1242,TLH,DL,1235,3.7481781376518217,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1249,TPA,DL,10318,8.349583252568328,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1255,TRI,DL,476,2.6911764705882355,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1259,TUL,DL,1036,4.424710424710424,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1268,TUS,DL,791,3.1289506953223767,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1274,TVC,DL,425,1.1552941176470588,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1283,TYS,DL,928,4.2844827586206895,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1291,VPS,DL,1753,6.779235596120936,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
1298,XNA,DL,533,3.422138836772984,Airports,Airlines,794817,54,ATL,220006,-0.8377498795487396,Airports
