ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT,AVERAGE_DEPARTURE_DELAY,parents_origin
0,ABE,DL,308,2.9123376623376624,Airports
1,ABE,EV,1869,9.765650080256822,Airports
2,ABE,OO,50,3.94,Airports
3,ABI,MQ,2231,5.747646795159121,Airports
4,ABQ,AA,1820,8.063186813186814,Airports
5,ABQ,AS,332,-6.72289156626506,Airports
6,ABQ,B6,271,15.586715867158672,Airports
7,ABQ,DL,1237,5.3096200485044465,Airports
8,ABQ,EV,405,5.288888888888889,Airports
9,ABQ,MQ,455,13.263736263736265,Airports
10,ABQ,OO,3249,4.8747306863650355,Airports
11,ABQ,UA,339,14.008849557522124,Airports
12,ABQ,US,48,2.1875,Airports
13,ABQ,WN,10762,10.625069689648765,Airports
14,ABR,OO,663,10.10105580693816,Airports
15,ABY,EV,866,8.75635103926097,Airports
16,ACK,B6,485,16.406185567010308,Airports
17,ACT,EV,1019,7.40431795878312,Airports
18,ACT,MQ,519,6.980732177263969,Airports
19,ACV,OO,1268,11.964511041009464,Airports
20,ACY,NK,3527,9.964842642472355,Airports
21,ADK,AS,88,10.409090909090908,Airports
22,ADQ,AS,437,0.40503432494279173,Airports
23,AEX,EV,2259,8.178397521027003,Airports
24,AEX,MQ,795,11.833962264150943,Airports
25,AGS,DL,696,6.175287356321839,Airports
26,AGS,EV,1637,9.540623091020159,Airports
27,AGS,OO,11,-0.8181818181818182,Airports
28,AGS,UA,1,14.0,Airports
29,AKN,AS,63,2.6825396825396823,Airports
30,ALB,AA,342,2.973684210526316,Airports
31,ALB,B6,44,12.522727272727273,Airports
32,ALB,DL,1194,6.501675041876047,Airports
33,ALB,EV,715,6.78041958041958,Airports
34,ALB,OO,86,12.093023255813954,Airports
35,ALB,UA,637,11.133437990580848,Airports
36,ALB,US,355,4.48169014084507,Airports
37,ALB,WN,3949,6.399088376804254,Airports
38,ALO,MQ,581,5.554216867469879,Airports
39,AMA,EV,1106,7.383363471971067,Airports
40,AMA,MQ,996,8.36847389558233,Airports
41,AMA,OO,451,7.445676274944567,Airports
42,AMA,WN,1521,5.9171597633136095,Airports
43,ANC,AA,268,20.992537313432837,Airports
44,ANC,AS,11990,0.34111759799833197,Airports
45,ANC,B6,385,10.768831168831168,Airports
46,ANC,DL,2011,6.017404276479364,Airports
47,ANC,UA,1002,26.303393213572853,Airports
48,ANC,US,162,1.5679012345679013,Airports
49,APN,OO,546,4.983516483516484,Airports
50,ASE,MQ,437,33.94279176201373,Airports
51,ASE,OO,2826,14.83581033262562,Airports
52,ATL,AA,7367,6.420523958191937,Airports
53,ATL,AS,428,5.707943925233645,Airports
54,ATL,DL,220400,7.869319419237749,Airports
55,ATL,EV,56156,10.142602749483581,Airports
56,ATL,F9,4459,21.878223816999327,Airports
57,ATL,MQ,1178,17.00509337860781,Airports
58,ATL,NK,4310,23.44199535962877,Airports
59,ATL,OO,4106,13.471992206527034,Airports
60,ATL,UA,3310,17.17522658610272,Airports
61,ATL,US,2886,4.169438669438669,Airports
62,ATL,WN,38906,12.715725080964376,Airports
63,ATW,DL,443,3.6930022573363432,Airports
64,ATW,EV,1460,6.089041095890411,Airports
65,ATW,OO,856,5.692757009345795,Airports
66,AUS,AA,7823,8.066342835229452,Airports
67,AUS,AS,400,8.24,Airports
68,AUS,B6,2175,10.925057471264369,Airports
69,AUS,DL,3431,8.524336928009326,Airports
70,AUS,EV,323,3.585139318885449,Airports
71,AUS,F9,1205,16.23485477178423,Airports
72,AUS,OO,2854,11.959004905395936,Airports
73,AUS,UA,4227,13.903477643718949,Airports
74,AUS,US,460,11.263043478260869,Airports
75,AUS,VX,1370,5.404379562043796,Airports
76,AUS,WN,17124,10.097173557580005,Airports
77,AVL,DL,637,9.392464678178964,Airports
78,AVL,EV,1347,9.100965107646623,Airports
79,AVL,OO,689,9.133526850507982,Airports
80,AVP,DL,123,8.926829268292684,Airports
81,AVP,EV,1203,8.88778054862843,Airports
82,AZO,EV,242,8.214876033057852,Airports
83,AZO,MQ,1190,2.5025210084033613,Airports
84,AZO,OO,311,3.57556270096463,Airports
85,BDL,AA,1790,4.5374301675977655,Airports
86,BDL,B6,3178,10.071743234738829,Airports
87,BDL,DL,4039,4.192374350086655,Airports
88,BDL,EV,1228,8.863192182410424,Airports
89,BDL,MQ,378,12.912698412698413,Airports
90,BDL,OO,516,14.3468992248062,Airports
91,BDL,UA,554,14.720216606498195,Airports
92,BDL,US,811,2.4821208384710234,Airports
93,BDL,WN,5881,8.299438870940316,Airports
94,BET,AS,880,1.7965909090909091,Airports
95,BFL,OO,2587,5.812137611132586,Airports
96,BGM,EV,197,10.720812182741117,Airports
97,BGM,OO,62,10.258064516129032,Airports
98,BGR,DL,189,3.4603174603174605,Airports
99,BGR,EV,174,8.53448275862069,Airports
100,BHM,AA,221,17.06787330316742,Airports
101,BHM,DL,3033,6.373227827233762,Airports
102,BHM,EV,3158,9.66529449018366,Airports
103,BHM,MQ,902,12.618625277161863,Airports
104,BHM,OO,877,10.663625997719498,Airports
105,BHM,WN,4091,8.638230261549744,Airports
106,BIL,DL,981,-0.047910295616717634,Airports
107,BIL,EV,79,-4.455696202531645,Airports
108,BIL,OO,1142,1.3774080560420314,Airports
109,BIL,UA,649,4.6810477657935285,Airports
110,BIS,DL,277,-1.4151624548736461,Airports
111,BIS,EV,139,6.129496402877698,Airports
112,BIS,F9,101,5.356435643564357,Airports
113,BIS,MQ,637,12.241758241758241,Airports
114,BIS,OO,2228,6.381956912028725,Airports
115,BJI,OO,664,5.433734939759036,Airports
116,BLI,AS,704,-0.4190340909090909,Airports
117,BMI,EV,982,8.660896130346233,Airports
118,BMI,F9,36,44.77777777777778,Airports
119,BMI,MQ,1521,4.252465483234714,Airports
120,BMI,OO,81,10.82716049382716,Airports
121,BNA,AA,3914,7.8730199284619315,Airports
122,BNA,AS,68,3.4705882352941178,Airports
123,BNA,DL,4628,7.311581676750216,Airports
124,BNA,EV,2948,7.708955223880597,Airports
125,BNA,F9,321,7.566978193146418,Airports
126,BNA,MQ,3732,13.443461950696678,Airports
127,BNA,OO,2920,11.683219178082192,Airports
128,BNA,UA,401,12.673316708229427,Airports
129,BNA,US,667,3.0464767616191906,Airports
130,BNA,WN,26772,10.00799342596743,Airports
131,BOI,AA,357,5.072829131652661,Airports
132,BOI,DL,1049,2.1830314585319353,Airports
133,BOI,OO,6245,9.760768614891914,Airports
134,BOI,UA,551,14.279491833030853,Airports
135,BOI,US,393,3.4834605597964376,Airports
136,BOI,WN,2929,8.472516217138955,Airports
137,BOS,AA,17176,4.972403353516535,Airports
138,BOS,AS,1382,4.29739507959479,Airports
139,BOS,B6,37067,9.405077292470391,Airports
140,BOS,DL,13897,11.99064546304958,Airports
141,BOS,EV,2212,8.505424954792044,Airports
142,BOS,NK,2174,15.113615455381785,Airports
143,BOS,OO,252,10.226190476190476,Airports
144,BOS,UA,11002,14.595164515542628,Airports
145,BOS,US,8401,5.0960599928579935,Airports
146,BOS,VX,1542,7.114785992217898,Airports
147,BOS,WN,9699,12.386328487472936,Airports
148,BPT,EV,488,16.471311475409838,Airports
149,BPT,MQ,417,17.664268585131893,Airports
150,BQK,EV,869,8.138089758342923,Airports
151,BQN,B6,883,5.780294450736127,Airports
152,BQN,NK,161,11.099378881987578,Airports
153,BQN,UA,287,33.393728222996515,Airports
154,BRD,OO,582,-0.06529209621993128,Airports
155,BRO,EV,2114,4.475875118259224,Airports
156,BRO,MQ,92,18.902173913043477,Airports
157,BRO,OO,52,-3.173076923076923,Airports
158,BRW,AS,822,1.186131386861314,Airports
159,BTM,OO,647,0.6553323029366306,Airports
160,BTR,DL,314,9.337579617834395,Airports
161,BTR,EV,6146,10.98877318581191,Airports
162,BTR,MQ,507,10.435897435897436,Airports
163,BTR,OO,14,23.5,Airports
164,BTR,UA,2,56.0,Airports
165,BTV,B6,996,7.85140562248996,Airports
166,BTV,DL,89,1.5730337078651686,Airports
167,BTV,EV,1698,11.18080094228504,Airports
168,BTV,UA,101,4.297029702970297,Airports
169,BUF,AA,537,2.6201117318435756,Airports
170,BUF,B6,4011,6.306158065320369,Airports
171,BUF,DL,2376,5.324074074074074,Airports
172,BUF,EV,1606,8.420921544209216,Airports
173,BUF,MQ,929,7.953713670613563,Airports
174,BUF,OO,114,9.833333333333334,Airports
175,BUF,UA,503,15.003976143141154,Airports
176,BUF,US,653,4.055130168453292,Airports
177,BUF,WN,5747,7.8654950408909,Airports
178,BUR,AS,1009,-3.284440039643211,Airports
179,BUR,B6,302,15.0,Airports
180,BUR,OO,3962,6.180716809692075,Airports
181,BUR,WN,13254,6.418137920627735,Airports
182,BWI,AA,4056,9.235700197238659,Airports
183,BWI,AS,412,7.327669902912621,Airports
184,BWI,B6,1734,3.949826989619377,Airports
185,BWI,DL,6465,8.701005413766435,Airports
186,BWI,EV,340,7.08235294117647,Airports
187,BWI,MQ,1043,17.20613614573346,Airports
188,BWI,NK,2768,18.90534682080925,Airports
189,BWI,OO,1,156.0,Airports
190,BWI,UA,2955,12.582402707275804,Airports
191,BWI,US,1864,5.708154506437769,Airports
192,BWI,WN,62691,14.253529214719816,Airports
193,BZN,DL,1078,4.924860853432282,Airports
194,BZN,F9,189,-0.30687830687830686,Airports
195,BZN,OO,1613,3.5809051456912586,Airports
196,BZN,UA,677,14.726735598227474,Airports
197,CAE,DL,1010,4.527722772277228,Airports
198,CAE,EV,3821,11.127191834598273,Airports
199,CAE,MQ,162,16.203703703703702,Airports
200,CAE,OO,33,25.575757575757574,Airports
201,CAK,DL,1334,5.813343328335832,Airports
202,CAK,EV,1485,5.114478114478114,Airports
203,CAK,OO,44,8.681818181818182,Airports
204,CAK,WN,3111,6.512696882031501,Airports
205,CDC,OO,572,3.1625874125874125,Airports
206,CDV,AS,652,-3.26840490797546,Airports
207,CEC,OO,173,17.184971098265898,Airports
208,CHA,DL,774,5.332041343669251,Airports
209,CHA,EV,2645,8.412476370510397,Airports
210,CHA,MQ,637,10.210361067503925,Airports
211,CHA,OO,69,6.159420289855072,Airports
212,CHO,DL,320,1.028125,Airports
213,CHO,EV,559,8.500894454382827,Airports
214,CHO,MQ,233,16.098712446351932,Airports
215,CHO,OO,980,17.727551020408164,Airports
216,CHS,AA,141,-1.2907801418439717,Airports
217,CHS,AS,26,-1.9230769230769231,Airports
218,CHS,B6,1762,11.427922814982974,Airports
219,CHS,DL,3581,5.02904216699246,Airports
220,CHS,EV,2585,10.018181818181818,Airports
221,CHS,MQ,485,10.690721649484535,Airports
222,CHS,OO,561,15.105169340463458,Airports
223,CHS,UA,3,1.3333333333333333,Airports
224,CHS,US,64,2.015625,Airports
225,CHS,WN,2340,8.261965811965812,Airports
226,CID,EV,1890,7.8693121693121695,Airports
227,CID,F9,101,8.554455445544555,Airports
228,CID,MQ,2572,11.076594090202176,Airports
229,CID,OO,2025,9.899753086419754,Airports
230,CIU,OO,596,10.692953020134228,Airports
231,CLD,OO,628,5.353503184713376,Airports
232,CLE,AA,1762,7.447219069239501,Airports
233,CLE,B6,627,3.6443381180223287,Airports
234,CLE,DL,2273,4.304443466783986,Airports
235,CLE,EV,9942,6.25819754576544,Airports
236,CLE,F9,2980,18.129194630872483,Airports
237,CLE,MQ,1868,11.591006423982869,Airports
238,CLE,NK,2122,13.398680490103676,Airports
239,CLE,OO,457,10.369803063457331,Airports
240,CLE,UA,6461,9.444203683640303,Airports
241,CLE,US,910,-0.25054945054945055,Airports
242,CLE,WN,4363,6.448086179234472,Airports
243,CLL,EV,692,1.75,Airports
244,CLL,MQ,1508,3.343501326259947,Airports
245,CLT,AA,41447,8.695176973001665,Airports
246,CLT,B6,1240,12.612096774193548,Airports
247,CLT,DL,5974,6.295614328757951,Airports
248,CLT,EV,3297,11.866545344252351,Airports
249,CLT,F9,551,12.433756805807622,Airports
250,CLT,MQ,114,10.973684210526315,Airports
251,CLT,OO,708,20.0225988700565,Airports
252,CLT,UA,269,14.070631970260223,Airports
253,CLT,US,43705,7.567234870152157,Airports
254,CLT,WN,1747,11.764167143674872,Airports
255,CMH,AA,1871,6.810796365579904,Airports
256,CMH,DL,3026,5.854923992068738,Airports
257,CMH,EV,2374,10.778011794439765,Airports
258,CMH,MQ,4349,13.835824327431594,Airports
259,CMH,OO,874,11.996567505720824,Airports
260,CMH,UA,691,13.9232995658466,Airports
261,CMH,US,491,5.291242362525458,Airports
262,CMH,WN,9881,8.581418884728267,Airports
263,CMI,MQ,1994,7.506519558676028,Airports
264,CMX,OO,619,6.55735056542811,Airports
265,CNY,OO,205,-6.058536585365854,Airports
266,COD,OO,651,7.204301075268817,Airports
267,COS,AA,1052,7.054182509505703,Airports
268,COS,DL,305,7.527868852459016,Airports
269,COS,EV,495,7.109090909090909,Airports
270,COS,OO,4893,9.984671980380135,Airports
271,COU,MQ,1241,14.667203867848508,Airports
272,CPR,OO,1744,0.9696100917431193,Airports
273,CRP,EV,2558,7.650508209538702,Airports
274,CRP,MQ,729,8.001371742112482,Airports
275,CRP,OO,194,5.206185567010309,Airports
276,CRP,WN,1235,7.880161943319838,Airports
277,CRW,DL,314,6.273885350318471,Airports
278,CRW,EV,1898,12.369336143308747,Airports
279,CRW,NK,64,7.859375,Airports
280,CRW,OO,39,14.076923076923077,Airports
281,CSG,EV,1060,5.574528301886793,Airports
282,CVG,DL,5791,4.871697461578311,Airports
283,CVG,EV,2996,8.83177570093458,Airports
284,CVG,F9,2017,16.792265741199802,Airports
285,CVG,MQ,4630,9.602159827213823,Airports
286,CVG,OO,4030,11.786848635235732,Airports
287,CVG,UA,3,302.3333333333333,Airports
288,CWA,EV,597,6.291457286432161,Airports
289,CWA,MQ,704,5.224431818181818,Airports
290,CWA,OO,60,4.85,Airports
291,DAB,DL,1479,5.295469912102772,Airports
292,DAB,EV,2,36.5,Airports
293,DAB,US,5,0.0,Airports
294,DAL,DL,1415,6.662190812720848,Airports
295,DAL,EV,518,5.301158301158301,Airports
296,DAL,OO,5,27.0,Airports
297,DAL,VX,4962,10.822450624748086,Airports
298,DAL,WN,51772,12.251371397666693,Airports
299,DAY,AA,904,5.332964601769912,Airports
300,DAY,DL,1306,7.053598774885145,Airports
301,DAY,EV,1713,8.952714535901926,Airports
302,DAY,MQ,1549,8.039380245319562,Airports
303,DAY,OO,1424,7.377808988764045,Airports
304,DAY,WN,1466,7.070259208731241,Airports
305,DBQ,MQ,869,4.855005753739931,Airports
306,DCA,AA,17431,7.754976765532672,Airports
307,DCA,AS,1321,0.9053747161241483,Airports
308,DCA,B6,9350,7.510909090909091,Airports
309,DCA,DL,8495,9.26745144202472,Airports
310,DCA,EV,2789,7.529939046253137,Airports
311,DCA,F9,982,6.067209775967413,Airports
312,DCA,MQ,643,21.472783825816485,Airports
313,DCA,OO,1453,12.247763248451479,Airports
314,DCA,UA,4504,13.248445825932505,Airports
315,DCA,US,9656,5.991507870753935,Airports
316,DCA,VX,1213,6.244023083264633,Airports
317,DCA,WN,13742,7.224567020812109,Airports
318,DEN,AA,6963,10.438891282493179,Airports
319,DEN,AS,1586,1.8203026481715006,Airports
320,DEN,B6,942,15.085987261146498,Airports
321,DEN,DL,7031,8.17664628075665,Airports
322,DEN,EV,5347,11.132784739106041,Airports
323,DEN,F9,21082,9.172279669860545,Airports
324,DEN,NK,3608,16.628325942350333,Airports
325,DEN,OO,43760,10.18274680073126,Airports
326,DEN,UA,45637,15.137892499506979,Airports
327,DEN,US,2301,4.974793568013907,Airports
328,DEN,WN,55145,12.072517907335207,Airports
329,DFW,AA,131159,11.3207176022995,Airports
330,DFW,AS,1338,2.279521674140508,Airports
331,DFW,B6,576,14.659722222222221,Airports
332,DFW,DL,5061,9.673384706579727,Airports
333,DFW,EV,23316,14.09551381025905,Airports
334,DFW,F9,1282,12.342433697347895,Airports
335,DFW,MQ,51049,10.320221747732571,Airports
336,DFW,NK,8379,13.578469984485022,Airports
337,DFW,OO,4024,14.362326043737575,Airports
338,DFW,UA,3448,14.33816705336427,Airports
339,DFW,US,3015,5.9893864013266995,Airports
340,DHN,EV,1243,7.762670957361223,Airports
341,DIK,EV,329,6.270516717325228,Airports
342,DIK,OO,589,-1.5568760611205432,Airports
343,DLG,AS,77,0.5584415584415584,Airports
344,DLH,DL,199,6.251256281407035,Airports
345,DLH,OO,1467,8.674846625766872,Airports
346,DRO,EV,83,4.614457831325301,Airports
347,DRO,MQ,781,10.441741357234315,Airports
348,DRO,OO,1155,3.811255411255411,Airports
349,DSM,AA,789,7.936628643852979,Airports
350,DSM,DL,928,8.451508620689655,Airports
351,DSM,EV,1211,12.071841453344344,Airports
352,DSM,F9,173,6.127167630057803,Airports
353,DSM,MQ,2022,11.475272007912958,Airports
354,DSM,OO,1336,10.511976047904191,Airports
355,DSM,UA,684,14.318713450292398,Airports
356,DSM,US,1,0.0,Airports
357,DSM,WN,957,6.698014629049112,Airports
358,DTW,AA,3974,7.606190236537493,Airports
359,DTW,AS,335,2.005970149253731,Airports
360,DTW,B6,1172,4.19283276450512,Airports
361,DTW,DL,50297,8.120862079249259,Airports
362,DTW,EV,22417,9.071686666369274,Airports
363,DTW,F9,639,9.300469483568076,Airports
364,DTW,MQ,2143,16.406439570695287,Airports
365,DTW,NK,7169,16.675408006695495,Airports
366,DTW,OO,10218,8.914758269720101,Airports
367,DTW,UA,933,13.968917470525188,Airports
368,DTW,US,1539,4.152696556205328,Airports
369,DTW,WN,6156,8.77956465237167,Airports
370,DVL,OO,466,3.1609442060085837,Airports
371,EAU,OO,634,8.82807570977918,Airports
372,ECP,DL,1876,6.97228144989339,Airports
373,ECP,EV,663,4.3544494720965305,Airports
374,ECP,WN,1600,5.15375,Airports
375,EGE,AA,850,15.34470588235294,Airports
376,EGE,DL,101,11.94059405940594,Airports
377,EGE,UA,247,19.214574898785425,Airports
378,EKO,OO,517,-3.771760154738878,Airports
379,ELM,EV,2007,6.348281016442451,Airports
380,ELP,AA,1330,8.306766917293233,Airports
381,ELP,DL,695,6.870503597122302,Airports
382,ELP,EV,1514,3.3989431968295905,Airports
383,ELP,MQ,549,16.183970856102004,Airports
384,ELP,OO,1405,4.0711743772241995,Airports
385,ELP,WN,6313,8.821162680183749,Airports
386,ERI,EV,708,7.919491525423729,Airports
387,ESC,OO,554,7.256317689530686,Airports
388,EUG,OO,3558,7.183249016301293,Airports
389,EVV,DL,354,6.0141242937853105,Airports
390,EVV,EV,1806,7.444075304540421,Airports
391,EVV,MQ,1501,8.032644903397735,Airports
392,EVV,OO,46,10.847826086956522,Airports
393,EWN,EV,565,5.330973451327433,Airports
394,EWR,AA,5267,8.168976647047655,Airports
395,EWR,AS,651,2.7219662058371736,Airports
396,EWR,B6,6215,11.119710378117457,Airports
397,EWR,DL,4942,10.621813031161473,Airports
398,EWR,EV,29675,9.559191238416176,Airports
399,EWR,MQ,359,16.54874651810585,Airports
400,EWR,OO,2,299.5,Airports
401,EWR,UA,42164,18.58189450716251,Airports
402,EWR,US,2013,5.180824639841033,Airports
403,EWR,VX,1800,7.293333333333333,Airports
404,EWR,WN,5253,13.125452122596611,Airports
405,EYW,DL,983,4.90233977619532,Airports
406,EYW,EV,422,10.919431279620854,Airports
407,EYW,MQ,535,6.803738317757009,Airports
408,FAI,AS,1866,0.44694533762057875,Airports
409,FAI,DL,230,10.743478260869566,Airports
410,FAI,UA,73,54.986301369863014,Airports
411,FAR,DL,712,4.686797752808989,Airports
412,FAR,EV,1310,10.722900763358778,Airports
413,FAR,F9,54,28.185185185185187,Airports
414,FAR,MQ,1269,6.56107171000788,Airports
415,FAR,OO,2221,5.341737955875732,Airports
416,FAT,AA,605,17.568595041322315,Airports
417,FAT,F9,2,19.0,Airports
418,FAT,OO,6317,9.288111445306317,Airports
419,FAY,DL,470,6.506382978723404,Airports
420,FAY,EV,1142,10.875656742556918,Airports
421,FCA,DL,291,2.2061855670103094,Airports
422,FCA,OO,1705,1.3149560117302053,Airports
423,FLG,OO,1610,4.0459627329192545,Airports
424,FLL,AA,5232,5.381498470948012,Airports
425,FLL,AS,333,7.948948948948949,Airports
426,FLL,B6,17682,14.823379708177807,Airports
427,FLL,DL,10473,7.154301537286355,Airports
428,FLL,F9,693,21.571428571428573,Airports
429,FLL,NK,11374,13.512132934763496,Airports
430,FLL,UA,5067,9.11880797315966,Airports
431,FLL,US,3074,5.01854261548471,Airports
432,FLL,VX,1227,9.972290138549308,Airports
433,FLL,WN,17425,9.193974175035867,Airports
434,FNT,DL,924,3.103896103896104,Airports
435,FNT,EV,895,5.081564245810056,Airports
436,FNT,MQ,902,4.761640798226164,Airports
