ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT,AVERAGE_DEPARTURE_DELAY,parents_origin
437,FNT,OO,437,2.17162471395881,Airports
438,FNT,WN,1471,5.0931339225017,Airports
439,FSD,DL,425,2.2494117647058824,Airports
440,FSD,EV,1719,9.159394997091333,Airports
441,FSD,F9,168,20.083333333333332,Airports
442,FSD,MQ,866,10.747113163972287,Airports
443,FSD,OO,1975,9.780759493670885,Airports
444,FSD,UA,4,-1.25,Airports
445,FSM,EV,1399,7.273052180128663,Airports
446,FSM,MQ,511,5.542074363992172,Airports
447,FWA,EV,325,7.990769230769231,Airports
448,FWA,MQ,1810,8.109944751381216,Airports
449,FWA,OO,2944,10.468070652173912,Airports
450,GCC,OO,982,1.4338085539714867,Airports
451,GCK,EV,25,26.52,Airports
452,GCK,MQ,612,5.2140522875816995,Airports
453,GEG,AA,262,-1.3396946564885497,Airports
454,GEG,AS,1528,2.6714659685863875,Airports
455,GEG,DL,1440,6.653472222222222,Airports
456,GEG,F9,5,44.0,Airports
457,GEG,OO,2376,4.216329966329966,Airports
458,GEG,UA,612,7.88562091503268,Airports
459,GEG,US,322,-2.2639751552795033,Airports
460,GEG,WN,2895,6.540241796200346,Airports
461,GFK,OO,714,3.03781512605042,Airports
462,GGG,EV,147,16.5578231292517,Airports
463,GGG,MQ,466,5.491416309012876,Airports
464,GJT,EV,334,3.808383233532934,Airports
465,GJT,MQ,817,7.15422276621787,Airports
466,GJT,OO,1971,0.4429223744292237,Airports
467,GNV,DL,271,3.7306273062730626,Airports
468,GNV,EV,1795,9.667409470752089,Airports
469,GNV,MQ,569,7.597539543057996,Airports
470,GPT,DL,1127,3.8908606921029283,Airports
471,GPT,EV,1974,4.120060790273556,Airports
472,GPT,MQ,413,8.595641646489105,Airports
473,GRB,DL,616,2.1396103896103895,Airports
474,GRB,EV,1724,4.1757540603248255,Airports
475,GRB,MQ,1219,4.737489745693191,Airports
476,GRB,OO,1161,5.9181739879414295,Airports
477,GRI,MQ,607,4.782537067545305,Airports
478,GRK,EV,2517,7.651569328565753,Airports
479,GRK,MQ,1352,3.6131656804733727,Airports
480,GRR,DL,2818,3.9737402413058907,Airports
481,GRR,EV,1639,7.226357535082367,Airports
482,GRR,MQ,2594,10.724749421742482,Airports
483,GRR,OO,1123,7.936776491540517,Airports
484,GRR,UA,536,14.173507462686567,Airports
485,GRR,WN,1831,7.040961223375205,Airports
486,GSO,AA,141,-0.1276595744680851,Airports
487,GSO,DL,1890,5.386772486772487,Airports
488,GSO,EV,3127,11.885833066837224,Airports
489,GSO,F9,132,9.780303030303031,Airports
490,GSO,MQ,1168,12.531678082191782,Airports
491,GSO,OO,3,26.333333333333332,Airports
492,GSO,US,1,1.0,Airports
493,GSP,DL,1672,5.8169856459330145,Airports
494,GSP,EV,2927,6.5418517253160235,Airports
495,GSP,MQ,462,8.203463203463203,Airports
496,GSP,OO,22,1.2727272727272727,Airports
497,GSP,WN,1297,9.729375481881265,Airports
498,GST,AS,76,17.17105263157895,Airports
499,GTF,OO,1944,0.9969135802469136,Airports
500,GTR,EV,912,7.290570175438597,Airports
501,GUC,AA,113,5.814159292035399,Airports
502,GUC,EV,156,7.416666666666667,Airports
503,GUC,MQ,8,21.5,Airports
504,GUC,OO,171,14.64327485380117,Airports
505,GUC,UA,24,13.875,Airports
506,GUM,UA,331,16.483383685800604,Airports
507,HDN,AA,132,6.0227272727272725,Airports
508,HDN,DL,95,12.589473684210526,Airports
509,HDN,EV,72,5.444444444444445,Airports
510,HDN,OO,236,13.741525423728813,Airports
511,HDN,UA,151,14.324503311258278,Airports
512,HIB,OO,878,1.2927107061503418,Airports
513,HLN,OO,1419,0.7829457364341085,Airports
514,HNL,AA,2379,12.730138713745271,Airports
515,HNL,AS,2342,2.783945345858241,Airports
516,HNL,DL,2750,8.078545454545454,Airports
517,HNL,HA,30130,-0.15894457351476934,Airports
518,HNL,UA,4869,11.450605873896077,Airports
519,HNL,US,417,4.808153477218226,Airports
520,HNL,VX,59,12.35593220338983,Airports
521,HOB,EV,547,5.3528336380255945,Airports
522,HOU,AA,160,4.50625,Airports
523,HOU,B6,654,18.665137614678898,Airports
524,HOU,DL,1692,6.4763593380614655,Airports
525,HOU,EV,598,16.118729096989966,Airports
526,HOU,MQ,1170,12.0,Airports
527,HOU,WN,46858,12.166545733919502,Airports
528,HPN,B6,3519,10.760443307757885,Airports
529,HPN,EV,2727,13.840484048404841,Airports
530,HPN,MQ,886,12.520316027088036,Airports
531,HRL,EV,1141,1.5705521472392638,Airports
532,HRL,OO,32,-0.09375,Airports
533,HRL,WN,1848,4.2727272727272725,Airports
534,HSV,DL,1757,5.575412635173591,Airports
535,HSV,EV,2022,7.629080118694362,Airports
536,HSV,MQ,644,12.96583850931677,Airports
537,HYA,B6,82,23.182926829268293,Airports
538,HYS,OO,557,2.5960502692998206,Airports
539,IAD,AA,2451,11.683802529579763,Airports
540,IAD,AS,264,3.9356060606060606,Airports
541,IAD,B6,1828,8.644967177242888,Airports
542,IAD,DL,2351,7.697575499787325,Airports
543,IAD,EV,3169,13.283685705269802,Airports
544,IAD,F9,1920,15.1515625,Airports
545,IAD,OO,238,8.53781512605042,Airports
546,IAD,UA,17809,14.695378741085968,Airports
547,IAD,VX,1480,5.77027027027027,Airports
548,IAD,WN,2154,8.486072423398328,Airports
549,IAG,NK,312,5.403846153846154,Airports
550,IAH,AA,6376,7.129548306148055,Airports
551,IAH,AS,379,2.699208443271768,Airports
552,IAH,DL,2913,9.477171301064194,Airports
553,IAH,EV,57074,4.886252934786418,Airports
554,IAH,F9,1520,17.163815789473684,Airports
555,IAH,MQ,25,9.24,Airports
556,IAH,NK,4997,23.19231538923354,Airports
557,IAH,OO,15067,12.766376850069689,Airports
558,IAH,UA,53239,17.947576025094385,Airports
559,IAH,US,2429,4.491972004940305,Airports
560,ICT,AA,164,11.481707317073171,Airports
561,ICT,DL,853,6.150058616647128,Airports
562,ICT,EV,2076,7.134874759152216,Airports
563,ICT,MQ,378,14.529100529100528,Airports
564,ICT,OO,2434,13.190221857025472,Airports
565,ICT,UA,456,13.43859649122807,Airports
566,ICT,WN,1516,7.178100263852243,Airports
567,IDA,F9,2,4.5,Airports
568,IDA,OO,2223,0.6824111560953666,Airports
569,ILG,F9,95,29.568421052631578,Airports
570,ILM,AA,160,-0.2,Airports
571,ILM,DL,346,6.523121387283237,Airports
572,ILM,EV,1316,6.691489361702128,Airports
573,ILM,OO,15,-0.06666666666666667,Airports
574,ILM,US,1,5.0,Airports
575,IMT,OO,606,0.7128712871287128,Airports
576,IND,AA,2727,6.488815548221488,Airports
577,IND,DL,4383,7.152407027150353,Airports
578,IND,EV,2877,9.952033368091762,Airports
579,IND,F9,731,11.709986320109438,Airports
580,IND,MQ,1897,7.138112809699526,Airports
581,IND,OO,421,14.82897862232779,Airports
582,IND,UA,1099,10.414012738853502,Airports
583,IND,US,873,2.406643757159221,Airports
584,IND,WN,10040,8.39890438247012,Airports
585,INL,OO,556,4.3147482014388485,Airports
586,ISN,EV,520,5.813461538461539,Airports
587,ISN,OO,1959,3.7585502807554874,Airports
588,ISP,WN,4238,10.060405851816896,Airports
589,ITH,EV,10,3.1,Airports
590,ITH,OO,20,20.4,Airports
591,ITO,HA,5452,-1.3846294937637564,Airports
592,ITO,UA,256,9.6484375,Airports
593,JAC,AA,408,9.129901960784315,Airports
594,JAC,DL,767,2.1421121251629724,Airports
595,JAC,OO,1274,6.79905808477237,Airports
596,JAC,UA,995,12.457286432160805,Airports
597,JAN,DL,1893,4.9260433174854725,Airports
598,JAN,EV,3836,6.25495307612096,Airports
599,JAN,MQ,1176,12.170918367346939,Airports
600,JAX,AA,2321,9.15079707022835,Airports
601,JAX,B6,2965,9.052951096121417,Airports
602,JAX,DL,4216,6.413899430740038,Airports
603,JAX,EV,1938,12.795665634674922,Airports
604,JAX,MQ,487,11.00205338809035,Airports
605,JAX,OO,208,24.485576923076923,Airports
606,JAX,UA,68,12.470588235294118,Airports
607,JAX,US,1353,3.550628233555063,Airports
608,JAX,WN,4221,8.31532812129827,Airports
609,JFK,AA,15238,10.883777398608741,Airports
610,JFK,AS,75,12.08,Airports
611,JFK,B6,39587,12.267461540404678,Airports
612,JFK,DL,25037,13.173383392578984,Airports
613,JFK,HA,293,16.344709897610922,Airports
614,JFK,MQ,3236,13.358776266996292,Airports
615,JFK,UA,3238,8.608091414453366,Airports
616,JFK,US,1359,15.044885945548197,Airports
617,JFK,VX,3600,7.055,Airports
618,JLN,EV,283,2.1130742049469964,Airports
619,JLN,MQ,346,13.771676300578035,Airports
620,JMS,OO,743,3.201884253028264,Airports
621,JNU,AS,3840,3.2622395833333333,Airports
622,JNU,DL,139,8.726618705035971,Airports
623,JNU,OO,52,40.48076923076923,Airports
624,KOA,AA,593,7.12141652613828,Airports
625,KOA,AS,1385,-1.1992779783393501,Airports
626,KOA,DL,345,13.747826086956522,Airports
627,KOA,HA,7279,-0.3861794202500343,Airports
628,KOA,UA,1271,9.025177025963808,Airports
629,KOA,US,179,-5.681564245810056,Airports
630,KTN,AS,2173,1.6037735849056605,Airports
631,KTN,OO,114,16.982456140350877,Airports
632,LAN,DL,4,-3.25,Airports
633,LAN,EV,1029,5.053449951409135,Airports
634,LAN,OO,767,9.926988265971318,Airports
635,LAR,OO,556,3.097122302158273,Airports
636,LAS,AA,11215,7.735978600089166,Airports
637,LAS,AS,4060,-0.279064039408867,Airports
638,LAS,B6,4013,14.679790680289061,Airports
639,LAS,DL,10571,5.9819316999337815,Airports
640,LAS,F9,4297,15.720735396788458,Airports
641,LAS,HA,808,5.237623762376238,Airports
642,LAS,NK,8894,15.584326512255453,Airports
643,LAS,OO,2393,7.067697450898454,Airports
644,LAS,UA,11013,9.587396712975574,Airports
645,LAS,US,2985,1.4941373534338358,Airports
646,LAS,VX,3732,12.111200428724544,Airports
647,LAS,WN,67956,12.471216669609747,Airports
648,LAW,EV,631,4.774960380348653,Airports
649,LAW,MQ,605,9.915702479338844,Airports
650,LAX,AA,32318,6.983074447676217,Airports
651,LAX,AS,8041,1.0920283546822533,Airports
652,LAX,B6,4066,12.512051155927201,Airports
653,LAX,DL,25068,10.377373543960427,Airports
654,LAX,F9,1374,10.83551673944687,Airports
655,LAX,HA,1546,2.4560155239327295,Airports
656,LAX,MQ,147,17.421768707482993,Airports
657,LAX,NK,4281,22.4625087596356,Airports
658,LAX,OO,36113,9.1716556364744,Airports
659,LAX,UA,27062,13.269270563890325,Airports
660,LAX,US,3655,4.535430916552667,Airports
661,LAX,VX,11711,9.769020578942873,Airports
662,LAX,WN,36621,15.177985308975725,Airports
663,LBB,AA,292,12.582191780821917,Airports
664,LBB,EV,1285,5.482490272373541,Airports
665,LBB,MQ,375,14.853333333333333,Airports
666,LBB,OO,332,15.123493975903614,Airports
667,LBB,WN,2174,5.327966881324747,Airports
668,LBE,NK,1245,9.940562248995985,Airports
669,LCH,EV,1165,0.3090128755364807,Airports
670,LCH,MQ,637,7.555729984301413,Airports
671,LEX,DL,990,2.611111111111111,Airports
672,LEX,EV,3216,7.271455223880597,Airports
673,LEX,MQ,1200,9.155,Airports
674,LEX,OO,394,8.99492385786802,Airports
675,LFT,DL,338,8.04733727810651,Airports
676,LFT,EV,3417,8.168568920105356,Airports
677,LFT,MQ,1148,6.330139372822299,Airports
678,LFT,OO,102,1.7843137254901962,Airports
679,LGA,AA,17409,6.595726348440462,Airports
680,LGA,B6,5969,15.918746858770314,Airports
681,LGA,DL,23745,14.639882080437987,Airports
682,LGA,EV,9272,15.845125107851596,Airports
683,LGA,F9,851,22.978848413631024,Airports
684,LGA,MQ,9243,13.727794006275019,Airports
685,LGA,NK,3491,15.857347464909768,Airports
686,LGA,OO,98,4.63265306122449,Airports
687,LGA,UA,7829,15.55371056329033,Airports
688,LGA,US,5890,6.8821731748726656,Airports
689,LGA,VX,1160,11.407758620689656,Airports
690,LGA,WN,9877,16.84479092841956,Airports
691,LGB,B6,7458,7.952802359882006,Airports
692,LGB,OO,1246,2.4165329052969504,Airports
693,LIH,AA,680,4.579411764705882,Airports
694,LIH,AS,1193,-2.2749371332774517,Airports
695,LIH,DL,332,13.123493975903614,Airports
696,LIH,HA,7283,-0.6924344363586434,Airports
697,LIH,UA,819,6.555555555555555,Airports
698,LIH,US,180,-1.5611111111111111,Airports
699,LIT,AA,9,12.555555555555555,Airports
700,LIT,DL,1918,5.054744525547445,Airports
701,LIT,EV,2808,8.397435897435898,Airports
702,LIT,MQ,2296,14.562282229965156,Airports
703,LIT,OO,806,10.694789081885856,Airports
704,LIT,WN,2295,8.503703703703703,Airports
705,LNK,EV,1445,5.905882352941177,Airports
706,LNK,OO,1119,5.298480786416444,Airports
707,LRD,EV,1237,3.0670978172999193,Airports
708,LRD,MQ,890,5.385393258426967,Airports
709,LSE,MQ,1098,5.472677595628415,Airports
710,LSE,OO,483,3.6459627329192545,Airports
711,LWS,OO,588,-2.9761904761904763,Airports
712,MAF,EV,1825,4.841095890410959,Airports
713,MAF,MQ,1018,13.102161100196463,Airports
714,MAF,OO,1283,5.06157443491816,Airports
715,MAF,WN,3126,6.947536788227767,Airports
716,MBS,EV,146,5.2534246575342465,Airports
717,MBS,OO,1508,8.011936339522546,Airports
718,MCI,AA,3726,8.506709608158884,Airports
719,MCI,AS,396,1.6085858585858586,Airports
720,MCI,DL,5055,5.742631058358062,Airports
721,MCI,EV,3232,6.196163366336633,Airports
722,MCI,F9,344,14.892441860465116,Airports
723,MCI,MQ,111,15.216216216216216,Airports
724,MCI,NK,1399,16.800571837026446,Airports
725,MCI,OO,1556,11.223650385604113,Airports
726,MCI,UA,588,12.185374149659864,Airports
727,MCI,US,1193,2.9488683989941324,Airports
728,MCI,WN,20506,8.735053155174095,Airports
729,MCO,AA,12892,10.785758609990692,Airports
730,MCO,AS,648,7.419753086419753,Airports
731,MCO,B6,17712,15.613595302619693,Airports
732,MCO,DL,15290,8.578744277305429,Airports
733,MCO,EV,86,17.302325581395348,Airports
734,MCO,F9,4907,19.09374363154677,Airports
735,MCO,NK,4497,14.918167667333778,Airports
736,MCO,UA,11124,14.634843581445523,Airports
737,MCO,US,4617,4.7669482347844925,Airports
738,MCO,VX,333,11.84084084084084,Airports
739,MCO,WN,37426,10.934537487308289,Airports
740,MDT,AA,48,-1.7916666666666667,Airports
741,MDT,DL,920,6.978260869565218,Airports
742,MDT,EV,753,7.219123505976095,Airports
743,MDT,F9,87,9.839080459770114,Airports
744,MDT,MQ,787,11.10546378653113,Airports
745,MDT,OO,15,17.866666666666667,Airports
746,MDT,UA,525,8.325714285714286,Airports
747,MDT,US,75,8.013333333333334,Airports
748,MDW,DL,2499,8.0828331332533,Airports
749,MDW,EV,1572,13.192748091603054,Airports
750,MDW,F9,50,29.22,Airports
751,MDW,OO,350,9.402857142857142,Airports
752,MDW,WN,74214,12.91973212601396,Airports
753,MEI,EV,888,7.617117117117117,Airports
754,MEM,AA,977,11.316274309109518,Airports
755,MEM,DL,4060,6.3399014778325125,Airports
756,MEM,EV,3356,9.865315852205006,Airports
757,MEM,F9,363,9.03305785123967,Airports
758,MEM,MQ,1248,10.585737179487179,Airports
759,MEM,OO,1071,10.606909430438842,Airports
760,MEM,UA,107,21.14018691588785,Airports
761,MEM,US,429,2.536130536130536,Airports
762,MEM,WN,2770,9.324548736462093,Airports
763,MFE,AA,1401,9.265524625267666,Airports
764,MFE,EV,1225,1.460408163265306,Airports
765,MFE,OO,404,12.465346534653465,Airports
766,MFE,UA,264,12.071969696969697,Airports
767,MFR,OO,2430,7.54238683127572,Airports
768,MGM,EV,2270,9.263436123348018,Airports
769,MGM,MQ,822,6.041362530413625,Airports
770,MGM,OO,15,4.266666666666667,Airports
771,MHK,EV,65,8.353846153846154,Airports
772,MHK,MQ,1497,3.839011356045424,Airports
773,MHT,DL,442,2.264705882352941,Airports
774,MHT,EV,1520,10.066447368421052,Airports
775,MHT,WN,4153,6.561281001685528,Airports
776,MIA,AA,47663,12.946814090594382,Airports
777,MIA,DL,8400,10.894404761904761,Airports
778,MIA,F9,2009,20.396714783474366,Airports
779,MIA,MQ,5194,7.8844820947246825,Airports
780,MIA,OO,179,12.35195530726257,Airports
781,MIA,UA,3102,13.81270148291425,Airports
782,MIA,US,1754,6.989167616875712,Airports
783,MKE,AA,1211,9.011560693641618,Airports
784,MKE,DL,4635,5.7201725997842505,Airports
785,MKE,EV,2560,6.31640625,Airports
786,MKE,F9,601,9.801996672212978,Airports
787,MKE,MQ,41,13.536585365853659,Airports
788,MKE,OO,7085,9.055187014820042,Airports
789,MKE,US,346,1.8583815028901733,Airports
790,MKE,WN,12693,7.815882770030726,Airports
791,MKG,OO,618,8.555016181229773,Airports
792,MLB,DL,1254,8.227272727272727,Airports
793,MLB,EV,68,19.602941176470587,Airports
794,MLI,EV,1468,11.483651226158038,Airports
795,MLI,MQ,1675,7.258507462686567,Airports
796,MLI,OO,476,6.086134453781512,Airports
797,MLU,EV,2829,7.5585012371862845,Airports
798,MLU,MQ,43,17.976744186046513,Airports
799,MLU,OO,4,-3.5,Airports
800,MMH,OO,140,9.92142857142857,Airports
801,MOB,DL,454,5.140969162995595,Airports
802,MOB,EV,3547,6.58528333803214,Airports
803,MOB,MQ,839,9.842669845053635,Airports
804,MOB,OO,65,9.615384615384615,Airports
805,MOT,DL,4,-5.75,Airports
806,MOT,EV,186,3.521505376344086,Airports
807,MOT,F9,3,4.0,Airports
808,MOT,OO,1627,5.114320835894284,Airports
809,MQT,MQ,278,7.866906474820144,Airports
810,MQT,OO,18,28.666666666666668,Airports
811,MRY,OO,2836,7.354372355430184,Airports
812,MSN,DL,2519,2.7121873759428343,Airports
813,MSN,EV,1943,6.797735460627895,Airports
814,MSN,F9,212,6.514150943396227,Airports
815,MSN,MQ,2239,6.405091558731576,Airports
816,MSN,OO,1411,5.404677533664068,Airports
817,MSN,UA,506,9.920948616600791,Airports
818,MSO,DL,597,1.3986599664991626,Airports
819,MSO,F9,89,2.393258426966292,Airports
820,MSO,OO,1367,1.7980980248719824,Airports
821,MSP,AA,5389,8.066617183150862,Airports
822,MSP,AS,585,1.1247863247863248,Airports
823,MSP,DL,55741,5.64184352630918,Airports
824,MSP,EV,6648,14.07641395908544,Airports
825,MSP,F9,1503,12.985362608117098,Airports
826,MSP,MQ,167,22.46706586826347,Airports
827,MSP,NK,3402,20.22898295120517,Airports
828,MSP,OO,25255,5.594575331617501,Airports
829,MSP,UA,3157,14.101045296167248,Airports
830,MSP,US,2053,4.231855820750122,Airports
831,MSP,WN,7155,8.586722571628233,Airports
832,MSY,AA,3723,5.896051571313457,Airports
833,MSY,AS,331,0.9486404833836858,Airports
834,MSY,B6,1104,15.14945652173913,Airports
835,MSY,DL,6907,7.782829014043724,Airports
836,MSY,EV,614,5.254071661237785,Airports
837,MSY,F9,554,18.362815884476536,Airports
838,MSY,MQ,30,7.2,Airports
839,MSY,NK,1678,15.757449344457688,Airports
840,MSY,OO,561,8.795008912655971,Airports
841,MSY,UA,4452,10.706648697214735,Airports
842,MSY,US,1082,5.905730129390019,Airports
843,MSY,WN,17256,8.08350718590635,Airports
844,MTJ,AA,28,16.321428571428573,Airports
845,MTJ,DL,35,26.285714285714285,Airports
846,MTJ,EV,148,-6.006756756756757,Airports
847,MTJ,MQ,62,1.9838709677419355,Airports
848,MTJ,OO,621,5.040257648953301,Airports
849,MTJ,UA,72,14.958333333333334,Airports
850,MVY,B6,205,25.90731707317073,Airports
851,MYR,DL,851,3.129259694477086,Airports
852,MYR,EV,711,9.623066104078763,Airports
853,MYR,NK,3157,11.375989863794741,Airports
854,MYR,US,6,-0.16666666666666666,Airports
855,OAJ,EV,1118,10.289803220035779,Airports
856,OAK,AA,299,1.060200668896321,Airports
857,OAK,AS,2176,-1.7302389705882353,Airports
858,OAK,B6,1381,5.792903692976104,Airports
859,OAK,DL,917,2.3380588876772084,Airports
860,OAK,HA,762,3.015748031496063,Airports
861,OAK,NK,1582,9.651074589127687,Airports
862,OAK,OO,2209,7.729741964689905,Airports
863,OAK,US,295,8.552542372881357,Airports
864,OAK,WN,32048,11.020375686470295,Airports
865,OGG,AA,1561,6.244074311338886,Airports
866,OGG,AS,2696,0.1650593471810089,Airports
867,OGG,DL,959,15.050052137643378,Airports
868,OGG,HA,12831,1.778894864001247,Airports
869,OGG,UA,2108,11.695920303605313,Airports
870,OGG,US,293,-2.546075085324232,Airports
871,OGG,VX,29,4.448275862068965,Airports
872,OKC,AA,1649,5.8847786537295335,Airports
873,OKC,DL,1482,5.135627530364372,Airports
874,OKC,EV,1732,10.336027713625866,Airports
