ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT,AVERAGE_DEPARTURE_DELAY,parents_origin
875,OKC,F9,52,16.03846153846154,Airports
876,OKC,MQ,2000,13.56,Airports
877,OKC,OO,2557,9.865858427845131,Airports
878,OKC,UA,584,8.58390410958904,Airports
879,OKC,WN,5741,7.411774952098938,Airports
880,OMA,AA,1531,5.785760940561724,Airports
881,OMA,DL,2160,4.1648148148148145,Airports
882,OMA,EV,2848,7.624648876404494,Airports
883,OMA,F9,276,7.836956521739131,Airports
884,OMA,MQ,831,7.222623345367028,Airports
885,OMA,OO,2133,8.71026722925457,Airports
886,OMA,UA,1119,15.343163538873995,Airports
887,OMA,US,342,1.5087719298245614,Airports
888,OMA,WN,5202,8.166666666666666,Airports
889,OME,AS,632,5.439873417721519,Airports
890,ONT,AA,1905,8.565879265091864,Airports
891,ONT,AS,523,-1.2332695984703632,Airports
892,ONT,DL,211,-2.203791469194313,Airports
893,ONT,OO,4939,6.674428021866775,Airports
894,ONT,US,592,2.214527027027027,Airports
895,ONT,WN,9599,10.230023960829254,Airports
896,ORD,AA,49557,13.09078434933511,Airports
897,ORD,AS,1732,6.541570438799076,Airports
898,ORD,B6,2210,17.529411764705884,Airports
899,ORD,DL,6918,13.806880601329864,Airports
900,ORD,EV,42606,9.405435854105056,Airports
901,ORD,F9,4552,21.335017574692444,Airports
902,ORD,MQ,59846,11.076095311299001,Airports
903,ORD,NK,9675,24.33312661498708,Airports
904,ORD,OO,36431,13.774477779912711,Airports
905,ORD,UA,58303,19.71272490266367,Airports
906,ORD,US,3351,7.150701283199045,Airports
907,ORD,VX,1373,11.30735615440641,Airports
908,ORF,AA,1007,10.817279046673287,Airports
909,ORF,DL,2696,6.341246290801187,Airports
910,ORF,EV,1898,11.099051633298208,Airports
911,ORF,MQ,633,11.58609794628752,Airports
912,ORF,OO,469,17.51172707889126,Airports
913,ORF,UA,99,8.282828282828282,Airports
914,ORF,US,200,2.6,Airports
915,ORF,WN,2082,10.063400576368876,Airports
916,ORH,B6,632,5.243670886075949,Airports
917,OTH,OO,264,17.806818181818183,Airports
918,OTZ,AS,633,4.22432859399684,Airports
919,PAH,OO,622,7.868167202572347,Airports
920,PBG,NK,278,12.122302158273381,Airports
921,PBI,AA,2875,5.364869565217392,Airports
922,PBI,B6,6567,17.617024516522005,Airports
923,PBI,DL,5629,10.958962515544501,Airports
924,PBI,EV,142,14.830985915492958,Airports
925,PBI,F9,183,21.404371584699454,Airports
926,PBI,NK,304,6.9506578947368425,Airports
927,PBI,OO,76,9.157894736842104,Airports
928,PBI,UA,2039,14.763609612555173,Airports
929,PBI,US,1824,3.7033991228070176,Airports
930,PBI,WN,2495,12.592384769539079,Airports
931,PDX,AA,2688,8.274925595238095,Airports
932,PDX,AS,12820,1.0957878315132605,Airports
933,PDX,B6,1294,7.068006182380216,Airports
934,PDX,DL,5421,4.232613908872902,Airports
935,PDX,F9,840,5.526190476190476,Airports
936,PDX,HA,334,0.31137724550898205,Airports
937,PDX,NK,649,17.423728813559322,Airports
938,PDX,OO,5333,4.757172323270204,Airports
939,PDX,UA,5180,8.656756756756756,Airports
940,PDX,US,1017,0.3166175024582104,Airports
941,PDX,VX,342,-1.304093567251462,Airports
942,PDX,WN,10859,8.812505755594438,Airports
943,PHF,DL,81,9.679012345679013,Airports
944,PHF,EV,1146,11.191972076788831,Airports
945,PHF,F9,2,17.0,Airports
946,PHL,AA,20881,7.5632871988889425,Airports
947,PHL,AS,332,6.626506024096385,Airports
948,PHL,B6,1565,12.187220447284345,Airports
949,PHL,DL,6509,9.931018589645106,Airports
950,PHL,EV,137,10.81021897810219,Airports
951,PHL,F9,2570,20.91634241245136,Airports
952,PHL,MQ,9,12.777777777777779,Airports
953,PHL,NK,1215,19.842798353909465,Airports
954,PHL,OO,10,32.9,Airports
955,PHL,UA,3627,14.350151640474222,Airports
956,PHL,US,19931,9.893181476092519,Airports
957,PHL,WN,7965,12.17639673571877,Airports
958,PHX,AA,28009,7.222678424792031,Airports
959,PHX,AS,2269,-0.9678272366681357,Airports
960,PHX,B6,653,17.690658499234303,Airports
961,PHX,DL,6883,4.3158506465204125,Airports
962,PHX,EV,8,3.375,Airports
963,PHX,F9,1851,15.17233927606699,Airports
964,PHX,HA,333,0.36936936936936937,Airports
965,PHX,NK,938,14.756929637526653,Airports
966,PHX,OO,18281,5.355943329139544,Airports
967,PHX,UA,5411,9.844760672703751,Airports
968,PHX,US,27564,6.166630387461907,Airports
969,PHX,WN,53352,12.211875843454791,Airports
970,PIA,EV,2455,8.953971486761711,Airports
971,PIA,MQ,1747,5.958786491127648,Airports
972,PIA,OO,288,10.822916666666666,Airports
973,PIB,EV,563,7.673179396092363,Airports
974,PIH,OO,652,-1.3282208588957056,Airports
975,PIT,AA,3270,4.059021406727829,Airports
976,PIT,B6,1467,4.276073619631902,Airports
977,PIT,DL,3474,6.9657455382843985,Airports
978,PIT,EV,1305,8.460536398467433,Airports
979,PIT,MQ,567,13.068783068783068,Airports
980,PIT,OO,465,10.23010752688172,Airports
981,PIT,UA,2236,9.347495527728086,Airports
982,PIT,US,2312,3.241349480968858,Airports
983,PIT,WN,8573,6.825032077452467,Airports
984,PLN,OO,730,10.424657534246576,Airports
985,PNS,AA,305,20.911475409836065,Airports
986,PNS,DL,2250,5.229777777777778,Airports
987,PNS,EV,1769,6.193894855850763,Airports
988,PNS,MQ,1128,8.273936170212766,Airports
989,PNS,WN,951,10.032597266035753,Airports
990,PPG,HA,106,15.179245283018869,Airports
991,PSC,DL,304,0.7861842105263158,Airports
992,PSC,OO,2090,2.969377990430622,Airports
993,PSE,B6,738,2.734417344173442,Airports
994,PSG,AS,652,3.5690184049079754,Airports
995,PSP,AA,951,6.993690851735016,Airports
996,PSP,AS,1621,0.5977791486736582,Airports
997,PSP,DL,153,15.320261437908497,Airports
998,PSP,F9,4,7.0,Airports
999,PSP,OO,5470,9.660694698354662,Airports
1000,PSP,UA,456,10.333333333333334,Airports
1001,PSP,VX,210,14.452380952380953,Airports
1002,PUB,OO,253,1.8932806324110671,Airports
1003,PVD,AA,776,2.5747422680412373,Airports
1004,PVD,B6,971,6.712667353244078,Airports
1005,PVD,DL,1454,6.2214580467675376,Airports
1006,PVD,EV,1018,10.795677799607073,Airports
1007,PVD,OO,37,1.864864864864865,Airports
1008,PVD,UA,110,9.127272727272727,Airports
1009,PVD,US,570,4.803508771929825,Airports
1010,PVD,WN,5821,8.296856210273148,Airports
1011,PWM,AA,192,2.1510416666666665,Airports
1012,PWM,B6,1139,9.682177348551361,Airports
1013,PWM,DL,666,10.578078078078079,Airports
1014,PWM,EV,1369,11.051862673484296,Airports
1015,PWM,US,172,3.0232558139534884,Airports
1016,PWM,WN,991,8.34409687184662,Airports
1017,RAP,DL,170,5.476470588235294,Airports
1018,RAP,EV,313,12.59744408945687,Airports
1019,RAP,MQ,481,4.234927234927235,Airports
1020,RAP,OO,2233,4.5911330049261085,Airports
1021,RDD,OO,706,6.471671388101983,Airports
1022,RDM,OO,2119,4.054270882491742,Airports
1023,RDU,AA,5293,8.170413754014737,Airports
1024,RDU,AS,60,6.55,Airports
1025,RDU,B6,2529,9.725978647686834,Airports
1026,RDU,DL,5069,8.128822252909844,Airports
1027,RDU,EV,2406,11.983790523690773,Airports
1028,RDU,F9,731,11.347469220246237,Airports
1029,RDU,MQ,2274,16.086631486367633,Airports
1030,RDU,OO,296,14.432432432432432,Airports
1031,RDU,UA,1490,18.36711409395973,Airports
1032,RDU,US,1698,4.839811542991755,Airports
1033,RDU,WN,9228,8.3123103597746,Airports
1034,RHI,OO,937,2.4151547491995733,Airports
1035,RIC,AA,1446,11.072614107883817,Airports
1036,RIC,B6,2072,4.670849420849421,Airports
1037,RIC,DL,2565,9.590643274853802,Airports
1038,RIC,EV,5081,12.897067506396379,Airports
1039,RIC,MQ,1376,14.602470930232558,Airports
1040,RIC,OO,80,17.0625,Airports
1041,RIC,UA,301,14.76079734219269,Airports
1042,RIC,US,664,2.316265060240964,Airports
1043,RIC,WN,1302,6.890937019969278,Airports
1044,RKS,OO,670,4.640298507462687,Airports
1045,RNO,AA,1608,8.91542288557214,Airports
1046,RNO,B6,166,18.5,Airports
1047,RNO,DL,929,1.0624327233584498,Airports
1048,RNO,OO,2628,11.184931506849315,Airports
1049,RNO,UA,791,3.350189633375474,Airports
1050,RNO,US,567,2.3932980599647267,Airports
1051,RNO,WN,6162,7.947257383966245,Airports
1052,ROA,DL,385,7.698701298701299,Airports
1053,ROA,EV,1832,10.38264192139738,Airports
1054,ROC,AA,153,2.130718954248366,Airports
1055,ROC,B6,1070,5.391588785046729,Airports
1056,ROC,DL,1221,8.775593775593775,Airports
1057,ROC,EV,1443,6.643104643104643,Airports
1058,ROC,MQ,896,7.988839285714286,Airports
1059,ROC,UA,403,10.8287841191067,Airports
1060,ROC,US,154,6.720779220779221,Airports
1061,ROC,WN,1900,8.473157894736842,Airports
1062,ROW,EV,6,31.666666666666668,Airports
1063,ROW,MQ,909,7.5731573157315735,Airports
1064,RST,EV,682,8.888563049853373,Airports
1065,RST,MQ,1253,6.154030327214684,Airports
1066,RST,OO,36,12.13888888888889,Airports
1067,RSW,AA,2803,6.115590438815555,Airports
1068,RSW,B6,3935,14.584498094027953,Airports
1069,RSW,DL,5485,4.631540565177757,Airports
1070,RSW,EV,53,7.584905660377358,Airports
1071,RSW,F9,1340,14.046268656716418,Airports
1072,RSW,NK,2184,14.71382783882784,Airports
1073,RSW,OO,47,21.78723404255319,Airports
1074,RSW,UA,2330,6.354935622317597,Airports
1075,RSW,US,1801,3.6896168795113824,Airports
1076,RSW,WN,6960,8.571264367816092,Airports
1077,SAF,EV,512,11.625,Airports
1078,SAF,MQ,705,6.93758865248227,Airports
1079,SAF,OO,218,13.288990825688073,Airports
1080,SAN,AA,6442,5.854082583048743,Airports
1081,SAN,AS,5116,-1.2341673182173574,Airports
1082,SAN,B6,1237,13.917542441390461,Airports
1083,SAN,DL,5824,2.99845467032967,Airports
1084,SAN,F9,742,4.1455525606469,Airports
1085,SAN,HA,334,3.3293413173652695,Airports
1086,SAN,NK,1806,7.950719822812846,Airports
1087,SAN,OO,6336,6.351641414141414,Airports
1088,SAN,UA,7592,10.906743940990516,Airports
1089,SAN,US,1697,2.969357690041249,Airports
1090,SAN,VX,1726,11.594438006952492,Airports
1091,SAN,WN,30418,11.284371096061543,Airports
1092,SAT,AA,5103,5.826964530668234,Airports
1093,SAT,AS,333,-0.8318318318318318,Airports
1094,SAT,DL,2977,4.581457843466577,Airports
1095,SAT,EV,777,8.62934362934363,Airports
1096,SAT,MQ,96,15.34375,Airports
1097,SAT,OO,3427,9.735337029471841,Airports
1098,SAT,UA,2667,8.529433820772404,Airports
1099,SAT,US,326,4.116564417177914,Airports
1100,SAT,WN,13669,8.256346477430682,Airports
1101,SAV,B6,980,15.644897959183673,Airports
1102,SAV,DL,3125,6.25408,Airports
1103,SAV,EV,2660,14.035714285714286,Airports
1104,SAV,MQ,569,10.90158172231986,Airports
1105,SAV,OO,38,21.94736842105263,Airports
1106,SBA,F9,3,22.333333333333332,Airports
1107,SBA,OO,5875,6.43404255319149,Airports
1108,SBN,DL,14,3.2142857142857144,Airports
1109,SBN,EV,985,11.38274111675127,Airports
1110,SBN,OO,3344,11.064294258373206,Airports
1111,SBP,OO,3063,6.801175318315377,Airports
1112,SCC,AS,816,-0.9497549019607843,Airports
1113,SCE,EV,882,8.69047619047619,Airports
1114,SDF,AA,288,13.82986111111111,Airports
1115,SDF,DL,2660,6.224436090225564,Airports
1116,SDF,EV,1989,11.529411764705882,Airports
1117,SDF,MQ,682,12.936950146627566,Airports
1118,SDF,OO,319,12.13166144200627,Airports
1119,SDF,UA,17,-0.23529411764705882,Airports
1120,SDF,US,8,-2.5,Airports
1121,SDF,WN,3977,7.7239124968569275,Airports
1122,SEA,AA,6317,7.1807820167801175,Airports
1123,SEA,AS,49806,3.5999879532586436,Airports
1124,SEA,B6,2115,15.342789598108746,Airports
1125,SEA,DL,13506,7.6563009033022364,Airports
1126,SEA,F9,791,9.950695322376738,Airports
1127,SEA,HA,667,8.574212893553224,Airports
1128,SEA,OO,12973,7.377167964233408,Airports
1129,SEA,UA,8700,12.868275862068966,Airports
1130,SEA,US,1576,4.559010152284264,Airports
1131,SEA,VX,2119,11.643227937706465,Airports
1132,SEA,WN,11608,11.555478980013783,Airports
1133,SFO,AA,12027,8.852082813669243,Airports
1134,SFO,AS,5138,7.8618139353834176,Airports
1135,SFO,B6,4880,13.258401639344262,Airports
1136,SFO,DL,9634,8.754515258459621,Airports
1137,SFO,F9,1937,14.646360351058338,Airports
1138,SFO,HA,663,6.521870286576169,Airports
1139,SFO,OO,34060,10.308749266001174,Airports
1140,SFO,UA,44984,14.245331673483905,Airports
1141,SFO,US,2587,2.13838422883649,Airports
1142,SFO,VX,15824,8.39414812942366,Airports
1143,SFO,WN,13757,11.930071963364105,Airports
1144,SGF,DL,333,3.3333333333333335,Airports
1145,SGF,EV,1541,12.793640493186242,Airports
1146,SGF,MQ,3469,10.325742288844047,Airports
1147,SGF,OO,692,9.690751445086706,Airports
1148,SGU,OO,1770,3.523728813559322,Airports
1149,SHV,DL,270,7.544444444444444,Airports
1150,SHV,EV,5124,10.244340359094457,Airports
1151,SHV,MQ,225,13.617777777777778,Airports
1152,SHV,OO,313,9.46964856230032,Airports
1153,SIT,AS,1210,1.0173553719008264,Airports
1154,SIT,OO,112,-2.75,Airports
1155,SJC,AA,2820,4.6634751773049645,Airports
1156,SJC,AS,4130,-0.9019370460048426,Airports
1157,SJC,B6,492,17.9390243902439,Airports
1158,SJC,DL,1312,7.845274390243903,Airports
1159,SJC,HA,660,4.024242424242424,Airports
1160,SJC,OO,5500,5.143454545454546,Airports
1161,SJC,UA,1037,3.6509161041465767,Airports
1162,SJC,US,784,0.41964285714285715,Airports
1163,SJC,WN,20973,10.21751776093072,Airports
1164,SJT,EV,145,12.958620689655172,Airports
1165,SJT,MQ,1405,6.81779359430605,Airports
1166,SJU,AA,4656,9.623496563573884,Airports
1167,SJU,B6,10235,12.152906692721055,Airports
1168,SJU,DL,3000,4.934333333333333,Airports
1169,SJU,NK,544,13.553308823529411,Airports
1170,SJU,UA,1847,17.634001082837035,Airports
1171,SJU,US,1029,8.517978620019436,Airports
1172,SJU,WN,3088,4.414183937823834,Airports
1173,SLC,AA,2952,8.009823848238483,Airports
1174,SLC,AS,2075,0.061204819277108434,Airports
1175,SLC,B6,1370,12.235036496350364,Airports
1176,SLC,DL,33202,4.845762303475694,Airports
1177,SLC,EV,54,18.314814814814813,Airports
1178,SLC,F9,1276,10.419278996865204,Airports
1179,SLC,MQ,63,14.174603174603174,Airports
1180,SLC,OO,44095,3.1665041387912463,Airports
1181,SLC,UA,1406,12.180654338549076,Airports
1182,SLC,US,1239,2.1872477804681196,Airports
1183,SLC,WN,8773,9.347543599680838,Airports
1184,SMF,AA,2155,10.46171693735499,Airports
1185,SMF,AS,2099,-1.8932825154835635,Airports
1186,SMF,B6,982,8.439918533604889,Airports
1187,SMF,DL,1838,7.482045701849837,Airports
1188,SMF,HA,334,3.8682634730538923,Airports
1189,SMF,OO,5945,8.540117746005047,Airports
1190,SMF,UA,2205,8.174149659863945,Airports
1191,SMF,US,986,4.71501014198783,Airports
1192,SMF,WN,20244,8.899130606599487,Airports
1193,SMX,OO,652,8.843558282208589,Airports
1194,SNA,AA,4862,4.504113533525298,Airports
1195,SNA,AS,3264,-2.6862745098039214,Airports
1196,SNA,DL,2533,2.8476115278326097,Airports
1197,SNA,F9,764,3.7958115183246073,Airports
1198,SNA,OO,2516,7.913751987281399,Airports
1199,SNA,UA,4976,10.878215434083602,Airports
1200,SNA,US,765,0.8797385620915033,Airports
1201,SNA,WN,17028,8.284590086915669,Airports
1202,SPI,EV,329,2.878419452887538,Airports
1203,SPI,MQ,234,8.846153846153847,Airports
1204,SPI,OO,954,12.053459119496855,Airports
1205,SPS,EV,248,10.116935483870968,Airports
1206,SPS,MQ,922,6.883947939262473,Airports
1207,SRQ,B6,824,18.66868932038835,Airports
1208,SRQ,DL,2090,5.933971291866029,Airports
1209,SRQ,UA,404,11.086633663366337,Airports
1210,STC,OO,77,18.38961038961039,Airports
1211,STL,AA,5836,5.8415010281014395,Airports
1212,STL,AS,398,4.505025125628141,Airports
1213,STL,DL,4626,4.138780804150454,Airports
1214,STL,EV,3023,9.15547469401257,Airports
1215,STL,F9,867,10.622837370242214,Airports
1216,STL,MQ,1210,15.681818181818182,Airports
1217,STL,OO,1491,10.128101945003353,Airports
1218,STL,UA,296,28.76689189189189,Airports
1219,STL,US,1077,7.737233054781801,Airports
1220,STL,WN,27357,10.868918375552875,Airports
1221,STT,AA,1361,14.23806024981631,Airports
1222,STT,B6,842,6.977434679334917,Airports
1223,STT,DL,927,6.713052858683927,Airports
1224,STT,NK,305,13.809836065573771,Airports
1225,STT,UA,446,18.121076233183857,Airports
1226,STT,US,290,8.462068965517242,Airports
1227,STX,AA,543,7.241252302025782,Airports
1228,STX,B6,332,7.466867469879518,Airports
1229,STX,DL,36,9.88888888888889,Airports
1230,STX,US,21,18.952380952380953,Airports
1231,SUN,OO,867,4.306805074971165,Airports
1232,SUX,MQ,589,9.6383701188455,Airports
1233,SWF,B6,659,9.811836115326251,Airports
1234,SWF,EV,19,21.94736842105263,Airports
1235,SYR,AA,271,0.44280442804428044,Airports
1236,SYR,B6,1310,6.391603053435115,Airports
1237,SYR,DL,1140,5.021052631578947,Airports
1238,SYR,EV,1229,6.315703824247356,Airports
1239,SYR,MQ,1063,9.96519285042333,Airports
1240,SYR,OO,118,12.483050847457626,Airports
1241,SYR,US,316,-0.6107594936708861,Airports
1242,TLH,DL,1235,3.7481781376518217,Airports
1243,TLH,EV,1200,12.328333333333333,Airports
1244,TLH,MQ,706,4.8229461756373935,Airports
1245,TOL,MQ,897,3.8885172798216274,Airports
1246,TPA,AA,8100,7.146913580246913,Airports
1247,TPA,AS,333,7.126126126126126,Airports
1248,TPA,B6,5398,15.765468692108188,Airports
1249,TPA,DL,10318,8.349583252568328,Airports
1250,TPA,F9,1522,18.920499342969777,Airports
1251,TPA,NK,2570,16.125291828793774,Airports
1252,TPA,UA,5759,10.186143427678417,Airports
1253,TPA,US,3499,3.8342383538153757,Airports
1254,TPA,WN,25578,10.320900774102745,Airports
1255,TRI,DL,476,2.6911764705882355,Airports
1256,TRI,EV,1430,6.876923076923077,Airports
1257,TTN,F9,2771,14.199927823890292,Airports
1258,TUL,AA,2273,5.851297844258689,Airports
1259,TUL,DL,1036,4.424710424710424,Airports
1260,TUL,EV,3326,5.309681298857487,Airports
1261,TUL,MQ,1375,12.754909090909091,Airports
1262,TUL,OO,1483,8.372218476062036,Airports
1263,TUL,UA,150,10.4,Airports
1264,TUL,VX,1,113.0,Airports
1265,TUL,WN,4057,9.003697313285679,Airports
1266,TUS,AA,2717,4.842841369157159,Airports
1267,TUS,AS,346,-4.88728323699422,Airports
1268,TUS,DL,791,3.1289506953223767,Airports
1269,TUS,EV,522,6.432950191570881,Airports
1270,TUS,OO,6321,5.863312766967252,Airports
1271,TUS,UA,53,15.924528301886792,Airports
1272,TUS,US,3,23.0,Airports
1273,TUS,WN,4169,7.357639721755817,Airports
1274,TVC,DL,425,1.1552941176470588,Airports
1275,TVC,EV,856,7.158878504672897,Airports
1276,TVC,MQ,1040,4.95,Airports
1277,TVC,OO,339,5.008849557522124,Airports
1278,TWF,OO,805,-0.8757763975155279,Airports
1279,TXK,EV,447,3.588366890380313,Airports
1280,TXK,MQ,471,5.86624203821656,Airports
1281,TYR,EV,1639,4.957291031116535,Airports
1282,TYR,MQ,560,12.842857142857143,Airports
1283,TYS,DL,928,4.2844827586206895,Airports
1284,TYS,EV,4811,10.711702348784037,Airports
1285,TYS,F9,103,9.699029126213592,Airports
1286,TYS,MQ,839,15.418355184743742,Airports
1287,TYS,OO,73,25.78082191780822,Airports
1288,UST,F9,144,16.368055555555557,Airports
1289,VEL,OO,200,-3.74,Airports
1290,VLD,EV,925,7.317837837837838,Airports
1291,VPS,DL,1753,6.779235596120936,Airports
1292,VPS,EV,2454,10.78158109209454,Airports
1293,VPS,MQ,473,13.471458773784356,Airports
1294,VPS,OO,64,13.78125,Airports
1295,WRG,AS,649,2.953775038520801,Airports
1296,WYS,OO,208,1.375,Airports
1297,XNA,AA,18,-7.055555555555555,Airports
1298,XNA,DL,533,3.4221388367729833,Airports
1299,XNA,EV,2919,9.768413840356287,Airports
1300,XNA,MQ,4241,15.33199717047866,Airports
1301,XNA,OO,1252,8.488019169329073,Airports
1302,YAK,AS,650,-6.507692307692308,Airports
1303,YUM,OO,1854,1.232470334412082,Airports
1303,YUM,OO,1854,1.232470334412082,Airports

