ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT_ORIGIN,AVERAGE_DEPARTURE_DELAY,parents,parents2,TOTAL_FLIGHTS
0,ABE,DL,308,2.9123376623376624,Airports,Airlines,794817
1,ABE,EV,1869,9.765650080256822,Airports,Airlines,509621
2,ABE,OO,50,3.94,Airports,Airlines,530182
3,ABI,MQ,2231,5.747646795159121,Airports,Airlines,257130
4,ABQ,AA,1820,8.063186813186814,Airports,Airlines,636554
5,ABQ,AS,332,-6.72289156626506,Airports,Airlines,157025
6,ABQ,B6,271,15.586715867158672,Airports,Airlines,240304
7,ABQ,DL,1237,5.309620048504447,Airports,Airlines,794817
8,ABQ,EV,405,5.288888888888889,Airports,Airlines,509621
9,ABQ,MQ,455,13.263736263736265,Airports,Airlines,257130
10,ABQ,OO,3249,4.874730686365036,Airports,Airlines,530182
11,ABQ,UA,339,14.008849557522124,Airports,Airlines,462086
12,ABQ,US,48,2.1875,Airports,Airlines,194223
13,ABQ,WN,10762,10.625069689648765,Airports,Airlines,1138350
14,ABR,OO,663,10.10105580693816,Airports,Airlines,530182
15,ABY,EV,866,8.75635103926097,Airports,Airlines,509621
16,ACK,B6,485,16.406185567010308,Airports,Airlines,240304
17,ACT,EV,1019,7.40431795878312,Airports,Airlines,509621
18,ACT,MQ,519,6.980732177263969,Airports,Airlines,257130
19,ACV,OO,1268,11.964511041009464,Airports,Airlines,530182
20,ACY,NK,3527,9.964842642472355,Airports,Airlines,105059
21,ADK,AS,88,10.409090909090908,Airports,Airlines,157025
22,ADQ,AS,437,0.4050343249427917,Airports,Airlines,157025
23,AEX,EV,2259,8.178397521027003,Airports,Airlines,509621
24,AEX,MQ,795,11.833962264150944,Airports,Airlines,257130
25,AGS,DL,696,6.175287356321839,Airports,Airlines,794817
26,AGS,EV,1637,9.54062309102016,Airports,Airlines,509621
27,AGS,OO,11,-0.8181818181818182,Airports,Airlines,530182
28,AGS,UA,1,14.0,Airports,Airlines,462086
29,AKN,AS,63,2.6825396825396823,Airports,Airlines,157025
30,ALB,AA,342,2.973684210526316,Airports,Airlines,636554
31,ALB,B6,44,12.522727272727272,Airports,Airlines,240304
32,ALB,DL,1194,6.501675041876047,Airports,Airlines,794817
33,ALB,EV,715,6.78041958041958,Airports,Airlines,509621
34,ALB,OO,86,12.093023255813954,Airports,Airlines,530182
35,ALB,UA,637,11.133437990580848,Airports,Airlines,462086
36,ALB,US,355,4.48169014084507,Airports,Airlines,194223
37,ALB,WN,3949,6.399088376804254,Airports,Airlines,1138350
38,ALO,MQ,581,5.554216867469879,Airports,Airlines,257130
39,AMA,EV,1106,7.383363471971067,Airports,Airlines,509621
40,AMA,MQ,996,8.36847389558233,Airports,Airlines,257130
41,AMA,OO,451,7.445676274944567,Airports,Airlines,530182
42,AMA,WN,1521,5.9171597633136095,Airports,Airlines,1138350
43,ANC,AA,268,20.99253731343284,Airports,Airlines,636554
44,ANC,AS,11990,0.3411175979983319,Airports,Airlines,157025
45,ANC,B6,385,10.768831168831168,Airports,Airlines,240304
46,ANC,DL,2011,6.017404276479364,Airports,Airlines,794817
47,ANC,UA,1002,26.303393213572853,Airports,Airlines,462086
48,ANC,US,162,1.567901234567901,Airports,Airlines,194223
49,APN,OO,546,4.983516483516484,Airports,Airlines,530182
50,ASE,MQ,437,33.94279176201373,Airports,Airlines,257130
51,ASE,OO,2826,14.83581033262562,Airports,Airlines,530182
52,ATL,AA,7367,6.420523958191937,Airports,Airlines,636554
53,ATL,AS,428,5.707943925233645,Airports,Airlines,157025
54,ATL,DL,220400,7.869319419237749,Airports,Airlines,794817
55,ATL,EV,56156,10.14260274948358,Airports,Airlines,509621
56,ATL,F9,4459,21.878223816999327,Airports,Airlines,82005
57,ATL,MQ,1178,17.00509337860781,Airports,Airlines,257130
58,ATL,NK,4310,23.44199535962877,Airports,Airlines,105059
59,ATL,OO,4106,13.471992206527034,Airports,Airlines,530182
60,ATL,UA,3310,17.17522658610272,Airports,Airlines,462086
61,ATL,US,2886,4.169438669438669,Airports,Airlines,194223
62,ATL,WN,38906,12.715725080964376,Airports,Airlines,1138350
63,ATW,DL,443,3.6930022573363432,Airports,Airlines,794817
64,ATW,EV,1460,6.089041095890411,Airports,Airlines,509621
65,ATW,OO,856,5.692757009345795,Airports,Airlines,530182
66,AUS,AA,7823,8.066342835229452,Airports,Airlines,636554
67,AUS,AS,400,8.24,Airports,Airlines,157025
68,AUS,B6,2175,10.925057471264369,Airports,Airlines,240304
69,AUS,DL,3431,8.524336928009326,Airports,Airlines,794817
70,AUS,EV,323,3.585139318885449,Airports,Airlines,509621
71,AUS,F9,1205,16.23485477178423,Airports,Airlines,82005
72,AUS,OO,2854,11.959004905395936,Airports,Airlines,530182
73,AUS,UA,4227,13.903477643718947,Airports,Airlines,462086
74,AUS,US,460,11.263043478260869,Airports,Airlines,194223
75,AUS,VX,1370,5.404379562043796,Airports,Airlines,55813
76,AUS,WN,17124,10.097173557580003,Airports,Airlines,1138350
77,AVL,DL,637,9.392464678178964,Airports,Airlines,794817
78,AVL,EV,1347,9.100965107646624,Airports,Airlines,509621
79,AVL,OO,689,9.133526850507982,Airports,Airlines,530182
80,AVP,DL,123,8.926829268292684,Airports,Airlines,794817
81,AVP,EV,1203,8.88778054862843,Airports,Airlines,509621
82,AZO,EV,242,8.214876033057852,Airports,Airlines,509621
83,AZO,MQ,1190,2.5025210084033613,Airports,Airlines,257130
84,AZO,OO,311,3.57556270096463,Airports,Airlines,530182
85,BDL,AA,1790,4.5374301675977655,Airports,Airlines,636554
86,BDL,B6,3178,10.071743234738827,Airports,Airlines,240304
87,BDL,DL,4039,4.192374350086655,Airports,Airlines,794817
88,BDL,EV,1228,8.863192182410424,Airports,Airlines,509621
89,BDL,MQ,378,12.912698412698411,Airports,Airlines,257130
90,BDL,OO,516,14.3468992248062,Airports,Airlines,530182
91,BDL,UA,554,14.720216606498196,Airports,Airlines,462086
92,BDL,US,811,2.4821208384710234,Airports,Airlines,194223
93,BDL,WN,5881,8.299438870940316,Airports,Airlines,1138350
94,BET,AS,880,1.7965909090909091,Airports,Airlines,157025
95,BFL,OO,2587,5.812137611132586,Airports,Airlines,530182
96,BGM,EV,197,10.720812182741115,Airports,Airlines,509621
97,BGM,OO,62,10.258064516129032,Airports,Airlines,530182
98,BGR,DL,189,3.4603174603174605,Airports,Airlines,794817
99,BGR,EV,174,8.53448275862069,Airports,Airlines,509621
100,BHM,AA,221,17.06787330316742,Airports,Airlines,636554
101,BHM,DL,3033,6.373227827233762,Airports,Airlines,794817
102,BHM,EV,3158,9.66529449018366,Airports,Airlines,509621
103,BHM,MQ,902,12.618625277161865,Airports,Airlines,257130
104,BHM,OO,877,10.663625997719498,Airports,Airlines,530182
105,BHM,WN,4091,8.638230261549744,Airports,Airlines,1138350
106,BIL,DL,981,-0.0479102956167176,Airports,Airlines,794817
107,BIL,EV,79,-4.455696202531645,Airports,Airlines,509621
108,BIL,OO,1142,1.3774080560420314,Airports,Airlines,530182
109,BIL,UA,649,4.6810477657935285,Airports,Airlines,462086
110,BIS,DL,277,-1.415162454873646,Airports,Airlines,794817
111,BIS,EV,139,6.129496402877698,Airports,Airlines,509621
112,BIS,F9,101,5.356435643564357,Airports,Airlines,82005
113,BIS,MQ,637,12.24175824175824,Airports,Airlines,257130
114,BIS,OO,2228,6.381956912028725,Airports,Airlines,530182
115,BJI,OO,664,5.433734939759036,Airports,Airlines,530182
116,BLI,AS,704,-0.4190340909090909,Airports,Airlines,157025
117,BMI,EV,982,8.660896130346233,Airports,Airlines,509621
118,BMI,F9,36,44.77777777777778,Airports,Airlines,82005
119,BMI,MQ,1521,4.252465483234714,Airports,Airlines,257130
120,BMI,OO,81,10.82716049382716,Airports,Airlines,530182
121,BNA,AA,3914,7.8730199284619315,Airports,Airlines,636554
122,BNA,AS,68,3.4705882352941178,Airports,Airlines,157025
123,BNA,DL,4628,7.311581676750216,Airports,Airlines,794817
124,BNA,EV,2948,7.708955223880597,Airports,Airlines,509621
125,BNA,F9,321,7.566978193146418,Airports,Airlines,82005
126,BNA,MQ,3732,13.443461950696678,Airports,Airlines,257130
127,BNA,OO,2920,11.683219178082192,Airports,Airlines,530182
128,BNA,UA,401,12.673316708229429,Airports,Airlines,462086
129,BNA,US,667,3.0464767616191906,Airports,Airlines,194223
130,BNA,WN,26772,10.00799342596743,Airports,Airlines,1138350
131,BOI,AA,357,5.072829131652661,Airports,Airlines,636554
132,BOI,DL,1049,2.1830314585319357,Airports,Airlines,794817
133,BOI,OO,6245,9.760768614891914,Airports,Airlines,530182
134,BOI,UA,551,14.279491833030852,Airports,Airlines,462086
135,BOI,US,393,3.4834605597964376,Airports,Airlines,194223
136,BOI,WN,2929,8.472516217138955,Airports,Airlines,1138350
137,BOS,AA,17176,4.972403353516535,Airports,Airlines,636554
138,BOS,AS,1382,4.29739507959479,Airports,Airlines,157025
139,BOS,B6,37067,9.405077292470391,Airports,Airlines,240304
140,BOS,DL,13897,11.99064546304958,Airports,Airlines,794817
141,BOS,EV,2212,8.505424954792044,Airports,Airlines,509621
142,BOS,NK,2174,15.113615455381783,Airports,Airlines,105059
143,BOS,OO,252,10.226190476190476,Airports,Airlines,530182
144,BOS,UA,11002,14.595164515542628,Airports,Airlines,462086
145,BOS,US,8401,5.0960599928579935,Airports,Airlines,194223
146,BOS,VX,1542,7.114785992217898,Airports,Airlines,55813
147,BOS,WN,9699,12.386328487472936,Airports,Airlines,1138350
148,BPT,EV,488,16.471311475409838,Airports,Airlines,509621
149,BPT,MQ,417,17.664268585131893,Airports,Airlines,257130
150,BQK,EV,869,8.138089758342923,Airports,Airlines,509621
151,BQN,B6,883,5.780294450736127,Airports,Airlines,240304
152,BQN,NK,161,11.099378881987578,Airports,Airlines,105059
153,BQN,UA,287,33.393728222996515,Airports,Airlines,462086
154,BRD,OO,582,-0.0652920962199312,Airports,Airlines,530182
155,BRO,EV,2114,4.475875118259224,Airports,Airlines,509621
156,BRO,MQ,92,18.90217391304348,Airports,Airlines,257130
157,BRO,OO,52,-3.173076923076923,Airports,Airlines,530182
158,BRW,AS,822,1.186131386861314,Airports,Airlines,157025
159,BTM,OO,647,0.6553323029366306,Airports,Airlines,530182
160,BTR,DL,314,9.337579617834397,Airports,Airlines,794817
161,BTR,EV,6146,10.98877318581191,Airports,Airlines,509621
162,BTR,MQ,507,10.435897435897436,Airports,Airlines,257130
163,BTR,OO,14,23.5,Airports,Airlines,530182
164,BTR,UA,2,56.0,Airports,Airlines,462086
165,BTV,B6,996,7.85140562248996,Airports,Airlines,240304
166,BTV,DL,89,1.5730337078651686,Airports,Airlines,794817
167,BTV,EV,1698,11.18080094228504,Airports,Airlines,509621
168,BTV,UA,101,4.297029702970297,Airports,Airlines,462086
169,BUF,AA,537,2.620111731843576,Airports,Airlines,636554
170,BUF,B6,4011,6.306158065320369,Airports,Airlines,240304
171,BUF,DL,2376,5.324074074074074,Airports,Airlines,794817
172,BUF,EV,1606,8.420921544209216,Airports,Airlines,509621
173,BUF,MQ,929,7.953713670613563,Airports,Airlines,257130
174,BUF,OO,114,9.833333333333334,Airports,Airlines,530182
175,BUF,UA,503,15.003976143141154,Airports,Airlines,462086
176,BUF,US,653,4.055130168453292,Airports,Airlines,194223
177,BUF,WN,5747,7.8654950408909,Airports,Airlines,1138350
178,BUR,AS,1009,-3.284440039643211,Airports,Airlines,157025
179,BUR,B6,302,15.0,Airports,Airlines,240304
180,BUR,OO,3962,6.180716809692075,Airports,Airlines,530182
181,BUR,WN,13254,6.418137920627735,Airports,Airlines,1138350
182,BWI,AA,4056,9.23570019723866,Airports,Airlines,636554
183,BWI,AS,412,7.327669902912621,Airports,Airlines,157025
184,BWI,B6,1734,3.949826989619377,Airports,Airlines,240304
185,BWI,DL,6465,8.701005413766435,Airports,Airlines,794817
186,BWI,EV,340,7.08235294117647,Airports,Airlines,509621
187,BWI,MQ,1043,17.20613614573346,Airports,Airlines,257130
188,BWI,NK,2768,18.90534682080925,Airports,Airlines,105059
189,BWI,OO,1,156.0,Airports,Airlines,530182
190,BWI,UA,2955,12.582402707275804,Airports,Airlines,462086
191,BWI,US,1864,5.708154506437769,Airports,Airlines,194223
192,BWI,WN,62691,14.253529214719816,Airports,Airlines,1138350
193,BZN,DL,1078,4.924860853432282,Airports,Airlines,794817
194,BZN,F9,189,-0.3068783068783068,Airports,Airlines,82005
195,BZN,OO,1613,3.5809051456912586,Airports,Airlines,530182
196,BZN,UA,677,14.726735598227474,Airports,Airlines,462086
197,CAE,DL,1010,4.527722772277228,Airports,Airlines,794817
198,CAE,EV,3821,11.127191834598271,Airports,Airlines,509621
199,CAE,MQ,162,16.203703703703702,Airports,Airlines,257130
200,CAE,OO,33,25.57575757575757,Airports,Airlines,530182
201,CAK,DL,1334,5.813343328335832,Airports,Airlines,794817
202,CAK,EV,1485,5.114478114478114,Airports,Airlines,509621
203,CAK,OO,44,8.681818181818182,Airports,Airlines,530182
204,CAK,WN,3111,6.512696882031501,Airports,Airlines,1138350
205,CDC,OO,572,3.1625874125874125,Airports,Airlines,530182
206,CDV,AS,652,-3.26840490797546,Airports,Airlines,157025
207,CEC,OO,173,17.184971098265898,Airports,Airlines,530182
208,CHA,DL,774,5.332041343669251,Airports,Airlines,794817
209,CHA,EV,2645,8.412476370510397,Airports,Airlines,509621
210,CHA,MQ,637,10.210361067503923,Airports,Airlines,257130
211,CHA,OO,69,6.159420289855072,Airports,Airlines,530182
212,CHO,DL,320,1.028125,Airports,Airlines,794817
213,CHO,EV,559,8.500894454382827,Airports,Airlines,509621
214,CHO,MQ,233,16.098712446351932,Airports,Airlines,257130
215,CHO,OO,980,17.727551020408164,Airports,Airlines,530182
216,CHS,AA,141,-1.2907801418439715,Airports,Airlines,636554
217,CHS,AS,26,-1.9230769230769231,Airports,Airlines,157025
218,CHS,B6,1762,11.427922814982974,Airports,Airlines,240304
219,CHS,DL,3581,5.02904216699246,Airports,Airlines,794817
220,CHS,EV,2585,10.018181818181818,Airports,Airlines,509621
221,CHS,MQ,485,10.690721649484535,Airports,Airlines,257130
222,CHS,OO,561,15.105169340463458,Airports,Airlines,530182
223,CHS,UA,3,1.3333333333333333,Airports,Airlines,462086
224,CHS,US,64,2.015625,Airports,Airlines,194223
225,CHS,WN,2340,8.261965811965812,Airports,Airlines,1138350
226,CID,EV,1890,7.8693121693121695,Airports,Airlines,509621
227,CID,F9,101,8.554455445544555,Airports,Airlines,82005
228,CID,MQ,2572,11.076594090202176,Airports,Airlines,257130
229,CID,OO,2025,9.899753086419754,Airports,Airlines,530182
230,CIU,OO,596,10.692953020134228,Airports,Airlines,530182
231,CLD,OO,628,5.353503184713376,Airports,Airlines,530182
232,CLE,AA,1762,7.447219069239501,Airports,Airlines,636554
233,CLE,B6,627,3.6443381180223287,Airports,Airlines,240304
234,CLE,DL,2273,4.304443466783986,Airports,Airlines,794817
235,CLE,EV,9942,6.25819754576544,Airports,Airlines,509621
236,CLE,F9,2980,18.129194630872483,Airports,Airlines,82005
237,CLE,MQ,1868,11.591006423982869,Airports,Airlines,257130
238,CLE,NK,2122,13.398680490103676,Airports,Airlines,105059
239,CLE,OO,457,10.369803063457333,Airports,Airlines,530182
240,CLE,UA,6461,9.444203683640303,Airports,Airlines,462086
241,CLE,US,910,-0.2505494505494505,Airports,Airlines,194223
242,CLE,WN,4363,6.448086179234472,Airports,Airlines,1138350
243,CLL,EV,692,1.75,Airports,Airlines,509621
244,CLL,MQ,1508,3.343501326259947,Airports,Airlines,257130
245,CLT,AA,41447,8.695176973001665,Airports,Airlines,636554
246,CLT,B6,1240,12.612096774193548,Airports,Airlines,240304
247,CLT,DL,5974,6.295614328757951,Airports,Airlines,794817
248,CLT,EV,3297,11.866545344252351,Airports,Airlines,509621
249,CLT,F9,551,12.433756805807622,Airports,Airlines,82005
250,CLT,MQ,114,10.973684210526317,Airports,Airlines,257130
251,CLT,OO,708,20.0225988700565,Airports,Airlines,530182
252,CLT,UA,269,14.070631970260225,Airports,Airlines,462086
253,CLT,US,43705,7.567234870152157,Airports,Airlines,194223
254,CLT,WN,1747,11.764167143674872,Airports,Airlines,1138350
255,CMH,AA,1871,6.810796365579904,Airports,Airlines,636554
256,CMH,DL,3026,5.854923992068738,Airports,Airlines,794817
257,CMH,EV,2374,10.778011794439765,Airports,Airlines,509621
258,CMH,MQ,4349,13.835824327431594,Airports,Airlines,257130
259,CMH,OO,874,11.996567505720824,Airports,Airlines,530182
260,CMH,UA,691,13.9232995658466,Airports,Airlines,462086
261,CMH,US,491,5.291242362525458,Airports,Airlines,194223
262,CMH,WN,9881,8.581418884728267,Airports,Airlines,1138350
263,CMI,MQ,1994,7.506519558676028,Airports,Airlines,257130
264,CMX,OO,619,6.55735056542811,Airports,Airlines,530182
265,CNY,OO,205,-6.058536585365854,Airports,Airlines,530182
266,COD,OO,651,7.204301075268817,Airports,Airlines,530182
267,COS,AA,1052,7.054182509505703,Airports,Airlines,636554
268,COS,DL,305,7.527868852459016,Airports,Airlines,794817
269,COS,EV,495,7.109090909090909,Airports,Airlines,509621
270,COS,OO,4893,9.984671980380137,Airports,Airlines,530182
271,COU,MQ,1241,14.667203867848508,Airports,Airlines,257130
272,CPR,OO,1744,0.9696100917431192,Airports,Airlines,530182
273,CRP,EV,2558,7.650508209538702,Airports,Airlines,509621
274,CRP,MQ,729,8.001371742112482,Airports,Airlines,257130
275,CRP,OO,194,5.206185567010309,Airports,Airlines,530182
276,CRP,WN,1235,7.880161943319838,Airports,Airlines,1138350
277,CRW,DL,314,6.273885350318471,Airports,Airlines,794817
278,CRW,EV,1898,12.369336143308749,Airports,Airlines,509621
279,CRW,NK,64,7.859375,Airports,Airlines,105059
280,CRW,OO,39,14.076923076923077,Airports,Airlines,530182
281,CSG,EV,1060,5.574528301886793,Airports,Airlines,509621
282,CVG,DL,5791,4.871697461578311,Airports,Airlines,794817
283,CVG,EV,2996,8.83177570093458,Airports,Airlines,509621
284,CVG,F9,2017,16.792265741199802,Airports,Airlines,82005
285,CVG,MQ,4630,9.602159827213825,Airports,Airlines,257130
286,CVG,OO,4030,11.786848635235732,Airports,Airlines,530182
287,CVG,UA,3,302.3333333333333,Airports,Airlines,462086
288,CWA,EV,597,6.291457286432161,Airports,Airlines,509621
289,CWA,MQ,704,5.224431818181818,Airports,Airlines,257130
290,CWA,OO,60,4.85,Airports,Airlines,530182
291,DAB,DL,1479,5.295469912102772,Airports,Airlines,794817
292,DAB,EV,2,36.5,Airports,Airlines,509621
293,DAB,US,5,0.0,Airports,Airlines,194223
294,DAL,DL,1415,6.662190812720848,Airports,Airlines,794817
295,DAL,EV,518,5.301158301158301,Airports,Airlines,509621
296,DAL,OO,5,27.0,Airports,Airlines,530182
297,DAL,VX,4962,10.822450624748086,Airports,Airlines,55813
298,DAL,WN,51772,12.251371397666691,Airports,Airlines,1138350
299,DAY,AA,904,5.332964601769912,Airports,Airlines,636554
300,DAY,DL,1306,7.053598774885145,Airports,Airlines,794817
301,DAY,EV,1713,8.952714535901926,Airports,Airlines,509621
302,DAY,MQ,1549,8.039380245319562,Airports,Airlines,257130
303,DAY,OO,1424,7.377808988764045,Airports,Airlines,530182
304,DAY,WN,1466,7.070259208731241,Airports,Airlines,1138350
305,DBQ,MQ,869,4.855005753739931,Airports,Airlines,257130
306,DCA,AA,17431,7.754976765532672,Airports,Airlines,636554
307,DCA,AS,1321,0.9053747161241484,Airports,Airlines,157025
308,DCA,B6,9350,7.510909090909091,Airports,Airlines,240304
309,DCA,DL,8495,9.26745144202472,Airports,Airlines,794817
310,DCA,EV,2789,7.529939046253137,Airports,Airlines,509621
311,DCA,F9,982,6.067209775967413,Airports,Airlines,82005
312,DCA,MQ,643,21.472783825816485,Airports,Airlines,257130
313,DCA,OO,1453,12.24776324845148,Airports,Airlines,530182
314,DCA,UA,4504,13.248445825932505,Airports,Airlines,462086
315,DCA,US,9656,5.991507870753935,Airports,Airlines,194223
316,DCA,VX,1213,6.244023083264633,Airports,Airlines,55813
317,DCA,WN,13742,7.224567020812109,Airports,Airlines,1138350
318,DEN,AA,6963,10.43889128249318,Airports,Airlines,636554
319,DEN,AS,1586,1.8203026481715008,Airports,Airlines,157025
320,DEN,B6,942,15.085987261146498,Airports,Airlines,240304
321,DEN,DL,7031,8.17664628075665,Airports,Airlines,794817
322,DEN,EV,5347,11.13278473910604,Airports,Airlines,509621
323,DEN,F9,21082,9.172279669860544,Airports,Airlines,82005
324,DEN,NK,3608,16.628325942350333,Airports,Airlines,105059
325,DEN,OO,43760,10.18274680073126,Airports,Airlines,530182
326,DEN,UA,45637,15.13789249950698,Airports,Airlines,462086
