ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT_ORIGIN,AVERAGE_DEPARTURE_DELAY,parents,parents2,TOTAL_FLIGHTS
327,DEN,US,2301,4.974793568013907,Airports,Airlines,194223
328,DEN,WN,55145,12.072517907335207,Airports,Airlines,1138350
329,DFW,AA,131159,11.3207176022995,Airports,Airlines,636554
330,DFW,AS,1338,2.279521674140508,Airports,Airlines,157025
331,DFW,B6,576,14.65972222222222,Airports,Airlines,240304
332,DFW,DL,5061,9.673384706579728,Airports,Airlines,794817
333,DFW,EV,23316,14.09551381025905,Airports,Airlines,509621
334,DFW,F9,1282,12.342433697347897,Airports,Airlines,82005
335,DFW,MQ,51049,10.320221747732573,Airports,Airlines,257130
336,DFW,NK,8379,13.578469984485022,Airports,Airlines,105059
337,DFW,OO,4024,14.362326043737577,Airports,Airlines,530182
338,DFW,UA,3448,14.33816705336427,Airports,Airlines,462086
339,DFW,US,3015,5.9893864013267,Airports,Airlines,194223
340,DHN,EV,1243,7.762670957361223,Airports,Airlines,509621
341,DIK,EV,329,6.270516717325228,Airports,Airlines,509621
342,DIK,OO,589,-1.5568760611205432,Airports,Airlines,530182
343,DLG,AS,77,0.5584415584415584,Airports,Airlines,157025
344,DLH,DL,199,6.251256281407035,Airports,Airlines,794817
345,DLH,OO,1467,8.674846625766872,Airports,Airlines,530182
346,DRO,EV,83,4.614457831325301,Airports,Airlines,509621
347,DRO,MQ,781,10.441741357234315,Airports,Airlines,257130
348,DRO,OO,1155,3.811255411255411,Airports,Airlines,530182
349,DSM,AA,789,7.936628643852979,Airports,Airlines,636554
350,DSM,DL,928,8.451508620689655,Airports,Airlines,794817
351,DSM,EV,1211,12.071841453344344,Airports,Airlines,509621
352,DSM,F9,173,6.127167630057803,Airports,Airlines,82005
353,DSM,MQ,2022,11.475272007912958,Airports,Airlines,257130
354,DSM,OO,1336,10.511976047904191,Airports,Airlines,530182
355,DSM,UA,684,14.318713450292398,Airports,Airlines,462086
356,DSM,US,1,0.0,Airports,Airlines,194223
357,DSM,WN,957,6.698014629049112,Airports,Airlines,1138350
358,DTW,AA,3974,7.606190236537493,Airports,Airlines,636554
359,DTW,AS,335,2.005970149253731,Airports,Airlines,157025
360,DTW,B6,1172,4.19283276450512,Airports,Airlines,240304
361,DTW,DL,50297,8.120862079249259,Airports,Airlines,794817
362,DTW,EV,22417,9.071686666369274,Airports,Airlines,509621
363,DTW,F9,639,9.300469483568076,Airports,Airlines,82005
364,DTW,MQ,2143,16.406439570695287,Airports,Airlines,257130
365,DTW,NK,7169,16.675408006695495,Airports,Airlines,105059
366,DTW,OO,10218,8.914758269720101,Airports,Airlines,530182
367,DTW,UA,933,13.968917470525188,Airports,Airlines,462086
368,DTW,US,1539,4.152696556205328,Airports,Airlines,194223
369,DTW,WN,6156,8.77956465237167,Airports,Airlines,1138350
370,DVL,OO,466,3.160944206008584,Airports,Airlines,530182
371,EAU,OO,634,8.82807570977918,Airports,Airlines,530182
372,ECP,DL,1876,6.97228144989339,Airports,Airlines,794817
373,ECP,EV,663,4.3544494720965305,Airports,Airlines,509621
374,ECP,WN,1600,5.15375,Airports,Airlines,1138350
375,EGE,AA,850,15.34470588235294,Airports,Airlines,636554
376,EGE,DL,101,11.94059405940594,Airports,Airlines,794817
377,EGE,UA,247,19.214574898785425,Airports,Airlines,462086
378,EKO,OO,517,-3.771760154738878,Airports,Airlines,530182
379,ELM,EV,2007,6.348281016442451,Airports,Airlines,509621
380,ELP,AA,1330,8.306766917293233,Airports,Airlines,636554
381,ELP,DL,695,6.870503597122302,Airports,Airlines,794817
382,ELP,EV,1514,3.3989431968295905,Airports,Airlines,509621
383,ELP,MQ,549,16.183970856102004,Airports,Airlines,257130
384,ELP,OO,1405,4.0711743772242,Airports,Airlines,530182
385,ELP,WN,6313,8.821162680183749,Airports,Airlines,1138350
386,ERI,EV,708,7.919491525423729,Airports,Airlines,509621
387,ESC,OO,554,7.256317689530686,Airports,Airlines,530182
388,EUG,OO,3558,7.183249016301293,Airports,Airlines,530182
389,EVV,DL,354,6.014124293785311,Airports,Airlines,794817
390,EVV,EV,1806,7.444075304540421,Airports,Airlines,509621
391,EVV,MQ,1501,8.032644903397735,Airports,Airlines,257130
392,EVV,OO,46,10.847826086956522,Airports,Airlines,530182
393,EWN,EV,565,5.330973451327433,Airports,Airlines,509621
394,EWR,AA,5267,8.168976647047655,Airports,Airlines,636554
395,EWR,AS,651,2.7219662058371736,Airports,Airlines,157025
396,EWR,B6,6215,11.119710378117457,Airports,Airlines,240304
397,EWR,DL,4942,10.621813031161471,Airports,Airlines,794817
398,EWR,EV,29675,9.559191238416176,Airports,Airlines,509621
399,EWR,MQ,359,16.54874651810585,Airports,Airlines,257130
400,EWR,OO,2,299.5,Airports,Airlines,530182
401,EWR,UA,42164,18.58189450716251,Airports,Airlines,462086
402,EWR,US,2013,5.180824639841033,Airports,Airlines,194223
403,EWR,VX,1800,7.293333333333333,Airports,Airlines,55813
404,EWR,WN,5253,13.125452122596611,Airports,Airlines,1138350
405,EYW,DL,983,4.90233977619532,Airports,Airlines,794817
406,EYW,EV,422,10.919431279620854,Airports,Airlines,509621
407,EYW,MQ,535,6.803738317757009,Airports,Airlines,257130
408,FAI,AS,1866,0.4469453376205787,Airports,Airlines,157025
409,FAI,DL,230,10.743478260869566,Airports,Airlines,794817
410,FAI,UA,73,54.98630136986301,Airports,Airlines,462086
411,FAR,DL,712,4.686797752808989,Airports,Airlines,794817
412,FAR,EV,1310,10.722900763358778,Airports,Airlines,509621
413,FAR,F9,54,28.185185185185187,Airports,Airlines,82005
414,FAR,MQ,1269,6.56107171000788,Airports,Airlines,257130
415,FAR,OO,2221,5.341737955875732,Airports,Airlines,530182
416,FAT,AA,605,17.568595041322315,Airports,Airlines,636554
417,FAT,F9,2,19.0,Airports,Airlines,82005
418,FAT,OO,6317,9.288111445306315,Airports,Airlines,530182
419,FAY,DL,470,6.506382978723404,Airports,Airlines,794817
420,FAY,EV,1142,10.875656742556918,Airports,Airlines,509621
421,FCA,DL,291,2.206185567010309,Airports,Airlines,794817
422,FCA,OO,1705,1.3149560117302053,Airports,Airlines,530182
423,FLG,OO,1610,4.045962732919255,Airports,Airlines,530182
424,FLL,AA,5232,5.381498470948012,Airports,Airlines,636554
425,FLL,AS,333,7.948948948948949,Airports,Airlines,157025
426,FLL,B6,17682,14.823379708177807,Airports,Airlines,240304
427,FLL,DL,10473,7.154301537286355,Airports,Airlines,794817
428,FLL,F9,693,21.571428571428573,Airports,Airlines,82005
429,FLL,NK,11374,13.512132934763496,Airports,Airlines,105059
430,FLL,UA,5067,9.11880797315966,Airports,Airlines,462086
431,FLL,US,3074,5.01854261548471,Airports,Airlines,194223
432,FLL,VX,1227,9.972290138549308,Airports,Airlines,55813
433,FLL,WN,17425,9.193974175035867,Airports,Airlines,1138350
434,FNT,DL,924,3.103896103896104,Airports,Airlines,794817
435,FNT,EV,895,5.081564245810056,Airports,Airlines,509621
436,FNT,MQ,902,4.761640798226164,Airports,Airlines,257130
437,FNT,OO,437,2.17162471395881,Airports,Airlines,530182
438,FNT,WN,1471,5.0931339225017,Airports,Airlines,1138350
439,FSD,DL,425,2.2494117647058824,Airports,Airlines,794817
440,FSD,EV,1719,9.159394997091333,Airports,Airlines,509621
441,FSD,F9,168,20.08333333333333,Airports,Airlines,82005
442,FSD,MQ,866,10.747113163972289,Airports,Airlines,257130
443,FSD,OO,1975,9.780759493670883,Airports,Airlines,530182
444,FSD,UA,4,-1.25,Airports,Airlines,462086
445,FSM,EV,1399,7.273052180128663,Airports,Airlines,509621
446,FSM,MQ,511,5.542074363992172,Airports,Airlines,257130
447,FWA,EV,325,7.990769230769231,Airports,Airlines,509621
448,FWA,MQ,1810,8.109944751381216,Airports,Airlines,257130
449,FWA,OO,2944,10.468070652173912,Airports,Airlines,530182
450,GCC,OO,982,1.4338085539714869,Airports,Airlines,530182
451,GCK,EV,25,26.52,Airports,Airlines,509621
452,GCK,MQ,612,5.2140522875817,Airports,Airlines,257130
453,GEG,AA,262,-1.3396946564885497,Airports,Airlines,636554
454,GEG,AS,1528,2.6714659685863875,Airports,Airlines,157025
455,GEG,DL,1440,6.653472222222222,Airports,Airlines,794817
456,GEG,F9,5,44.0,Airports,Airlines,82005
457,GEG,OO,2376,4.216329966329966,Airports,Airlines,530182
458,GEG,UA,612,7.88562091503268,Airports,Airlines,462086
459,GEG,US,322,-2.2639751552795038,Airports,Airlines,194223
460,GEG,WN,2895,6.540241796200346,Airports,Airlines,1138350
461,GFK,OO,714,3.03781512605042,Airports,Airlines,530182
462,GGG,EV,147,16.5578231292517,Airports,Airlines,509621
463,GGG,MQ,466,5.491416309012876,Airports,Airlines,257130
464,GJT,EV,334,3.808383233532934,Airports,Airlines,509621
465,GJT,MQ,817,7.15422276621787,Airports,Airlines,257130
466,GJT,OO,1971,0.4429223744292237,Airports,Airlines,530182
467,GNV,DL,271,3.730627306273063,Airports,Airlines,794817
468,GNV,EV,1795,9.667409470752087,Airports,Airlines,509621
469,GNV,MQ,569,7.597539543057996,Airports,Airlines,257130
470,GPT,DL,1127,3.890860692102928,Airports,Airlines,794817
471,GPT,EV,1974,4.120060790273556,Airports,Airlines,509621
472,GPT,MQ,413,8.595641646489105,Airports,Airlines,257130
473,GRB,DL,616,2.139610389610389,Airports,Airlines,794817
474,GRB,EV,1724,4.1757540603248255,Airports,Airlines,509621
475,GRB,MQ,1219,4.737489745693191,Airports,Airlines,257130
476,GRB,OO,1161,5.9181739879414295,Airports,Airlines,530182
477,GRI,MQ,607,4.782537067545305,Airports,Airlines,257130
478,GRK,EV,2517,7.651569328565753,Airports,Airlines,509621
479,GRK,MQ,1352,3.6131656804733727,Airports,Airlines,257130
480,GRR,DL,2818,3.97374024130589,Airports,Airlines,794817
481,GRR,EV,1639,7.226357535082367,Airports,Airlines,509621
482,GRR,MQ,2594,10.724749421742482,Airports,Airlines,257130
483,GRR,OO,1123,7.936776491540517,Airports,Airlines,530182
484,GRR,UA,536,14.173507462686567,Airports,Airlines,462086
485,GRR,WN,1831,7.040961223375205,Airports,Airlines,1138350
486,GSO,AA,141,-0.1276595744680851,Airports,Airlines,636554
487,GSO,DL,1890,5.386772486772487,Airports,Airlines,794817
488,GSO,EV,3127,11.885833066837224,Airports,Airlines,509621
489,GSO,F9,132,9.780303030303031,Airports,Airlines,82005
490,GSO,MQ,1168,12.531678082191782,Airports,Airlines,257130
491,GSO,OO,3,26.33333333333333,Airports,Airlines,530182
492,GSO,US,1,1.0,Airports,Airlines,194223
493,GSP,DL,1672,5.816985645933015,Airports,Airlines,794817
494,GSP,EV,2927,6.541851725316024,Airports,Airlines,509621
495,GSP,MQ,462,8.203463203463203,Airports,Airlines,257130
496,GSP,OO,22,1.2727272727272727,Airports,Airlines,530182
497,GSP,WN,1297,9.729375481881265,Airports,Airlines,1138350
498,GST,AS,76,17.17105263157895,Airports,Airlines,157025
499,GTF,OO,1944,0.9969135802469136,Airports,Airlines,530182
500,GTR,EV,912,7.290570175438597,Airports,Airlines,509621
501,GUC,AA,113,5.814159292035399,Airports,Airlines,636554
502,GUC,EV,156,7.416666666666667,Airports,Airlines,509621
503,GUC,MQ,8,21.5,Airports,Airlines,257130
504,GUC,OO,171,14.64327485380117,Airports,Airlines,530182
505,GUC,UA,24,13.875,Airports,Airlines,462086
506,GUM,UA,331,16.483383685800604,Airports,Airlines,462086
507,HDN,AA,132,6.0227272727272725,Airports,Airlines,636554
508,HDN,DL,95,12.589473684210526,Airports,Airlines,794817
509,HDN,EV,72,5.444444444444445,Airports,Airlines,509621
510,HDN,OO,236,13.741525423728811,Airports,Airlines,530182
511,HDN,UA,151,14.324503311258278,Airports,Airlines,462086
512,HIB,OO,878,1.2927107061503418,Airports,Airlines,530182
513,HLN,OO,1419,0.7829457364341085,Airports,Airlines,530182
514,HNL,AA,2379,12.730138713745273,Airports,Airlines,636554
515,HNL,AS,2342,2.783945345858241,Airports,Airlines,157025
516,HNL,DL,2750,8.078545454545454,Airports,Airlines,794817
517,HNL,HA,30130,-0.1589445735147693,Airports,Airlines,69815
518,HNL,UA,4869,11.450605873896077,Airports,Airlines,462086
519,HNL,US,417,4.808153477218226,Airports,Airlines,194223
520,HNL,VX,59,12.35593220338983,Airports,Airlines,55813
521,HOB,EV,547,5.3528336380255945,Airports,Airlines,509621
522,HOU,AA,160,4.50625,Airports,Airlines,636554
523,HOU,B6,654,18.665137614678898,Airports,Airlines,240304
524,HOU,DL,1692,6.4763593380614655,Airports,Airlines,794817
525,HOU,EV,598,16.118729096989966,Airports,Airlines,509621
526,HOU,MQ,1170,12.0,Airports,Airlines,257130
527,HOU,WN,46858,12.166545733919502,Airports,Airlines,1138350
528,HPN,B6,3519,10.760443307757884,Airports,Airlines,240304
529,HPN,EV,2727,13.84048404840484,Airports,Airlines,509621
530,HPN,MQ,886,12.520316027088036,Airports,Airlines,257130
531,HRL,EV,1141,1.5705521472392638,Airports,Airlines,509621
532,HRL,OO,32,-0.09375,Airports,Airlines,530182
533,HRL,WN,1848,4.2727272727272725,Airports,Airlines,1138350
534,HSV,DL,1757,5.575412635173591,Airports,Airlines,794817
535,HSV,EV,2022,7.629080118694362,Airports,Airlines,509621
536,HSV,MQ,644,12.96583850931677,Airports,Airlines,257130
537,HYA,B6,82,23.182926829268293,Airports,Airlines,240304
538,HYS,OO,557,2.5960502692998206,Airports,Airlines,530182
539,IAD,AA,2451,11.683802529579763,Airports,Airlines,636554
540,IAD,AS,264,3.935606060606061,Airports,Airlines,157025
541,IAD,B6,1828,8.644967177242888,Airports,Airlines,240304
542,IAD,DL,2351,7.697575499787325,Airports,Airlines,794817
543,IAD,EV,3169,13.283685705269802,Airports,Airlines,509621
544,IAD,F9,1920,15.1515625,Airports,Airlines,82005
545,IAD,OO,238,8.53781512605042,Airports,Airlines,530182
546,IAD,UA,17809,14.695378741085968,Airports,Airlines,462086
547,IAD,VX,1480,5.77027027027027,Airports,Airlines,55813
548,IAD,WN,2154,8.486072423398328,Airports,Airlines,1138350
549,IAG,NK,312,5.403846153846154,Airports,Airlines,105059
550,IAH,AA,6376,7.129548306148055,Airports,Airlines,636554
551,IAH,AS,379,2.699208443271768,Airports,Airlines,157025
552,IAH,DL,2913,9.477171301064194,Airports,Airlines,794817
553,IAH,EV,57074,4.886252934786418,Airports,Airlines,509621
554,IAH,F9,1520,17.163815789473684,Airports,Airlines,82005
555,IAH,MQ,25,9.24,Airports,Airlines,257130
556,IAH,NK,4997,23.19231538923354,Airports,Airlines,105059
557,IAH,OO,15067,12.766376850069689,Airports,Airlines,530182
558,IAH,UA,53239,17.947576025094385,Airports,Airlines,462086
559,IAH,US,2429,4.491972004940305,Airports,Airlines,194223
560,ICT,AA,164,11.481707317073171,Airports,Airlines,636554
561,ICT,DL,853,6.150058616647128,Airports,Airlines,794817
562,ICT,EV,2076,7.134874759152216,Airports,Airlines,509621
563,ICT,MQ,378,14.529100529100528,Airports,Airlines,257130
564,ICT,OO,2434,13.190221857025472,Airports,Airlines,530182
565,ICT,UA,456,13.43859649122807,Airports,Airlines,462086
566,ICT,WN,1516,7.178100263852243,Airports,Airlines,1138350
567,IDA,F9,2,4.5,Airports,Airlines,82005
568,IDA,OO,2223,0.6824111560953666,Airports,Airlines,530182
569,ILG,F9,95,29.568421052631574,Airports,Airlines,82005
570,ILM,AA,160,-0.2,Airports,Airlines,636554
571,ILM,DL,346,6.523121387283237,Airports,Airlines,794817
572,ILM,EV,1316,6.691489361702128,Airports,Airlines,509621
573,ILM,OO,15,-0.0666666666666666,Airports,Airlines,530182
574,ILM,US,1,5.0,Airports,Airlines,194223
575,IMT,OO,606,0.7128712871287128,Airports,Airlines,530182
576,IND,AA,2727,6.488815548221488,Airports,Airlines,636554
577,IND,DL,4383,7.152407027150353,Airports,Airlines,794817
578,IND,EV,2877,9.952033368091762,Airports,Airlines,509621
579,IND,F9,731,11.709986320109438,Airports,Airlines,82005
580,IND,MQ,1897,7.138112809699526,Airports,Airlines,257130
581,IND,OO,421,14.82897862232779,Airports,Airlines,530182
582,IND,UA,1099,10.414012738853502,Airports,Airlines,462086
583,IND,US,873,2.406643757159221,Airports,Airlines,194223
584,IND,WN,10040,8.39890438247012,Airports,Airlines,1138350
585,INL,OO,556,4.3147482014388485,Airports,Airlines,530182
586,ISN,EV,520,5.813461538461539,Airports,Airlines,509621
587,ISN,OO,1959,3.758550280755488,Airports,Airlines,530182
588,ISP,WN,4238,10.060405851816896,Airports,Airlines,1138350
589,ITH,EV,10,3.1,Airports,Airlines,509621
590,ITH,OO,20,20.4,Airports,Airlines,530182
591,ITO,HA,5452,-1.3846294937637564,Airports,Airlines,69815
592,ITO,UA,256,9.6484375,Airports,Airlines,462086
593,JAC,AA,408,9.129901960784316,Airports,Airlines,636554
594,JAC,DL,767,2.1421121251629724,Airports,Airlines,794817
595,JAC,OO,1274,6.79905808477237,Airports,Airlines,530182
596,JAC,UA,995,12.457286432160805,Airports,Airlines,462086
597,JAN,DL,1893,4.9260433174854725,Airports,Airlines,794817
598,JAN,EV,3836,6.25495307612096,Airports,Airlines,509621
599,JAN,MQ,1176,12.17091836734694,Airports,Airlines,257130
600,JAX,AA,2321,9.15079707022835,Airports,Airlines,636554
601,JAX,B6,2965,9.052951096121417,Airports,Airlines,240304
602,JAX,DL,4216,6.413899430740038,Airports,Airlines,794817
603,JAX,EV,1938,12.795665634674922,Airports,Airlines,509621
604,JAX,MQ,487,11.00205338809035,Airports,Airlines,257130
605,JAX,OO,208,24.485576923076923,Airports,Airlines,530182
606,JAX,UA,68,12.470588235294118,Airports,Airlines,462086
607,JAX,US,1353,3.550628233555063,Airports,Airlines,194223
608,JAX,WN,4221,8.31532812129827,Airports,Airlines,1138350
609,JFK,AA,15238,10.88377739860874,Airports,Airlines,636554
610,JFK,AS,75,12.08,Airports,Airlines,157025
611,JFK,B6,39587,12.267461540404678,Airports,Airlines,240304
612,JFK,DL,25037,13.173383392578984,Airports,Airlines,794817
613,JFK,HA,293,16.344709897610922,Airports,Airlines,69815
614,JFK,MQ,3236,13.358776266996292,Airports,Airlines,257130
615,JFK,UA,3238,8.608091414453366,Airports,Airlines,462086
616,JFK,US,1359,15.044885945548195,Airports,Airlines,194223
617,JFK,VX,3600,7.055,Airports,Airlines,55813
618,JLN,EV,283,2.1130742049469964,Airports,Airlines,509621
619,JLN,MQ,346,13.771676300578036,Airports,Airlines,257130
620,JMS,OO,743,3.201884253028264,Airports,Airlines,530182
621,JNU,AS,3840,3.2622395833333333,Airports,Airlines,157025
622,JNU,DL,139,8.726618705035971,Airports,Airlines,794817
623,JNU,OO,52,40.48076923076923,Airports,Airlines,530182
624,KOA,AA,593,7.12141652613828,Airports,Airlines,636554
625,KOA,AS,1385,-1.19927797833935,Airports,Airlines,157025
626,KOA,DL,345,13.747826086956522,Airports,Airlines,794817
627,KOA,HA,7279,-0.3861794202500343,Airports,Airlines,69815
628,KOA,UA,1271,9.025177025963808,Airports,Airlines,462086
629,KOA,US,179,-5.681564245810056,Airports,Airlines,194223
630,KTN,AS,2173,1.6037735849056605,Airports,Airlines,157025
631,KTN,OO,114,16.982456140350877,Airports,Airlines,530182
632,LAN,DL,4,-3.25,Airports,Airlines,794817
633,LAN,EV,1029,5.053449951409135,Airports,Airlines,509621
634,LAN,OO,767,9.926988265971318,Airports,Airlines,530182
635,LAR,OO,556,3.097122302158273,Airports,Airlines,530182
636,LAS,AA,11215,7.735978600089166,Airports,Airlines,636554
637,LAS,AS,4060,-0.279064039408867,Airports,Airlines,157025
638,LAS,B6,4013,14.67979068028906,Airports,Airlines,240304
639,LAS,DL,10571,5.9819316999337815,Airports,Airlines,794817
640,LAS,F9,4297,15.720735396788458,Airports,Airlines,82005
641,LAS,HA,808,5.237623762376238,Airports,Airlines,69815
642,LAS,NK,8894,15.584326512255451,Airports,Airlines,105059
643,LAS,OO,2393,7.067697450898454,Airports,Airlines,530182
644,LAS,UA,11013,9.587396712975574,Airports,Airlines,462086
645,LAS,US,2985,1.4941373534338358,Airports,Airlines,194223
646,LAS,VX,3732,12.111200428724544,Airports,Airlines,55813
647,LAS,WN,67956,12.471216669609747,Airports,Airlines,1138350
648,LAW,EV,631,4.774960380348653,Airports,Airlines,509621
649,LAW,MQ,605,9.915702479338844,Airports,Airlines,257130
650,LAX,AA,32318,6.983074447676217,Airports,Airlines,636554
651,LAX,AS,8041,1.0920283546822531,Airports,Airlines,157025
652,LAX,B6,4066,12.5120511559272,Airports,Airlines,240304
653,LAX,DL,25068,10.377373543960427,Airports,Airlines,794817
654,LAX,F9,1374,10.83551673944687,Airports,Airlines,82005
655,LAX,HA,1546,2.456015523932729,Airports,Airlines,69815
