ids,ORIGIN_AIRPORT,AIRLINE,FLIGHT_COUNT_ORIGIN,AVERAGE_DEPARTURE_DELAY,parents,parents2,TOTAL_FLIGHTS
656,LAX,MQ,147,17.421768707482993,Airports,Airlines,257130
657,LAX,NK,4281,22.4625087596356,Airports,Airlines,105059
658,LAX,OO,36113,9.1716556364744,Airports,Airlines,530182
659,LAX,UA,27062,13.269270563890323,Airports,Airlines,462086
660,LAX,US,3655,4.535430916552667,Airports,Airlines,194223
661,LAX,VX,11711,9.769020578942872,Airports,Airlines,55813
662,LAX,WN,36621,15.177985308975725,Airports,Airlines,1138350
663,LBB,AA,292,12.582191780821915,Airports,Airlines,636554
664,LBB,EV,1285,5.482490272373541,Airports,Airlines,509621
665,LBB,MQ,375,14.853333333333332,Airports,Airlines,257130
666,LBB,OO,332,15.123493975903614,Airports,Airlines,530182
667,LBB,WN,2174,5.327966881324747,Airports,Airlines,1138350
668,LBE,NK,1245,9.940562248995985,Airports,Airlines,105059
669,LCH,EV,1165,0.3090128755364807,Airports,Airlines,509621
670,LCH,MQ,637,7.555729984301413,Airports,Airlines,257130
671,LEX,DL,990,2.611111111111111,Airports,Airlines,794817
672,LEX,EV,3216,7.271455223880597,Airports,Airlines,509621
673,LEX,MQ,1200,9.155,Airports,Airlines,257130
674,LEX,OO,394,8.99492385786802,Airports,Airlines,530182
675,LFT,DL,338,8.04733727810651,Airports,Airlines,794817
676,LFT,EV,3417,8.168568920105356,Airports,Airlines,509621
677,LFT,MQ,1148,6.330139372822299,Airports,Airlines,257130
678,LFT,OO,102,1.7843137254901962,Airports,Airlines,530182
679,LGA,AA,17409,6.595726348440462,Airports,Airlines,636554
680,LGA,B6,5969,15.918746858770314,Airports,Airlines,240304
681,LGA,DL,23745,14.639882080437989,Airports,Airlines,794817
682,LGA,EV,9272,15.845125107851596,Airports,Airlines,509621
683,LGA,F9,851,22.978848413631024,Airports,Airlines,82005
684,LGA,MQ,9243,13.72779400627502,Airports,Airlines,257130
685,LGA,NK,3491,15.857347464909768,Airports,Airlines,105059
686,LGA,OO,98,4.63265306122449,Airports,Airlines,530182
687,LGA,UA,7829,15.55371056329033,Airports,Airlines,462086
688,LGA,US,5890,6.8821731748726656,Airports,Airlines,194223
689,LGA,VX,1160,11.407758620689656,Airports,Airlines,55813
690,LGA,WN,9877,16.84479092841956,Airports,Airlines,1138350
691,LGB,B6,7458,7.952802359882006,Airports,Airlines,240304
692,LGB,OO,1246,2.4165329052969504,Airports,Airlines,530182
693,LIH,AA,680,4.579411764705882,Airports,Airlines,636554
694,LIH,AS,1193,-2.274937133277452,Airports,Airlines,157025
695,LIH,DL,332,13.123493975903614,Airports,Airlines,794817
696,LIH,HA,7283,-0.6924344363586434,Airports,Airlines,69815
697,LIH,UA,819,6.555555555555555,Airports,Airlines,462086
698,LIH,US,180,-1.5611111111111111,Airports,Airlines,194223
699,LIT,AA,9,12.555555555555555,Airports,Airlines,636554
700,LIT,DL,1918,5.054744525547445,Airports,Airlines,794817
701,LIT,EV,2808,8.397435897435898,Airports,Airlines,509621
702,LIT,MQ,2296,14.562282229965156,Airports,Airlines,257130
703,LIT,OO,806,10.694789081885856,Airports,Airlines,530182
704,LIT,WN,2295,8.503703703703703,Airports,Airlines,1138350
705,LNK,EV,1445,5.905882352941177,Airports,Airlines,509621
706,LNK,OO,1119,5.298480786416444,Airports,Airlines,530182
707,LRD,EV,1237,3.0670978172999197,Airports,Airlines,509621
708,LRD,MQ,890,5.385393258426967,Airports,Airlines,257130
709,LSE,MQ,1098,5.472677595628415,Airports,Airlines,257130
710,LSE,OO,483,3.645962732919255,Airports,Airlines,530182
711,LWS,OO,588,-2.9761904761904763,Airports,Airlines,530182
712,MAF,EV,1825,4.841095890410959,Airports,Airlines,509621
713,MAF,MQ,1018,13.102161100196463,Airports,Airlines,257130
714,MAF,OO,1283,5.06157443491816,Airports,Airlines,530182
715,MAF,WN,3126,6.947536788227767,Airports,Airlines,1138350
716,MBS,EV,146,5.253424657534247,Airports,Airlines,509621
717,MBS,OO,1508,8.011936339522546,Airports,Airlines,530182
718,MCI,AA,3726,8.506709608158884,Airports,Airlines,636554
719,MCI,AS,396,1.6085858585858586,Airports,Airlines,157025
720,MCI,DL,5055,5.742631058358062,Airports,Airlines,794817
721,MCI,EV,3232,6.196163366336633,Airports,Airlines,509621
722,MCI,F9,344,14.892441860465116,Airports,Airlines,82005
723,MCI,MQ,111,15.216216216216216,Airports,Airlines,257130
724,MCI,NK,1399,16.800571837026446,Airports,Airlines,105059
725,MCI,OO,1556,11.223650385604111,Airports,Airlines,530182
726,MCI,UA,588,12.185374149659864,Airports,Airlines,462086
727,MCI,US,1193,2.9488683989941324,Airports,Airlines,194223
728,MCI,WN,20506,8.735053155174095,Airports,Airlines,1138350
729,MCO,AA,12892,10.785758609990692,Airports,Airlines,636554
730,MCO,AS,648,7.419753086419753,Airports,Airlines,157025
731,MCO,B6,17712,15.613595302619691,Airports,Airlines,240304
732,MCO,DL,15290,8.578744277305429,Airports,Airlines,794817
733,MCO,EV,86,17.302325581395348,Airports,Airlines,509621
734,MCO,F9,4907,19.09374363154677,Airports,Airlines,82005
735,MCO,NK,4497,14.918167667333778,Airports,Airlines,105059
736,MCO,UA,11124,14.634843581445525,Airports,Airlines,462086
737,MCO,US,4617,4.7669482347844925,Airports,Airlines,194223
738,MCO,VX,333,11.84084084084084,Airports,Airlines,55813
739,MCO,WN,37426,10.934537487308289,Airports,Airlines,1138350
740,MDT,AA,48,-1.7916666666666667,Airports,Airlines,636554
741,MDT,DL,920,6.978260869565218,Airports,Airlines,794817
742,MDT,EV,753,7.219123505976095,Airports,Airlines,509621
743,MDT,F9,87,9.839080459770114,Airports,Airlines,82005
744,MDT,MQ,787,11.10546378653113,Airports,Airlines,257130
745,MDT,OO,15,17.866666666666667,Airports,Airlines,530182
746,MDT,UA,525,8.325714285714286,Airports,Airlines,462086
747,MDT,US,75,8.013333333333334,Airports,Airlines,194223
748,MDW,DL,2499,8.0828331332533,Airports,Airlines,794817
749,MDW,EV,1572,13.192748091603054,Airports,Airlines,509621
750,MDW,F9,50,29.22,Airports,Airlines,82005
751,MDW,OO,350,9.402857142857142,Airports,Airlines,530182
752,MDW,WN,74214,12.91973212601396,Airports,Airlines,1138350
753,MEI,EV,888,7.617117117117117,Airports,Airlines,509621
754,MEM,AA,977,11.316274309109518,Airports,Airlines,636554
755,MEM,DL,4060,6.3399014778325125,Airports,Airlines,794817
756,MEM,EV,3356,9.865315852205006,Airports,Airlines,509621
757,MEM,F9,363,9.03305785123967,Airports,Airlines,82005
758,MEM,MQ,1248,10.58573717948718,Airports,Airlines,257130
759,MEM,OO,1071,10.606909430438842,Airports,Airlines,530182
760,MEM,UA,107,21.14018691588785,Airports,Airlines,462086
761,MEM,US,429,2.536130536130536,Airports,Airlines,194223
762,MEM,WN,2770,9.324548736462091,Airports,Airlines,1138350
763,MFE,AA,1401,9.265524625267666,Airports,Airlines,636554
764,MFE,EV,1225,1.460408163265306,Airports,Airlines,509621
765,MFE,OO,404,12.465346534653465,Airports,Airlines,530182
766,MFE,UA,264,12.071969696969695,Airports,Airlines,462086
767,MFR,OO,2430,7.54238683127572,Airports,Airlines,530182
768,MGM,EV,2270,9.263436123348018,Airports,Airlines,509621
769,MGM,MQ,822,6.041362530413625,Airports,Airlines,257130
770,MGM,OO,15,4.266666666666667,Airports,Airlines,530182
771,MHK,EV,65,8.353846153846154,Airports,Airlines,509621
772,MHK,MQ,1497,3.839011356045424,Airports,Airlines,257130
773,MHT,DL,442,2.264705882352941,Airports,Airlines,794817
774,MHT,EV,1520,10.066447368421052,Airports,Airlines,509621
775,MHT,WN,4153,6.561281001685528,Airports,Airlines,1138350
776,MIA,AA,47663,12.946814090594382,Airports,Airlines,636554
777,MIA,DL,8400,10.89440476190476,Airports,Airlines,794817
778,MIA,F9,2009,20.39671478347437,Airports,Airlines,82005
779,MIA,MQ,5194,7.884482094724682,Airports,Airlines,257130
780,MIA,OO,179,12.35195530726257,Airports,Airlines,530182
781,MIA,UA,3102,13.81270148291425,Airports,Airlines,462086
782,MIA,US,1754,6.989167616875712,Airports,Airlines,194223
783,MKE,AA,1211,9.011560693641618,Airports,Airlines,636554
784,MKE,DL,4635,5.7201725997842505,Airports,Airlines,794817
785,MKE,EV,2560,6.31640625,Airports,Airlines,509621
786,MKE,F9,601,9.801996672212978,Airports,Airlines,82005
787,MKE,MQ,41,13.53658536585366,Airports,Airlines,257130
788,MKE,OO,7085,9.055187014820042,Airports,Airlines,530182
789,MKE,US,346,1.8583815028901731,Airports,Airlines,194223
790,MKE,WN,12693,7.815882770030726,Airports,Airlines,1138350
791,MKG,OO,618,8.555016181229773,Airports,Airlines,530182
792,MLB,DL,1254,8.227272727272727,Airports,Airlines,794817
793,MLB,EV,68,19.602941176470587,Airports,Airlines,509621
794,MLI,EV,1468,11.483651226158038,Airports,Airlines,509621
795,MLI,MQ,1675,7.258507462686567,Airports,Airlines,257130
796,MLI,OO,476,6.086134453781512,Airports,Airlines,530182
797,MLU,EV,2829,7.5585012371862845,Airports,Airlines,509621
798,MLU,MQ,43,17.976744186046513,Airports,Airlines,257130
799,MLU,OO,4,-3.5,Airports,Airlines,530182
800,MMH,OO,140,9.92142857142857,Airports,Airlines,530182
801,MOB,DL,454,5.140969162995595,Airports,Airlines,794817
802,MOB,EV,3547,6.58528333803214,Airports,Airlines,509621
803,MOB,MQ,839,9.842669845053637,Airports,Airlines,257130
804,MOB,OO,65,9.615384615384617,Airports,Airlines,530182
805,MOT,DL,4,-5.75,Airports,Airlines,794817
806,MOT,EV,186,3.521505376344086,Airports,Airlines,509621
807,MOT,F9,3,4.0,Airports,Airlines,82005
808,MOT,OO,1627,5.114320835894284,Airports,Airlines,530182
809,MQT,MQ,278,7.866906474820144,Airports,Airlines,257130
810,MQT,OO,18,28.666666666666668,Airports,Airlines,530182
811,MRY,OO,2836,7.354372355430184,Airports,Airlines,530182
812,MSN,DL,2519,2.7121873759428343,Airports,Airlines,794817
813,MSN,EV,1943,6.797735460627895,Airports,Airlines,509621
814,MSN,F9,212,6.514150943396227,Airports,Airlines,82005
815,MSN,MQ,2239,6.405091558731576,Airports,Airlines,257130
816,MSN,OO,1411,5.404677533664068,Airports,Airlines,530182
817,MSN,UA,506,9.920948616600793,Airports,Airlines,462086
818,MSO,DL,597,1.3986599664991626,Airports,Airlines,794817
819,MSO,F9,89,2.393258426966292,Airports,Airlines,82005
820,MSO,OO,1367,1.7980980248719824,Airports,Airlines,530182
821,MSP,AA,5389,8.066617183150862,Airports,Airlines,636554
822,MSP,AS,585,1.1247863247863248,Airports,Airlines,157025
823,MSP,DL,55741,5.64184352630918,Airports,Airlines,794817
824,MSP,EV,6648,14.07641395908544,Airports,Airlines,509621
825,MSP,F9,1503,12.985362608117098,Airports,Airlines,82005
826,MSP,MQ,167,22.46706586826347,Airports,Airlines,257130
827,MSP,NK,3402,20.22898295120517,Airports,Airlines,105059
828,MSP,OO,25255,5.594575331617501,Airports,Airlines,530182
829,MSP,UA,3157,14.101045296167248,Airports,Airlines,462086
830,MSP,US,2053,4.231855820750122,Airports,Airlines,194223
831,MSP,WN,7155,8.586722571628233,Airports,Airlines,1138350
832,MSY,AA,3723,5.896051571313457,Airports,Airlines,636554
833,MSY,AS,331,0.9486404833836858,Airports,Airlines,157025
834,MSY,B6,1104,15.14945652173913,Airports,Airlines,240304
835,MSY,DL,6907,7.782829014043724,Airports,Airlines,794817
836,MSY,EV,614,5.254071661237785,Airports,Airlines,509621
837,MSY,F9,554,18.362815884476536,Airports,Airlines,82005
838,MSY,MQ,30,7.2,Airports,Airlines,257130
839,MSY,NK,1678,15.757449344457688,Airports,Airlines,105059
840,MSY,OO,561,8.795008912655971,Airports,Airlines,530182
841,MSY,UA,4452,10.706648697214735,Airports,Airlines,462086
842,MSY,US,1082,5.905730129390019,Airports,Airlines,194223
843,MSY,WN,17256,8.08350718590635,Airports,Airlines,1138350
844,MTJ,AA,28,16.321428571428573,Airports,Airlines,636554
845,MTJ,DL,35,26.285714285714285,Airports,Airlines,794817
846,MTJ,EV,148,-6.006756756756757,Airports,Airlines,509621
847,MTJ,MQ,62,1.9838709677419355,Airports,Airlines,257130
848,MTJ,OO,621,5.040257648953301,Airports,Airlines,530182
849,MTJ,UA,72,14.958333333333334,Airports,Airlines,462086
850,MVY,B6,205,25.90731707317073,Airports,Airlines,240304
851,MYR,DL,851,3.129259694477086,Airports,Airlines,794817
852,MYR,EV,711,9.623066104078765,Airports,Airlines,509621
853,MYR,NK,3157,11.37598986379474,Airports,Airlines,105059
854,MYR,US,6,-0.1666666666666666,Airports,Airlines,194223
855,OAJ,EV,1118,10.28980322003578,Airports,Airlines,509621
856,OAK,AA,299,1.060200668896321,Airports,Airlines,636554
857,OAK,AS,2176,-1.7302389705882353,Airports,Airlines,157025
858,OAK,B6,1381,5.792903692976104,Airports,Airlines,240304
859,OAK,DL,917,2.3380588876772084,Airports,Airlines,794817
860,OAK,HA,762,3.015748031496063,Airports,Airlines,69815
861,OAK,NK,1582,9.651074589127688,Airports,Airlines,105059
862,OAK,OO,2209,7.729741964689905,Airports,Airlines,530182
863,OAK,US,295,8.552542372881357,Airports,Airlines,194223
864,OAK,WN,32048,11.020375686470295,Airports,Airlines,1138350
865,OGG,AA,1561,6.244074311338886,Airports,Airlines,636554
866,OGG,AS,2696,0.1650593471810089,Airports,Airlines,157025
867,OGG,DL,959,15.050052137643378,Airports,Airlines,794817
868,OGG,HA,12831,1.778894864001247,Airports,Airlines,69815
869,OGG,UA,2108,11.695920303605313,Airports,Airlines,462086
870,OGG,US,293,-2.546075085324232,Airports,Airlines,194223
871,OGG,VX,29,4.448275862068965,Airports,Airlines,55813
872,OKC,AA,1649,5.8847786537295335,Airports,Airlines,636554
873,OKC,DL,1482,5.135627530364372,Airports,Airlines,794817
874,OKC,EV,1732,10.336027713625866,Airports,Airlines,509621
875,OKC,F9,52,16.03846153846154,Airports,Airlines,82005
876,OKC,MQ,2000,13.56,Airports,Airlines,257130
877,OKC,OO,2557,9.865858427845131,Airports,Airlines,530182
878,OKC,UA,584,8.58390410958904,Airports,Airlines,462086
879,OKC,WN,5741,7.411774952098938,Airports,Airlines,1138350
880,OMA,AA,1531,5.785760940561724,Airports,Airlines,636554
881,OMA,DL,2160,4.164814814814815,Airports,Airlines,794817
882,OMA,EV,2848,7.624648876404494,Airports,Airlines,509621
883,OMA,F9,276,7.836956521739131,Airports,Airlines,82005
884,OMA,MQ,831,7.222623345367028,Airports,Airlines,257130
885,OMA,OO,2133,8.71026722925457,Airports,Airlines,530182
886,OMA,UA,1119,15.343163538873997,Airports,Airlines,462086
887,OMA,US,342,1.5087719298245614,Airports,Airlines,194223
888,OMA,WN,5202,8.166666666666666,Airports,Airlines,1138350
889,OME,AS,632,5.439873417721519,Airports,Airlines,157025
890,ONT,AA,1905,8.565879265091864,Airports,Airlines,636554
891,ONT,AS,523,-1.2332695984703632,Airports,Airlines,157025
892,ONT,DL,211,-2.203791469194313,Airports,Airlines,794817
893,ONT,OO,4939,6.674428021866775,Airports,Airlines,530182
894,ONT,US,592,2.214527027027027,Airports,Airlines,194223
895,ONT,WN,9599,10.230023960829254,Airports,Airlines,1138350
896,ORD,AA,49557,13.09078434933511,Airports,Airlines,636554
897,ORD,AS,1732,6.541570438799076,Airports,Airlines,157025
898,ORD,B6,2210,17.529411764705884,Airports,Airlines,240304
899,ORD,DL,6918,13.806880601329864,Airports,Airlines,794817
900,ORD,EV,42606,9.405435854105056,Airports,Airlines,509621
901,ORD,F9,4552,21.335017574692444,Airports,Airlines,82005
902,ORD,MQ,59846,11.076095311299,Airports,Airlines,257130
903,ORD,NK,9675,24.33312661498708,Airports,Airlines,105059
904,ORD,OO,36431,13.774477779912711,Airports,Airlines,530182
905,ORD,UA,58303,19.71272490266367,Airports,Airlines,462086
906,ORD,US,3351,7.150701283199045,Airports,Airlines,194223
907,ORD,VX,1373,11.30735615440641,Airports,Airlines,55813
908,ORF,AA,1007,10.817279046673288,Airports,Airlines,636554
909,ORF,DL,2696,6.341246290801187,Airports,Airlines,794817
910,ORF,EV,1898,11.099051633298208,Airports,Airlines,509621
911,ORF,MQ,633,11.58609794628752,Airports,Airlines,257130
912,ORF,OO,469,17.51172707889126,Airports,Airlines,530182
913,ORF,UA,99,8.282828282828282,Airports,Airlines,462086
914,ORF,US,200,2.6,Airports,Airlines,194223
915,ORF,WN,2082,10.063400576368876,Airports,Airlines,1138350
916,ORH,B6,632,5.243670886075949,Airports,Airlines,240304
917,OTH,OO,264,17.806818181818183,Airports,Airlines,530182
918,OTZ,AS,633,4.22432859399684,Airports,Airlines,157025
919,PAH,OO,622,7.868167202572347,Airports,Airlines,530182
920,PBG,NK,278,12.12230215827338,Airports,Airlines,105059
921,PBI,AA,2875,5.364869565217392,Airports,Airlines,636554
922,PBI,B6,6567,17.617024516522005,Airports,Airlines,240304
923,PBI,DL,5629,10.9589625155445,Airports,Airlines,794817
924,PBI,EV,142,14.830985915492958,Airports,Airlines,509621
925,PBI,F9,183,21.40437158469945,Airports,Airlines,82005
926,PBI,NK,304,6.9506578947368425,Airports,Airlines,105059
927,PBI,OO,76,9.157894736842104,Airports,Airlines,530182
928,PBI,UA,2039,14.763609612555172,Airports,Airlines,462086
929,PBI,US,1824,3.7033991228070176,Airports,Airlines,194223
930,PBI,WN,2495,12.59238476953908,Airports,Airlines,1138350
931,PDX,AA,2688,8.274925595238095,Airports,Airlines,636554
932,PDX,AS,12820,1.0957878315132603,Airports,Airlines,157025
933,PDX,B6,1294,7.068006182380216,Airports,Airlines,240304
934,PDX,DL,5421,4.232613908872902,Airports,Airlines,794817
935,PDX,F9,840,5.526190476190476,Airports,Airlines,82005
936,PDX,HA,334,0.311377245508982,Airports,Airlines,69815
937,PDX,NK,649,17.423728813559322,Airports,Airlines,105059
938,PDX,OO,5333,4.757172323270204,Airports,Airlines,530182
939,PDX,UA,5180,8.656756756756756,Airports,Airlines,462086
940,PDX,US,1017,0.3166175024582104,Airports,Airlines,194223
941,PDX,VX,342,-1.304093567251462,Airports,Airlines,55813
942,PDX,WN,10859,8.812505755594438,Airports,Airlines,1138350
943,PHF,DL,81,9.679012345679013,Airports,Airlines,794817
944,PHF,EV,1146,11.191972076788833,Airports,Airlines,509621
945,PHF,F9,2,17.0,Airports,Airlines,82005
946,PHL,AA,20881,7.5632871988889425,Airports,Airlines,636554
947,PHL,AS,332,6.626506024096385,Airports,Airlines,157025
948,PHL,B6,1565,12.187220447284345,Airports,Airlines,240304
949,PHL,DL,6509,9.931018589645106,Airports,Airlines,794817
950,PHL,EV,137,10.81021897810219,Airports,Airlines,509621
951,PHL,F9,2570,20.91634241245136,Airports,Airlines,82005
952,PHL,MQ,9,12.77777777777778,Airports,Airlines,257130
953,PHL,NK,1215,19.842798353909465,Airports,Airlines,105059
954,PHL,OO,10,32.9,Airports,Airlines,530182
955,PHL,UA,3627,14.350151640474222,Airports,Airlines,462086
956,PHL,US,19931,9.89318147609252,Airports,Airlines,194223
957,PHL,WN,7965,12.17639673571877,Airports,Airlines,1138350
958,PHX,AA,28009,7.222678424792031,Airports,Airlines,636554
959,PHX,AS,2269,-0.9678272366681356,Airports,Airlines,157025
960,PHX,B6,653,17.690658499234303,Airports,Airlines,240304
961,PHX,DL,6883,4.3158506465204125,Airports,Airlines,794817
962,PHX,EV,8,3.375,Airports,Airlines,509621
963,PHX,F9,1851,15.17233927606699,Airports,Airlines,82005
964,PHX,HA,333,0.3693693693693693,Airports,Airlines,69815
965,PHX,NK,938,14.756929637526651,Airports,Airlines,105059
966,PHX,OO,18281,5.355943329139544,Airports,Airlines,530182
967,PHX,UA,5411,9.844760672703751,Airports,Airlines,462086
968,PHX,US,27564,6.166630387461907,Airports,Airlines,194223
969,PHX,WN,53352,12.211875843454791,Airports,Airlines,1138350
970,PIA,EV,2455,8.953971486761711,Airports,Airlines,509621
971,PIA,MQ,1747,5.958786491127648,Airports,Airlines,257130
972,PIA,OO,288,10.822916666666666,Airports,Airlines,530182
973,PIB,EV,563,7.673179396092363,Airports,Airlines,509621
974,PIH,OO,652,-1.3282208588957056,Airports,Airlines,530182
975,PIT,AA,3270,4.059021406727829,Airports,Airlines,636554
976,PIT,B6,1467,4.276073619631902,Airports,Airlines,240304
977,PIT,DL,3474,6.965745538284399,Airports,Airlines,794817
978,PIT,EV,1305,8.460536398467433,Airports,Airlines,509621
979,PIT,MQ,567,13.068783068783068,Airports,Airlines,257130
980,PIT,OO,465,10.23010752688172,Airports,Airlines,530182
981,PIT,UA,2236,9.347495527728086,Airports,Airlines,462086
